word1,word2,n
scan,sonar,211
dissolved,oxygen,202
timestamp,record,158
pressure,temperature,151
time,plot,147
probe,1,138
probe,2,138
air_temp,time,136
albedo,rn,135
batt_volt,ptemp,135
cnr4_t_c,cnr4_t_k,135
cnr4_t_k,long_up_corr,135
count,ndvi,135
long_dn,cnr4_t_c,135
long_dn_corr,rs_net,135
long_up,long_dn,135
long_up_corr,long_dn_corr,135
ndvi,sandvi,135
plot,count,135
ptemp,targetmv,135
record,batt_volt,135
rl_net,albedo,135
rn,air_temp,135
rs_net,rl_net,135
sbtempc,targtempc,135
short_dn,long_up,135
short_up,short_dn,135
targetmv,sbtempc,135
targtempc,short_up,135
sandvi,tram_distance,134
tram_distance,dist_corr,132
dist_corr,timestamp,128
temperature,salinity,112
oxygen,dissolved,101
depth,pressure,99
oxygen,percent,99
salinity,dissolved,99
percent,depth,98
wave,radiation,96
conductivity,probe,92
salinity,probe,92
temperature,probe,92
latitude,longitude,68
longitude,latitude,50
depth,depth,47
1,conductivity,46
1,salinity,46
1,temperature,46
2,conductivity,46
2,longitude,46
2,oxygen,46
date,cast,46
latitude,date,46
oxygen,salinity,46
cast,pressure,45
time,depth,45
date,time,39
rg_f,rg_gf,37
rh_f,rh_gf,37
ta_f,ta_gf,37
vpd_f,vpd_gf,37
layer,time,36
meter,simulated,36
model,layer,36
simulated,firn,36
mixing,ratio,34
record,float,30
wind,speed,28
firn,temperature,27
specific,conductance,27
tsoil_1_f,tsoil_1_gf,25
cnr4,temperature,24
difference,vegetation,24
normalized,difference,24
radiation,corrected,24
radiation,downwelling,24
short,wave,24
tram,distance,24
vegetation,index,24
agc_avg,c_spike,23
albedo,albedo_f,23
albedo_f,rnet,23
amp_h_f_tot,amp_l_f_tot,23
amp_l_f_tot,chopper_f_tot,23
battvolt_avg,battvolt_min,23
battvolt_min,tpanel,23
c_spike,q_spike,23
c_stationarity,q_stationarity,23
chopper_f_tot,detector_f_tot,23
co2,co2_f,23
co2_1,co2_1_f,23
co2_1_f,co2_1_gf,23
co2_1_gf,h2o_1,23
co2_f,co2_gf,23
co2_gf,rhocp,23
csat_error,c_stationarity,23
csat_warnings,irga_warnings,23
del_t_f,sig_lck_f_tot,23
detector_f_tot,pll_f_tot,23
dom,hhmm,23
doy,month,23
ebc,ta_1,23
fc,zol,23
fc_c,wpl_le,23
fc_cw,fc_cw_f,23
fc_cw_f,fc_cw_gf,23
fc_cw_gf,fc_cwb_gf,23
fc_cwb_gf,fc_cwbu_gf,23
fcle_freqresp,uw_c,23
footp,ebc,23
g1,g1_f,23
g1_f,g1_gf,23
g1_gf,g2,23
g2,g2_f,23
g2_f,g2_gf,23
g2_gf,g3,23
g3,g3_f,23
g3_f,g3_gf,23
g3_gf,g4,23
g4,g4_f,23
g4_f,g4_gf,23
g4_gf,swc_1,23
h_c,h_c_f,23
h_c_f,h_c_gf,23
h_c_gf,le_c,23
h_freqresp,fcle_freqresp,23
h2o_1,h2o_1_f,23
h2o_1_f,h2o_1_gf,23
h2o_1_gf,rg,23
hhmm,timestamp,23
irga_error,csat_error,23
irga_warnings,del_t_f,23
le,fc,23
le_c,fc_c,23
le_cw,le_cw_f,23
le_cw_f,le_cw_gf,23
le_cw_gf,wpl_fc,23
month,dom,23
n_tot,csat_warnings,23
pa,ws,23
pa_1,vp_1,23
par,par_f,23
par_f,par_gf,23
par_gf,par_totflx_tot,23
par_out,par_out_f,23
par_out_f,par_out_gf,23
par_out_gf,par_out_totflx_tot,23
par_out_totflx_tot,precip,23
par_totflx_tot,par_out,23
pll_f_tot,sync_f_tot,23
precip,precip_f,23
precip_f,snowd,23
q_spike,u_spike,23
q_stationarity,t_stationarity,23
record,battvolt_avg,23
rg,rg_f,23
rg_gf,rg_out,23
rg_out,rg_out_f,23
rg_out_f,rg_out_gf,23
rg_out_gf,rl,23
rh,rh_f,23
rh_gf,co2_1,23
rhocp,ust,23
rl,rl_f,23
rl_f,rl_gf,23
rl_gf,rl_out,23
rl_out,rl_out_f,23
rl_out_f,rl_out_gf,23
rl_out_gf,albedo,23
rnet,rnet_f,23
rnet_f,rnet_gf,23
rnet_gf,par,23
sdv,footp,23
sig_lck_f_tot,amp_h_f_tot,23
signal_quality,g1,23
snowd,snowd_f,23
snowd_f,snowd_gf,23
snowd_gf,signal_quality,23
solar_elevation,pa,23
swc_1,swc_1_f,23
swc_1_f,swc_1_gf,23
swc_1_gf,swc_2,23
swc_2,swc_2_f,23
swc_2_f,swc_2_gf,23
swc_2_gf,tsoil_1,23
sync_f_tot,agc_avg,23
t_spike,irga_error,23
t_stationarity,sdv,23
ta,ta_f,23
ta_1,ta_1_f,23
ta_1_f,ta_1_gf,23
ta_1_gf,pa_1,23
ta_gf,vp,23
tau,le,23
tau_c,h_c,23
tpanel,n_tot,23
tsoil_1,tsoil_1_f,23
tsoil_1_gf,tsoil_2,23
tsoil_2,tsoil_2_f,23
tsoil_2_f,tsoil_2_gf,23
tsoil_2_gf,tsurf,23
tsurf,tsurf_f,23
tsurf_f,tsurf_gf,23
tsurf_gf,ws_1,23
u_spike,v_spike,23
uw,tau,23
uw_c,tau_c,23
uw_freqr,h_freqresp,23
v_spike,w_spike,23
vp,vp_f,23
vp_1,vp_1_f,23
vp_1_f,vp_1_gf,23
vp_1_gf,vpd,23
vp_f,vp_gf,23
vp_gf,co2,23
vpd,vpd_f,23
vpd_gf,rh,23
w_spike,t_spike,23
wd,wd_f,23
wd_1,wd_1_f,23
wd_1_f,wd_1_gf,23
wd_1_gf,solar_elevation,23
wd_f,wd_gf,23
wd_gf,ta,23
wpl_fc,fc_cw,23
wpl_le,le_cw,23
ws,ws_f,23
ws_1,ws_1_f,23
ws_1_f,wd_1,23
ws_f,ws_gf,23
ws_gf,wd,23
zol,uw_freqr,23
mole,fraction,22
aux_1,aux_2,21
aux_2,aux_3,21
aux_3,aux_4,21
aux_4,aux_5,21
aux_5,aux_6,21
billion,ppb,21
fc_cwbu_gf,aux_1,21
ppb,source,21
dissolved,organic,18
lake,depth,18
soil,temperature,18
air,temperature,17
depth,lake,17
ice,core,17
sami,ph,17
fraction,time,16
ozone,mole,16
station,sampling,16
time,ozone,16
acetylene,mixing,15
alt,record,15
avg_cloudfraction,short,15
avg_iceeffectiveradius,float,15
avg_liqeffectiveradius,float,15
avg_retrieved_iwc,float,15
avg_retrieved_lwc,float,15
base,time,15
cloudphasemask,short,15
cloudretrievalmask,short,15
double,time,15
ethane,mixing,15
float,alt,15
float,avg_cloudfraction,15
float,avg_iceeffectiveradius,15
float,avg_liqeffectiveradius,15
float,avg_retrieved_iwc,15
float,avg_retrieved_lwc,15
float,heights,15
float,lat,15
gas,age,15
heights,float,15
instruments,float,15
integer,base,15
lat,record,15
offset,float,15
pressure,transducer,15
short,cloudphasemask,15
short,cloudretrievalmask,15
short,instruments,15
temperature,conductivity,15
time,double,15
time,height,15
time,offset,15
water,content,15
agc,co2,14
albedo_f,ws_1,14
co2,albedo_f,14
doy,hour,14
e_0,r_ref,14
fc,fc_freqr,14
fc_cw,qc_fc_cw,14
fc_cwu_f,fc_cwu_gf,14
fc_cwu_gf,qc_fc_cwu_gf,14
fc_freqr,rg_f,14
fp_neenight,fp_temp,14
fp_temp,e_0,14
g1_f,g2_f,14
g2_f,g3_f,14
g3_f,g4_f,14
gpp,gpp_f,14
h_c_f,qc_h_c_f,14
h_c_gf,qc_h_c_gf,14
h_freqr,le,14
hour,fc_cw,14
le,le_freqr,14
le_cw_f,qc_le_cw_f,14
le_cw_gf,qc_le_cw_gf,14
le_freqr,fc,14
pa_1,rg_out_f,14
par_f,par_out_f,14
par_out_f,precip,14
photosynthetically,active,14
potrad,fp_neenight,14
qc_fc_cw,fc_cwu_f,14
qc_h_c_f,h_c_gf,14
qc_h_c_gf,ust,14
qc_le_cw_f,le_cw_gf,14
qc_le_cw_gf,h_c_f,14
qc_rg_gf,vpd_f,14
qc_rh_gf,ta_f,14
qc_tau_c,tau,14
qc_vpd_gf,rh_f,14
r_ref,reco,14
reco,reco_f,14
reco_f,gpp,14
rg_gf,qc_rg_gf,14
rh_gf,qc_rh_gf,14
rnet_f,par_f,14
salinity,pressure,14
swc_1_f,swc_2_f,14
ta_gf,qc_ta_gf,14
tau,tau_freqr,14
tau_c,qc_tau_c,14
vpd_gf,qc_vpd_gf,14
water,equivalent,14
ws_1,wd,14
core,depth,13
fc_cwbnegu_f,fc_cwbnegu_gf,13
fc_cwbnegu_gf,qc_fc_cwbnegu_gf,13
precip,snowd_f,13
radiation,air,13
radiation,net,13
snowd_f,g1_f,13
water,vapor,13
albedo,total,12
battery,voltage,12
body,temperature,12
cm,corrected,12
corrected,tram,12
count,normalized,12
cs616_1,cs616_2,12
datalogger,panel,12
decagon,probe,12
depth,utm,12
detector,sensor,12
detrital,particulate,12
downwelling,wave,12
easting,utm,12
gram,ng,12
habitat,type,12
index,standardized,12
index,tram,12
infrared,detector,12
mv,output,12
net,radiation,12
net,short,12
northing,depth,12
panel,temperature,12
particulate,organic,12
qc_ta_gf,tsoil_f,12
qc_tsoil_gf,pa_1,12
radiation,albedo,12
radiation,cnr4,12
radiation,upwelling,12
rotation,count,12
sensor,body,12
speed,downwelling,12
speed,net,12
standardized,normalized,12
target,temperature,12
temperature,microcat,12
temperature,mv,12
temperature,time,12
thermopile,infrared,12
time,record,12
top,depth,12
total,net,12
transect,cm,12
transect,file,12
tsoil_f,tsoil_gf,12
tsoil_gf,qc_tsoil_gf,12
upwelling,short,12
utm,easting,12
utm,northing,12
vaisala,probe,12
voltage,datalogger,12
wd,cs616_1,12
wheel,rotation,12
conductance,profile,11
gpp_f,gpp_fqc,11
liquid,water,11
longitude,habitat,11
organic,carbon,11
time,sami,11
bottom,depth,10
depth,bottom,10
depth,gas,10
eastward,velocity,10
melt,layer,10
meter,water,10
northward,velocity,10
ratio,acetylene,10
ratio,error,10
sami,co2,10
site,plot,10
temperature,measurement,10
type,station,10
conductivity,potential,9
data,package,9
date,day,9
datetime,temperature,9
equivalent,index,9
fc_cwbu_f,fc_cwbu_gf,9
fc_cwbu_gf,qc_fc_cwbu_gf,9
firn,compaction,9
firn,density,9
firn,liquid,9
isotope,addition,9
kelvin,index,9
kg,m3,9
level,time,9
m3,index,9
measurement,level,9
measurements,firn,9
meter,index,9
node,station,9
number.of.node,thaw.depth,9
package,id,9
potential,temperature,9
qc_fc_cwbu_gf,fc_cwbnegu_f,9
qc_fc_cwu_gf,fc_cwbu_f,9
rg_out_f,rlong_f,9
rlong_f,rlong_out_f,9
rlong_out_f,rnet_f,9
role,begin,9
source,bb,9
station,date,9
surname,role,9
swc_2_f,tsoil_2_f,9
temperature,measurements,9
thaw.depth,cm,9
tsoil_2_f,agc,9
vegetation,classification,9
air,content,8
cm,number.of.node,8
column,position,8
concentration,flag,8
date,collected,8
depth,eastward,8
dry,mass,8
ebc,tau_c,8
fc_cwbexpu_f,fc_cwbexpu_gf,8
fc_cwbexpu_gf,qc_fc_cwbexpu_gf,8
firn,air,8
g1_str,g2_str,8
g2_str,swc_1_f,8
g4_f,g1_str,8
hummock,soil,8
lagoon,station,8
pressure,datetime,8
qc_fc_cwbexpu_gf,le_cw_f,8
qc_fc_cwbnegu_gf,fc_cwbexpu_f,8
sampling,priority,8
sampling,season,8
season,date,8
site,viper,8
station,lagoon,8
station,node,8
super,2016,8
swale,soil,8
time,recorded,8
ust,ebc,8
velocity,northward,8
viper,site,8
water,column,8
ammonia,concentration,7
cloud,top,7
collection,method,7
date,latitude,7
g1,t2,7
g2,t3,7
g3,t4,7
g4,t5,7
g5,t6,7
longitude,date,7
sinusoidal,grid,7
site,transect,7
station,latitude,7
t1,g1,7
t2,g2,7
t3,g3,7
t4,g4,7
t5,g5,7
t6,g6,7
top,10,7
2_s,1,6
basin,id,6
carbon,dioxide,6
collected,water,6
concentration,vaisala,6
conductivity,salinity,6
content,decagon,6
depth,cm,6
dioxide,concentration,6
g4_f,swc_1_f,6
ghaas,river,6
microcat,depth,6
microcat,salinity,6
microcat,temperature,6
percent,site,6
ph,date,6
ph,sami,6
pore,space,6
profile,2,6
profile,5,6
profile,6,6
river,basin,6
salinity,microcat,6
scale,vegetation,6
site,treatment,6
slug,test,6
soil,pore,6
soil,water,6
space,carbon,6
surface,temperature,6
temperature,decagon,6
temperature,vaisala,6
thaw,depth,6
unique,identifier,6
ust,tau_c,6
weight,daughter,6
age,ethane,5
block,plot,5
chlorine,concentration,5
co2,date,5
co2,temperature,5
core,identification,5
core,site,5
corrected,acetylene,5
cs616_2,potrad,5
data,flag,5
date,depth,5
delta,15n,5
delta,carbon,5
depth,measured,5
error,ethane,5
error,ice,5
error,solubility,5
ethane,error,5
g6,t7,5
hpa,temperature,5
ice,elevation,5
identification,top,5
method,station,5
modis,cloud,5
nitrite,concentration,5
north,america,5
optical,depth,5
oxygen,18,5
pco2,sami,5
ph,temperature,5
plant,species,5
plot,treatment,5
priority,data,5
profile,1,5
profile,3,5
profile,4,5
qc_fc_cwbnegu_gf,le_cw_f,5
ratio,ethane,5
rg_out_f,rnet_f,5
sami,pco2,5
sample,gas,5
sample,id,5
sea,surface,5
site,date,5
site,top,5
solubility,corrected,5
t7,g7,5
temperature,super,5
test,depth,5
transducer,time,5
um,stdev,5
water,temperature,5
18,isotope,4
2,specific,4
5,cm,4
belowground,material,4
block,fence,4
calcium,concentration,4
ci,ctleaf,4
class,level,4
co2,atmospheric,4
co2,flux,4
co2,system,4
conductance,time,4
corner,coordinates,4
cs616_2,t_surface,4
ctleaf,pari,4
day,tussock,4
depth,date,4
depth,melt,4
depth,o2,4
disc,ringwidth_mm,4
discharge,export,4
dominant,taxa,4
ease,grid,4
ecotype,tussock,4
effective,radius,4
foliar,material,4
layer,thickness,4
level,taxonomic,4
longitude,ghaas,4
longitude,salinity,4
material,collected,4
measurement,soil,4
month,latitude,4
nitrate,nitrite,4
nm,reflectance,4
notes,station,4
o2,sami,4
phosphate,concentration,4
photo,ci,4
pressure,retrieved,4
profile,7,4
profile,8,4
qc_fc_cwu_gf,fc_cwbnegu_f,4
ratio,core,4
reflectance,intensity,4
sbe45,salinity,4
shielding,quartz_g,4
silicate,concentration,4
site,melt,4
sodium,concentration,4
source,ff,4
spidertmt,temptmt,4
standard,deviation,4
sulfur,concentration,4
super,co2,4
swc_2_f,tsoil_2,4
system,sbe45,4
taxa,class,4
taxonomic,rank,4
thickness_cm,shielding,4
thousand,permil,4
top,pressure,4
transducer,date,4
transducer,slug,4
treatment,photo,4
tsoil_2,agc,4
tussock,site,4
tussock,treatment,4
vapor,mixing,4
velocity,date,4
wave,height,4
wave,period,4
wavelength,nm,4
wind,velocity,4
1,rain_mm,3
1,time,3
2,time,3
3,specific,3
3,time,3
4,specific,3
4,time,3
5,specific,3
5,time,3
6,specific,3
6,time,3
7,specific,3
aerosol,optical,3
airtemp_2m_c,rh_2m_,3
atmospheric,pc02,3
background,profile,3
background,specific,3
biomass,carbon,3
brightness_temperature,brightness_temperature,3
calculated,flux,3
carbon,13,3
carbon,14,3
carbon,concentration,3
carbon,percent,3
carbon,total,3
ch4_flux,qc_ch4_flux,3
cloud,phase,3
coarse,scale,3
concentration,nitrate,3
conductivity,temperature,3
content,uncertainty,3
cs616_2,ch4_flux,3
daily,temperature,3
daughter,1,3
daughter,2,3
daughter,3,3
daughter,4,3
daughter,5,3
daughter,6,3
day,hour,3
day,sea,3
delta,13c,3
delta,oxygen,3
deviation,depth,3
down_conn,total_conn,3
east,north,3
fid,zone,3
fine,scale,3
flux,latitude,3
fraction,iodine,3
g7,t8,3
g8,t9,3
gpp_f,qc_gpp,3
hour,minute,3
ice,thickness,3
isotope,delta,3
julian,day,3
land,form,3
layer,depth,3
longitude,elevation,3
longitude,start,3
mass,concentration,3
measuredon_2013,07,3
measurement,date,3
mineral,date,3
mineral,soil,3
month,day,3
nanograms,gram,3
natural,abundance,3
ndvi,t1,3
ndvi,t2,3
pamir,ice,3
pc02,calculated,3
pctlakeare,up_conn,3
perimeter,totallakes,3
ppfd_umols_m,2_s,3
pressure,depth,3
pressure,sea,3
recorded,temperature,3
rh_2m_,ppfd_umols_m,3
salinity,wind,3
sea,pressure,3
site,depth,3
site,identifier,3
snow,accumulation,3
snow,depth,3
specific,conductivity,3
surf_geol,hydconn,3
t_10cm,t_20cm,3
t_20cm,t_40cm,3
t_5cm,t_10cm,3
t1,ndvi,3
t2,ndvi,3
t8,g8,3
t9,g9,3
temperature,standard,3
thickness,ice,3
time,airtemp_2m_c,3
time,block,3
time,tree1_dt_c,3
time,tsurf,3
timestamp,temperature,3
total,dissolved,3
total_conn,surf_geol,3
totallakes,pctlakeare,3
transect,dead,3
transect,live,3
treatment,block,3
tree1_dt_c,tree2_dt_c,3
tree2_dt_c,tree3_dt_c,3
tree3_dt_c,tree4_dt_c,3
tree4_dt_c,tree5_dt_c,3
tree5_dt_c,tree6_dt_c,3
tree6_dt_c,tree7_dt_c,3
tree7_dt_c,tree8_dt_c,3
tree8_dt_c,tree9_dt_c,3
tree9_dt_c,tree10_dt_c,3
tsurf,veast,3
unique,site,3
up_conn,down_conn,3
veast,vnorth,3
zone,catch_id,3
0,liquid,2
0.5x0.5,degrees,2
1,10,2
1,plfa,2
1,specific,2
1,weight,2
10,11851,2
10,wave,2
10.5194,acp,2
1000,hpa,2
10be_9be_ratio,10be_9be_ratio_uncertainty,2
10be_9be_ratio_uncertainty,blank_corrected_10be_concentration,2
11851,2010,2
13co2,14co2,2
14co2,plfa,2
15n,delta,2
2,cf_tl1_,2
2,isotope,2
2,plfa_14c,2
2,sg_sg2_,2
2,tl_tl2_,2
2,weight,2
223,signal,2
250,ice,2
3,weight,2
4,weight,2
5,weight,2
550,nm,2
6,weight,2
7,time,2
700,hpa,2
8,specific,2
850,hpa,2
absolute,pressure,2
abundance,delta,2
acid,concentration,2
acp,10,2
active,radiation,2
adjusted,thickness,2
agc_closed,pressdrop,2
age_ka,age_uncertainty,2
age_uncertainty,ams_facility,2
al,2010,2
alk_ueql,pco2_uatm,2
alkalinity,pco2,2
ammonium,concentration,2
ammonium,nitrate,2
ammonium,um,2
atmospheric,pco2,2
availability,total,2
average,natural,2
average,wave,2
avsoilmoisture,block,2
baseflow,month,2
bd,cm,2
bed,elevation,2
benthic,sediment,2
billion,mass,2
billion,nanograms,2
biomass,burning,2
biomass,wet,2
black,carbon,2
block,site,2
bn,rc,2
bromine,concentration,2
bromine,mole,2
ca_um,mg_um,2
carbon,latitude,2
cb,pf,2
ce,adjusted,2
ch4,flux,2
ch4_flux,ch4_flux_f,2
ch4_flux_gf,ch4_flux_gf_qc,2
ch4_flux_gf_qc,rssi,2
ch4_um,doc_um,2
chlorine,mole,2
chloroform,fumigated,2
classification,1979,2
classification,2015,2
classification,unique,2
cloud,droplets,2
cloud,liquid,2
cloud,optical,2
cm,dbh,2
cm,depth,2
co2,13co2,2
co2,alkalinity,2
co2,efflux,2
co2_dry,h2o_dry,2
co2_um,ch4_um,2
column,latitude,2
concentration,calcium,2
concentration,chlorine,2
concentration,collection,2
concentration,magnesium,2
concentration,oxygen,2
concentration,ph,2
concentration,phosphate,2
concentration,silicate,2
concentration,sodium,2
concentration,sulfur,2
cond_us,ph,2
conduct,salinity,2
conductivity,density,2
content,top,2
control,flag,2
coordinates,lower,2
core,black,2
core,corrected,2
corrected,intensity,2
correction,pht,2
correction,total,2
ct,pb,2
cumulative,discharge,2
current,heading,2
current,speed,2
date,icethickness,2
date,river,2
date,time_hr_dst,2
date,tree,2
day,plot,2
day,site,2
day,super,2
days,ammonium,2
dbh,cm,2
dd14cplfa,co2,2
decimal,day,2
decimal,format,2
degrees,cell,2
degrees,minutes,2
delta,deuterium,2
density,anomaly,2
depth,co2,2
depth,density,2
depth,ice,2
depth,increment,2
depth,incubated,2
depth,land,2
depth,length,2
depth,retrieved,2
depth,sami,2
depth,soil,2
depth,time,2
depth,water,2
depth_m,distance_km,2
details,doi,2
deuterium,excess,2
deuterium,hydrogen,2
dissolved,nitrogen,2
distance_km,elevation_m,2
doc_um,nh4_opa_um,2
doi,10.5194,2
dried,foliar,2
droplets,retrieved,2
dry,biomass,2
east,asia,2
easting,latitude,2
ecotype,treatment,2
elevation,1,2
elevation,data,2
elevation,horizontal,2
elevation_m,temp_c,2
elevation_m,thickness_cm,2
elevation_m_asl,thickness_cm,2
equator,column,2
equilibrator,pco2,2
equivalent,date,2
equivalent,meters,2
export,ease,2
export,river,2
fc_cwbu_gf,co2_dry,2
feature,type,2
fence,vegetation,2
flag,station,2
flux,replicate,2
form,timestamp,2
format,measured,2
fraction,bromine,2
fraction,modern,2
fumigated,soil,2
g6,ndvi,2
garden,ecotype,2
garden,source,2
glacier,terminus,2
grain,size,2
gram,ug,2
grid,column,2
grid,considered,2
grid,row,2
h2o_dry,agc_closed,2
heading,northward,2
horizontal,precision,2
hydconn,fid,2
hydrogen,2,2
hydrogen,peroxide,2
ice,pixels,2
icethickness,snowdepth,2
id,basin,2
id,date,2
id,latitude,2
identifier,local,2
identifier,native,2
increment,sample,2
incubation,temperature,2
industry,aod,2
insoluble,particle,2
intensity,thickness,2
intensity,uncertianty,2
intertussock,date,2
iodine,mole,2
isotope,d18o,2
isotope,ratio,2
kg,surface,2
latitude,time,2
layer,intensity,2
left,corner,2
length,width,2
line,elevation,2
line,latitude,2
line,longitude,2
liquid,pixels,2
literal,meaning,2
local,identifier,2
longitude,baseflow,2
longitude,co2,2
longitude,elevation_m,2
longitude,runoff,2
longitude,snow,2
longitude,soil,2
lower,depth,2
lp,vu,2
magnesium,concentration,2
mass,measured,2
material,twenty,2
maximum,ice,2
maximum,wave,2
meters,density,2
mg_um,na_um,2
microbial,biomass,2
micromoles,ammonium,2
micromoles,insoluble,2
micromoles,nitrate,2
na,mg,2
na_um,k_um,2
nh4_opa_um,po4_um,2
nitrate,concentrations,2
nitrate,phosphate,2
nitrate,um,2
nitric,acid,2
nitrite,um,2
