word1,word2,n
nitrogen,collection,2
nitrogen,percent,2
no3_um,tdn_um,2
north,east,2
north,west,2
northing,easting,2
observation,date,2
organic,layer,2
organic,nitrogen_1,2
organic,nitrogen_10,2
organic,nitrogen_11,2
organic,nitrogen_12,2
organic,nitrogen_2,2
organic,nitrogen_3,2
organic,nitrogen_4,2
organic,nitrogen_5,2
organic,nitrogen_6,2
organic,nitrogen_7,2
organic,nitrogen_8,2
organic,nitrogen_9,2
oxygen,isotope,2
oxygen,saturation,2
par,dist_corr,2
particle,concentration,2
path,cloud,2
pb,cb,2
pc_ugl,pn_ugl,2
pch4_uatm,co2_um,2
pco2,equilibrator,2
pco2_uatm,pch4_uatm,2
permil,delta,2
permil,sodium,2
peroxide,concentration,2
pf,en,2
ph,alk_ueql,2
phosphate,um,2
phosphorus,percent,2
pht,ω_calcite,2
pigment,concentration,2
plfa,1,2
plfa,2,2
plfa,sample,2
plfa_14c,dd14cplfa,2
plot,block,2
plot,loc,2
plot,replicate,2
plot,trt,2
pn_ugl,pp_um,2
po4_um,no3_um,2
pop,warmed,2
population,warming,2
position,chlorophyll,2
position,delta,2
position,dissolved,2
pp_um,ca_um,2
precision,notes,2
precision,vertical,2
pres,temp,2
pressdrop,pumponflag,2
priority,station,2
profile,background,2
pumponflag,vibonflag,2
qc_ch4_flux,rssi,2
qc_ta_gf,tsoil_1_f,2
qc_tsoil_1_gf,pa_1,2
quality,control,2
ratio,d18o,2
rc,ct,2
replicate,treatment,2
river,cumulative,2
river,discharge,2
root,biomass,2
row,ease,2
rssi,potrad,2
runoff,month,2
salinity,depth,2
salinity,pco2,2
salinity,ship's,2
salinity,temperature,2
sample,depth,2
sample,size,2
sample_id,latitude_north,2
samples,co2,2
season,tussock,2
sediment,grams,2
ship's,sst,2
significant,wave,2
silicate,um,2
simple,correction,2
sinusoidal,gridcell,2
site,pop,2
site,station,2
site,tree,2
size,mm,2
size,plfa,2
sla,leaf,2
snow,water,2
so4_um,cl_um,2
soil,depth,2
soil,profile,2
soil,total,2
solar,radiation,2
sortchem,site,2
sound,specific,2
source,tussock,2
sp,lp,2
species,ramet,2
specific,humidity,2
speed,air,2
speed,current,2
speed,threshold,2
square,meter,2
sst,co2,2
sst,simple,2
start,depth,2
stereo,image,2
stop,depth,2
strontium,concentration,2
subregion,site_id,2
surface,melt,2
surface,pressure,2
surface,stop,2
t_40cm,airt,2
t_surface,ch4_flux,2
t_surface,potrad,2
tdn_um,tdp_um,2
tdp_um,pc_ugl,2
temp,conduct,2
temp_c,cond_us,2
temperature,chl,2
temperature,dissolved,2
temperature,ghaas,2
temperature,notes,2
temperature,pco2,2
temperature,pressure,2
temptmt,location,2
term,average,2
term,organic,2
terminus,location,2
thawed,organic,2
thickness,maximum,2
time,chlorine,2
time,pres,2
time_hr_dst,depth_m,2
timestamp,water,2
top,5,2
top,temperature,2
topographic,feature,2
total,co2,2
total,dominant,2
total,nitrogen,2
total,organic,2
tram_distance,par,2
transducer,depth,2
transplant,garden,2
treatment,co2,2
treatment,plot,2
treatment,sla,2
treatment,species,2
treatment,t1,2
treatment,tree,2
tsoil_1_gf,qc_tsoil_1_gf,2
tussock,intertussock,2
type,treatment,2
uncalibrated,age,2
vapor,d2h,2
vapor,deuterium,2
vapor,flow,2
vegetation,type,2
velocity,eastward,2
vertical,precision,2
vnorth,date,2
vu,vvi,2
vvi,bn,2
warmed,t1,2
warming,t_5cm,2
water,path,2
watershed,site,2
watershed,subregion,2
wd,potrad,2
weight,dominant,2
west,north,2
wet,weight,2
width,fine,2
yugcetun,english,2
ω_calcite,ω_aragonite,2
0,length,1
0,weight,1
01,total,1
07,13,1
07,15,1
07,17,1
08,01,1
1,24,1
1,a254,1
1,a350,1
1,a365,1
1,a375,1
1,a412,1
1,a440,1
1,ch4,1
1,cond_mmol_m,1
1,january,1
1,leaf,1
1,length,1
1,par,1
10,cf_cf1_20,1
10,cf_sg1_,1
10,cf_tl1_20,1
10,sg_cf1_,1
10,sg_cf2_,1
10,sg_sg1_,1
10,sg_tl1_20,1
10,sg_tl2_,1
10,tl_cf1_,1
10,tl_sg1_20,1
10,tl_sg2_,1
10.1029,1999jc900081,1
10be,concentration,1
10be_9be,ratio_uncertainty,1
10be_9be_ratio,10be_atoms,1
10be_9be_ratio,ratio_uncertainty,1
10be_atoms,samples,1
10be_cocentration_uncertainty,lm_age_ka,1
10be_concentration,10be_cocentration_uncertainty,1
10be_concentration_uncertainty,age_ka,1
10be_concetration,10be,1
13,measuredon_2013,1
13,percent,1
13c,average,1
13c,carbon,1
13c,plot,1
14,error,1
14,uncalibrated,1
14c_plfa,branched,1
15,measuredon_2013,1
15n,nitrogen,1
16,sea,1
17,measuredon_2013,1
179,signal,1
18,delh,1
18,notes,1
181,signal,1
18o,delta,1
18s,rrna,1
1952,coarse,1
1952,fine,1
1979,coarse,1
1979,fine,1
1999,doi,1
1999jc900081,aerosol,1
1to15,treatment.temperature,1
2,background,1
2,cf_sg1_20,1
2,leaf,1
2,length,1
2,meter,1
2,plot,1
2,sg_cf1_20,1
2,sg_cf2_20,1
2,sg_tl1_,1
2,sg_tl2_,1
2,temperature,1
2,tl_cf1_20,1
2,tl_cf2_20,1
2,tl_sg2_,1
2,tl_sg2_20,1
2010,effective,1
2010,phase,1
2012,water,1
2015,coarse,1
2015,fine,1
2016,atmospheric,1
2016,co2,1
2016,flux,1
2016,latitude,1
2016,longitude,1
2016,salinity,1
2016,wind,1
24,cloud,1
24,hr,1
254,nm,1
271,time,1
28,ampl,1
28s,rrna,1
3,leaf,1
3,length,1
380,nm,1
4,leaf,1
4,length,1
44,replicates,1
5,leaf,1
5,length,1
500,hpa,1
6,date,1
6,la,1
6,length,1
7,length,1
7,weight,1
8,depth,1
850hpa,kg,1
925,hpa,1
9be_added_mg,10be_9be_ratio,1
a_1,chlorophyll,1
a_10,chlorophyll,1
a_11,chlorophyll,1
a_2,chlorophyll,1
a_3,chlorophyll,1
a_4,chlorophyll,1
a_5,chlorophyll,1
a_6,chlorophyll,1
a_7,chlorophyll,1
a_8,chlorophyll,1
a_9,chlorophyll,1
ablation,rate,1
abundance,biomass,1
abundance,foliar,1
abundance,total,1
accelerator,mass,1
accumulated,freezing,1
accumulation,meters,1
accumulation,september,1
acetate,formate,1
acid,signal,1
acquired,data,1
acquisition,date,1
active,radiation_1,1
active,radiation_10,1
active,radiation_11,1
active,radiation_12,1
active,radiation_2,1
active,radiation_3,1
active,radiation_4,1
active,radiation_5,1
active,radiation_6,1
active,radiation_7,1
active,radiation_8,1
active,radiation_9,1
addition,average,1
addition,d13c,1
addition,d15n,1
addition,date,1
addition,day,1
addition,delta,1
addition,lower,1
addition,percent,1
addition,percentage,1
addition,sampling,1
ag,al,1
age,c28,1
age,fraction,1
age,method,1
age_uncertainty_ka,ams_facility,1
agricultural,waste,1
air,dry,1
air,pressure,1
air,sample,1
airborne,topographic,1
airt,gc,1
airt,snowdepth_gapfilled,1
airt,umolesco2,1
airtc_avg,rh_avg,1
akst,clo,1
al,1999,1
albedo_avg,cg3upco_avg,1
alpha,coefficient,1
alphaweair,alphaweice,1
alphaweice,weair,1
ambient,gcumolesco2,1
amine,availability,1
ammonium,blank,1
ammonium,day,1
ammonium_1,ammonium_2,1
ammonium_10,ammonium_11,1
ammonium_11,ammonium_12,1
ammonium_2,ammonium_3,1
ammonium_3,ammonium_4,1
ammonium_4,ammonium_5,1
ammonium_5,ammonium_6,1
ammonium_6,ammonium_7,1
ammonium_7,ammonium_8,1
ammonium_8,ammonium_9,1
ammonium_9,ammonium_10,1
ammonium_blankcorrected,nitrate_blankcorrected,1
ammonium_per_day,nitrate_per_day,1
ampl,28,1
ampl,44,1
ams_facility,latitude,1
ams_facility,sample_id,1
analytical,uncertainty,1
annual,net,1
annual,snow,1
anomaly,conductivity,1
anomaly,station,1
anomaly,temperature,1
aod,residential,1
applicable,range,1
approximate,date,1
areal,basis,1
aspect,deg,1
atm,ice,1
atm,lidar,1
august,winter,1
availability,po4,1
average,air,1
average,annual,1
average,d15n,1
average,daily,1
average,thaw,1
b_glucosidase,n_acetyl_glucosaminidase,1
ba,la,1
background,2,1
background,reading,1
bacterialbiomass,fungalbiomass,1
barometric,absolute,1
basis,flag,1
basis,pigment,1
battery,temperature,1
be_9_added,milligrams,1
bearing,velocity,1
bi,decadal,1
biomass,nitrogen,1
biomass,transect,1
blank,ammonium,1
blank,nitrate,1
blank,phosphate,1
blank_corrected_10be_,concentration_uncertainty,1
blank_corrected_10be_concentration,10be_concentration_uncertainty,1
blank_corrected_10be_concentration,atoms,1
block,color,1
block,harvest,1
block,soil_depth,1
block,tissue,1
body,type,1
bone,element,1
bounding,boxes,1
boxes,site,1
bp_mbar_avg,ws_ms_avg,1
br2,br2,1
br2,uncertainty,1
branched,mono,1
brcl,brcl,1
brcl,uncertainty,1
brightness_temperature,short,1
bro,bro,1
bro,uncertainty,1
buds,mass,1
burning,aod,1
burning,bb,1
burning,specific,1
c_c1_10,c_c1_20,1
c_c1_20,c_s1_10,1
c_mass,ug,1
c_s1_10,c_s1_2,1
c_s1_2,c_t1_10,1
c_t1_10,c_t1_2,1
c_t1_2,s_c1_10,1
c28,fatty,1
ca,gardenmeangasex,1
ca,mg,1
ca,ti,1
ca44,intensity,1
calanus,hyperboreus,1
calcium,carbonate,1
calibrated,conductivity,1
calving,rate,1
calving,submarine,1
canopy,cover,1
captured,image,1
carbon,absorbance,1
carbon,addition,1
carbon,data,1
carbon,microbial,1
carbon,water,1
carbon,weight,1
carbonate,site,1
carrier_added_g,10be_9be_ratio,1
carrier_concentration,10be_9be_ratio,1
carrier_g,10be_9be_ratio,1
carrier_g,carrier_concentration,1
category,latitude_dd,1
caught,species,1
cd,cs,1
cdr_cloud_binary_mask,solar_zenith_angle,1
ce,gc2015,1
ce,pr,1
cell,counts,1
celsius,salinity,1
center,profile,1
centerline,index,1
cf_cf1_,10,1
cf_cf1_,2,1
cf_cf1_20,cf_cf1_,1
cf_sg1_,10,1
cf_sg1_,2,1
cf_sg1_20,cf_sg1_,1
cf_tl1_,10,1
cf_tl1_,2,1
cf_tl1_20,sg_cf1_,1
cg3dn_avg,netrs_avg,1
cg3dnco_avg,temp0_avg,1
cg3up_avg,cg3dn_avg,1
cg3upco_avg,cg3dnco_avg,1
ch4_flux_f,ch4_flux_gf,1
ch4_flux_f,qc_ch4_flux,1
ch4_flux_f,qc_ch4_flux_f,1
ch4_flux_gf,qc_ch4_flux_gf,1
ch4_mol_fraction,potrad,1
ch4_mole_fraction,potrad,1
chamber,drying,1
chamber,type,1
chemistry,unit,1
chlorophyll,a_1,1
chlorophyll,a_10,1
chlorophyll,a_11,1
chlorophyll,a_12,1
chlorophyll,a_2,1
chlorophyll,a_3,1
chlorophyll,a_4,1
chlorophyll,a_5,1
chlorophyll,a_6,1
chlorophyll,a_7,1
chlorophyll,a_8,1
chlorophyll,a_9,1
citation,estimated,1
citation,information,1
cl,mg,1
cl2,cl2,1
cl2,uncertainty,1
class,tr_length,1
class,unique,1
classes,ecological,1
classification,1952,1
classification,description,1
classification,elevation,1
clno2,clno2,1
clno2,uncertainty,1
clo,clo,1
clo,uncertainty,1
clones,28s,1
cloud,fraction,1
cloud,mask,1
cloud,particle,1
cloud,pixel,1
cloud_optical_depth,float,1
cloud_particle_radius,float,1
cloud_top_pressure,float,1
cloud_top_temperature,short,1
cloud_type,float,1
cm,18s,1
cm,average,1
cm,easting,1
cm,fl,1
cm,leader,1
cm,litter,1
cm,mass,1
cm,maximum,1
cm,org,1
cm,sample,1
cm,site.code,1
cm,thaw,1
cm,width,1
cm3dn_avg,cg3up_avg,1
cm3up_avg,cm3dn_avg,1
cncode,d15n,1
co2,super,1
coastal,floodplain,1
coastal,shoreline,1
code,treatment,1
code,version,1
coefficient,accumulated,1
colldensity,avsoilmoisture,1
collected,ammonia,1
collected,data,1
collected,ph,1
collected,pigment,1
collection,shot,1
collection,type,1
colltype,colldensity,1
color,code,1
combustion,aod,1
comments,tar103_allele1,1
concentration,ammonia,1
concentration,carbon,1
concentration,delta,1
concentration,nitric,1
concentration,site,1
concentration,station,1
concentration,sulphate,1
concentration,total,1
concentration,uncertainty,1
concentration_uncertainty,atoms,1
cond_mmol_m,2_s,1
conductivity,data,1
conductivity,depth,1
conductivity,dgps,1
conductivity,speed,1
content,citation,1
content,residual,1
contributor,contributor,1
contributor,identifier,1
coordinates,bed,1
coordinates,upper,1
copepods_1,copepods_2,1
copepods_10,copepods_11,1
copepods_11,copepods_12,1
copepods_2,copepods_3,1
copepods_3,copepods_4,1
copepods_4,copepods_5,1
copepods_5,copepods_6,1
copepods_6,copepods_7,1
copepods_7,copepods_8,1
copepods_8,copepods_9,1
copepods_9,copepods_10,1
core,firn,1
counts,clones,1
cr,mn,1
cruise,identification,1
cruz,paleogenomics,1
cs,ba,1
ctrl,ctrl_se,1
ctrl_se,low,1
cu,zn,1
cushion,size,1
d13c,c_mass,1
d15n,collected,1
d15n,n_mass,1
d18o,water,1
d2h,water,1
d52003,site,1
daily,precipitation,1
daily,rainfall,1
data,calendar,1
data,collection,1
data,date,1
data,dates,1
data,describing,1
data,maximum,1
data,source,1
data,sources,1
data,station,1
data,total,1
dataset,upper,1
date,a250,1
date,absolute,1
date,alpha,1
date,ammonia,1
date,battery,1
date,caught,1
date,ch4,1
date,chlorophyll,1
date,code,1
date,data,1
date,days,1
date,depth_n,1
date,dry,1
date,harvested,1
date,hour,1
date,mean_thaw_cm,1
date,meangasex,1
date,microbial,1
date,mm,1
date,plot,1
date,rain,1
date,sample,1
date,satellite,1
date,site,1
date,tussock,1
date,utc,1
date,v1,1
date_time,ctrl,1
daugaard,jensen,1
day,1,1
day,block,1
day,nitrate,1
day,phosphate,1
day,radiation,1
day,t1,1
day,water,1
day,week,1
day_postfire,thaw_depth_uncorr,1
days,weather,1
days.post.fert,length.mm,1
dd,yyyy,1
dead,carbon,1
dead,nitrogen,1
dead,phosphorus,1
dead,root,1
decay,class,1
deg,aspect,1
deg,northness,1
degree,days,1
degree,kelvins,1
delo,18,1
delta,18o,1
delta,nitrogen,1
density,depth,1
density,ice,1
density,measurement,1
density_average,density_sd,1
density_sd,surfacetype,1
deployed,date,1
deposited,mass,1
depth,aod,1
depth,dissolved,1
depth,elevation,1
depth,lat,1
depth,meters,1
depth,modelled,1
depth,oxygen,1
depth,percent,1
depth,permeability,1
depth,salinity,1
depth,significant,1
depth,slug,1
depth,speed,1
depth,station,1
depth,tidal,1
depth_average,depth_sd,1
depth_m,depth_mweq,1
depth_mweq,sr,1
depth_n,density_average,1
depth_n,depth_average,1
depth_sd,depth_n,1
describing,visual,1
detection,limit,1
deuterium,delta,1
deuterium,isotope,1
devices,north,1
dgps,elevation,1
diag_77_mean,potrad,1
diam,decay,1
diatoms_1,diatoms_2,1
diatoms_10,diatoms_11,1
diatoms_11,diatoms_12,1
diatoms_2,diatoms_3,1
diatoms_3,diatoms_4,1
diatoms_4,diatoms_5,1
diatoms_5,diatoms_6,1
diatoms_6,diatoms_7,1
diatoms_7,diatoms_8,1
diatoms_8,diatoms_9,1
diatoms_9,diatoms_10,1
direction,photosynthetically,1
dissolved,phosphorus,1
doi,10.1029,1
doy,time,1
dry,warm,1
dry,wt,1
dry,wtd,1
drying,warming,1
duration,threshold,1
dynamic,1952,1
east,siberia,1
easting,northing,1
ecological,term,1
ecosystem,production,1
efficient,co2,1
efflux,post,1
eigenvalues,1,1
element,locality,1
elevation,dissolved,1
elevation,error,1
elevation,measurements,1
elevation,profile,1
elevation,thaw,1
elevation,water,1
ellipsoid,1,1
en,date,1
energy,notes,1
entry,unique,1
equivalence,approximate,1
equivalent,summer,1
error,1,1
error,carbon,1
error,delta,1
error,estimate,1
estimated,top,1
event,bi,1
excess,timestamp,1
ext_res_14c,tle_14c,1
extractable_oragnic_c,total_extractable_n,1
fac10,firn,1
facility,sample,1
family,indiv,1
fatty,acid,1
fe56,intensity,1
fence,chamber,1
fence,plot,1
fence,warming,1
fid,shape,1
fine,dead,1
fine,live,1
firn,core,1
firn,depth,1
firn,ice,1
fish,collection,1
fish_id,fish,1
fl,cm,1
flag,carbon,1
flag,nitrogen,1
flag,profile,1
flag,salinity,1
flag,temperature,1
flagellates_1,flagellates_2,1
flagellates_10,flagellates_11,1
flagellates_11,flagellates_12,1
flagellates_2,flagellates_3,1
flagellates_3,flagellates_4,1
flagellates_4,flagellates_5,1
flagellates_5,flagellates_6,1
flagellates_6,flagellates_7,1
flagellates_7,flagellates_8,1
flagellates_8,flagellates_9,1
flagellates_9,flagellates_10,1
float,cloud_optical_depth,1
float,cloud_particle_radius,1
float,cloud_top_pressure,1
float,cloud_top_temperature,1
float,surface_longwave_cloud_radiative_forcing,1
float,surface_shortwave_cloud_radiative_forcing,1
floodplain,coastal,1
flow,rate,1
flow,setting,1
flower,ttf,1
flowers,buds,1
floy,tag,1
flux,soil,1
flux,super,1
forest,carex,1
forest,gap,1
form,species,1
formate,oxalate,1
fossil,fuel,1
free,primary,1
freezing,degree,1
frontal,ablation,1
fs,fms,1
fuel,ff,1
functional,type,1
fungalbiomass,locationsurfpreds,1
g7,ndvi,1
gap,survey,1
gardenmean,gardenmeangasex,1
gardenmeangasex,mass,1
gas,transfer,1
gaz,flaring,1
gaz,industry,1
gc,reco,1
gc,t5cm,1
gc_er,gc_gpp,1
gc_nee,gc_er,1
gc2015,site,1
gcumolesco2,airt,1
geographic,sampling,1
geoid,height,1
geomorphology,longitude,1
glacier,center,1
glacier,daugaard,1
gmt,short,1
gpp_fqc,gc_nee,1
grain,type,1
gram,age_ka,1
gram,blank_corrected_10be_,1
grams,site,1
gray,ice,1
green,moss,1
grid,degree,1
grid,latitude,1
grid,sea,1
gridcell,time,1
growth,cm,1
growth,form,1
gust,speed,1
gw2014,site,1
habitat,freshwater,1
harvest,start,1
harvested,isotopesamplemass,1
harvested,latitude,1
hdx,tag,1
height,1,1
height,average,1
height,cm,1
height,maximum,1
height,significant,1
ho2no2,ho2no2,1
ho2no2,uncertainty,1
hobr,hobr,1
hobr,uncertainty,1
horizon,measured,1
hour,julian,1
hour,latitude,1
hpa,integrated,1
hpa,kg,1
humidity,wind,1
hyperboreus,data,1
hypobromous,acid,1
ice,dark,1
ice,data,1
ice,extent,1
ice,index,1
ice,melt,1
ice,section,1
ice,surface,1
ice,terms,1
ice,volume,1
iceberg,calving,1
icebridge,airborne,1
id,bone,1
id,delta,1
id,dynamic,1
id,labile,1
id,northing,1
id,sample,1
id,site,1
id,start,1
id,treatment,1
idenfier,day,1
identification,date,1
identification,station,1
identifier,citation,1
identifier,ice,1
identifier,latitude,1
identifier,plot,1
identifier,replicate,1
identifier,source,1
identifier,unique,1
identifier,vegetation,1
ii,iron,1
iii,lactate,1
illullip,sermia,1
image,acquisition,1
image,data,1
image,ice,1
image,pairs,1
imagej.num,inagej.file.name,1
incubated,shrub,1
incubated,tussock,1
index,ice,1
indiv,1to15,1
individual,plants,1
instrument,standard,1
integrated,aerosol,1
integrated,total,1
intensity,ca44,1
intensity,fe56,1
intensity,pamir,1
intsoilpreds,bacterialbiomass,1
intsurfpreds,avsoilmoisture,1
iodine,monobromide,1
iron,ii,1
iron,iii,1
isbrae,kangerlussuaq,1
isotope,comment,1
isotope,sample,1
isotopesamplemass,mg,1
jakobshavn,isbrae,1
january,2012,1
jensen,glacier,1
k_um,si_um,1
k_um,so4_um,1
kangerlussuaq,glacier,1
kelvins,temperature,1
kwh,geomorphology,1
la,ce,1
la,mother,1
lab,museum,1
labeled,plot,1
labile,carbon,1
lactate,acetate,1
lake,dissolved,1
landscape,position,1
latitude,center,1
latitude,sample_id,1
latitude,start,1
latitude,station,1
latitude,super,1
latitude_dd,longitude_dd,1
latitude_north,longitude_degrees_west,1
latitude_north,longitude_west,1
layer,d52003,1
layer,gw2014,1
layer,hardness,1
layer,nu2015,1
leader,growth,1
leaf,tissue,1
leaves,leaf,1
length,shape_length,1
length.mm,measured.status,1
li,sc,1
lidar,1,1
limit,applicable,1
line,vertex,1
litter,depth,1
litterbaglocation,litterpercentmoisture,1
litterpercentmassremaining,percentnremaining,1
litterpercentmoisture,litterpercentmassremaining,1
live,carbon,1
live,nitrogen,1
live,phosphorus,1
live,root,1
lm_age_ka,age_uncertainty_ka,1
lm_age_ka,lm_age_uncertainty,1
lm_age_uncertainty,ams_facility,1
locality,accelerator,1
locality,notes,1
location,colltype,1
location,day_postfire,1
location,frontal,1
location,growth,1
location,latitude,1
location,oribatidmites,1
location,plant,1
location,reference,1
location,start,1
location,vegetation,1
location,ww,1
locationsurfpreds,intsurfpreds,1
longitude,abundance,1
longitude,ammonium_1,1
longitude,chlorophyll,1
longitude,copepods_1,1
longitude,depth,1
