word1,word2,n
longitude,description,1
longitude,detrital,1
longitude,diatoms_1,1
longitude,dissolved,1
longitude,flagellates_1,1
longitude,ice,1
longitude,image,1
longitude,iron,1
longitude,isotope,1
longitude,microzooplankton_1,1
longitude,nitrate_1,1
longitude,photosynthetically,1
longitude,predator,1
longitude,primary,1
longitude,silicate_1,1
longitude,super,1
longitude,time,1
longitude,unique,1
longitude,water,1
longitude,waterbodyname,1
longitude_dd,date,1
longitude_degrees_west,elevation_m_asl,1
longitude_west,elevation_m_asl,1
longitudinal,resistive,1
lost,porewater,1
low,low_se,1
low_se,mod,1
lower,left,1
lower,tropospheric,1
mapper,atm,1
maritime,transportation,1
mass,basis,1
mass,delta,1
mass,mass,1
mass,meanconductance,1
mass,percentage,1
mass,population,1
mass,remaining,1
mass,spectrometry,1
mass,start,1
mass,tiller,1
material,harvested,1
maximum,daily,1
maximum,depth,1
maximum,grain,1
maximum,thaw,1
maximum_cm,cv_,1
mbc,mbn,1
mbn,mbp,1
mbp,b_glucosidase,1
mean_thaw_cm,standard_devation_cm,1
meanci,ca,1
meanconductance,medianconductance,1
meangasex,mass,1
meaning,official,1
meaning,topographic,1
meastype,system,1
measured.status,reared.wild,1
measuredon_2013,08,1
measurement,entry,1
measurement,land,1
measurement,landscape,1
measurements,hour,1
measurements,ice,1
medianconductance,meanci,1
melt,ponds,1
melting,error,1
meter,height,1
meters,ammonia,1
meters,depth,1
meters,ice,1
meters,length,1
meters,nitric,1
meters,time,1
meters,water,1
method,age,1
method,comments,1
method,habitat,1
mg,cu,1
mg,d13c,1
mg,mg,1
mg25,intensity,1
microbial,respiration,1
microzooplankton_1,microzooplankton_2,1
microzooplankton_10,microzooplankton_11,1
microzooplankton_11,microzooplankton_12,1
microzooplankton_2,microzooplankton_3,1
microzooplankton_3,microzooplankton_4,1
microzooplankton_4,microzooplankton_5,1
microzooplankton_5,microzooplankton_6,1
microzooplankton_6,microzooplankton_7,1
microzooplankton_7,microzooplankton_8,1
microzooplankton_8,microzooplankton_9,1
microzooplankton_9,microzooplankton_10,1
mid,siberia,1
mille,delta,1
mille,error,1
mille,fraction,1
milligrams,10be_9be,1
minimum,daily,1
minimum,grain,1
minimum_cm,maximum_cm,1
minutes,longitude,1
minutes,west,1
mm,dd,1
mm,maximum,1
mm,snow,1
mmol,co2,1
mn,fe,1
mod,mod_se,1
model,station,1
modelled,age,1
modern,error,1
modern,fraction,1
modis,altitude,1
modis,effective,1
molar,ratio,1
mono,poly,1
monobromide,hypobromous,1
month,date,1
mortality,0,1
moss,cushion,1
moss,depth,1
mother,leaf,1
mother,weight,1
museum,specimen,1
n_acetyl_glucosaminidase,phosphatase,1
n_mass,ug,1
n_mg_per_g,p_mg_per_g,1
n_obs,gardenmean,1
n2o5,n2o5,1
n2o5,uncertainty,1
nav,terms,1
ndvi1,ndvi2,1
ndvi2,ndvim,1
ndvim,lai,1
net,ecosystem,1
net,snowfall,1
netrl_avg,albedo_avg,1
netrs_avg,netrl_avg,1
nh4,availability,1
nh4,mg,1
nitrate,blank,1
nitrate,day,1
nitrate_1,nitrate_2,1
nitrate_10,nitrate_11,1
nitrate_11,nitrate_12,1
nitrate_2,nitrate_3,1
nitrate_3,nitrate_4,1
nitrate_4,nitrate_5,1
nitrate_5,nitrate_6,1
nitrate_6,nitrate_7,1
nitrate_7,nitrate_8,1
nitrate_8,nitrate_9,1
nitrate_9,nitrate_10,1
nitrate_blankcorrected,phosphate_blankcorrected,1
nitrate_per_day,phosphate_per_day,1
nitrogen,15,1
nitrogen,concentration,1
nitrogen,data,1
nitrogen,molar,1
nitrogen,nh4,1
nitrogen,total,1
nitrogen_1,detrital,1
nitrogen_1,dissolved,1
nitrogen_10,detrital,1
nitrogen_10,dissolved,1
nitrogen_11,detrital,1
nitrogen_11,dissolved,1
nitrogen_2,detrital,1
nitrogen_2,dissolved,1
nitrogen_3,detrital,1
nitrogen_3,dissolved,1
nitrogen_4,detrital,1
nitrogen_4,dissolved,1
nitrogen_5,detrital,1
nitrogen_5,dissolved,1
nitrogen_6,detrital,1
nitrogen_6,dissolved,1
nitrogen_7,detrital,1
nitrogen_7,dissolved,1
nitrogen_8,detrital,1
nitrogen_8,dissolved,1
nitrogen_9,detrital,1
nitrogen_9,dissolved,1
nm,absorbance,1
nm,chlorophyll,1
nm,integrated,1
no3,availability,1
no3,mg,1
nominal,dates,1
north,latitude,1
northing,elevation,1
northness,potential,1
notes,collection,1
notes,date,1
nu2015,site,1
number.of.nodes,file.name,1
object,id,1
observation,depth,1
observation,latitude,1
observation,soil,1
observed,fac10,1
observed,glacier,1
observed,ice,1
oc,soc_14c,1
ocean,processed,1
operation,icebridge,1
ordinal,data,1
org,layer,1
organic,horizon,1
oribatidmites,predatorymites,1
original,firn,1
oxalate,citrate,1
oxygen,concentration,1
p_mg_per_g,k_mg_per_g,1
pairs,nominal,1
paleogenomics,lab,1
par,sami,1
par,t_5cm,1
par,temp,1
par,water,1
particle,phase,1
pb,bi,1
pco2,latitude,1
pco2,super,1
pco2,total,1
pco2,water,1
pco2,wind,1
peat,plateau,1
percent,calcium,1
percent,carbon,1
percent,divide,1
percent,nitrogen,1
percent,organic,1
percentile,duration,1
percentnremaining,block,1
period,1,1
period,average,1
period,maximum,1
period,wave,1
permeability,density,1
ph,conductivity,1
ph,raw,1
ph,redox,1
ph,salinity,1
phase,float,1
pheophytin,ug,1
phosphatase,extractable_oragnic_c,1
phosphate,ammonium,1
phosphate,ammonium_blankcorrected,1
phosphate,blank,1
phosphate,day,1
phosphate_blankcorrected,ammonium_per_day,1
phosphorus,chlorine,1
photo_umol_m,2_s,1
phycoerythrin,concentration,1
pit,tag,1
pixel,degree,1
pixel,longitude,1
pixels,specific,1
plant,functional,1
plateau,coastal,1
plfa,plfa_c_normal,1
plfa_2,14c_plfa,1
plfa_c_normal,plfa_2,1
plot,class,1
plot,dry,1
plot,identifier,1
plot,pair,1
plot,population,1
plot,species,1
plot,subplot,1
plot,time,1
plot,tr_length,1
plot,yearremoved,1
plots,ordinal,1
plots,size,1
plots,total,1
po4,availability,1
po4,mg,1
polder,cloud,1
polder,instrument,1
poly,sat,1
pop_id,date,1
pop_id,latitude,1
population,site,1
population,warmed,1
porewater,volume,1
position,ammonia,1
position,julian,1
position,soil,1
post,treatment,1
potential,evaoptranspiration,1
potential,solar,1
pr,pb,1
pre,treatment,1
precip,g1_f,1
precipitation,totals,1
precision,data,1
predator,zooplankton_1,1
predator,zooplankton_10,1
predator,zooplankton_11,1
predator,zooplankton_12,1
predator,zooplankton_2,1
predator,zooplankton_3,1
predator,zooplankton_4,1
predator,zooplankton_5,1
predator,zooplankton_6,1
predator,zooplankton_7,1
predator,zooplankton_8,1
predator,zooplankton_9,1
predatorymites,intsoilpreds,1
press_atm,sdensity,1
pressure,barometric,1
pressure,cloud,1
pressure,lower,1
pressure,wind,1
primary,amine,1
primary,productivity_1,1
primary,productivity_10,1
primary,productivity_11,1
primary,productivity_12,1
primary,productivity_2,1
primary,productivity_3,1
primary,productivity_4,1
primary,productivity_5,1
primary,productivity_6,1
primary,productivity_7,1
primary,productivity_8,1
primary,productivity_9,1
priority,chemistry,1
processed,date,1
processed,snow,1
productivity_1,primary,1
productivity_10,primary,1
productivity_11,primary,1
productivity_2,primary,1
productivity_3,primary,1
productivity_4,primary,1
productivity_5,primary,1
productivity_6,primary,1
productivity_7,primary,1
productivity_8,primary,1
productivity_9,primary,1
profile,bed,1
profile,centerline,1
profile,date,1
profile,depth,1
profile,geoid,1
profile,line,1
profile,longitudinal,1
profile,operation,1
profile,strain,1
profile,volume,1
qc_ch4_flux,ch4_flux_f,1
qc_ch4_flux,ch4_flux_gf,1
qc_ch4_flux_f,ch4_flux_gf,1
qc_ch4_flux_gf,rssi,1
qc_fc_cwu_gf,le_cw_f,1
quartz_g,9be_added_mg,1
quartz_g,be_9_added,1
quartz_g,carrier_added_g,1
quartz_g,carrier_g,1
radiation,dew,1
radiation,kwh,1
radiation,solar,1
radiation_1,photosynthetically,1
radiation_10,photosynthetically,1
radiation_11,photosynthetically,1
radiation_2,photosynthetically,1
radiation_3,photosynthetically,1
radiation_4,photosynthetically,1
radiation_5,photosynthetically,1
radiation_6,photosynthetically,1
radiation_7,photosynthetically,1
radiation_8,photosynthetically,1
radiation_9,photosynthetically,1
rain,temperature,1
rainfall,water,1
ramet,leaves,1
ramet,mother,1
range,sample,1
rate,eigenvalues,1
rate,iceberg,1
rate,measurement,1
ratio,collection,1
ratio,dry,1
ratio,ice,1
ratio,water,1
ratio_uncertainty,10be_concentration,1
ratio_uncertainty,10be_concetration,1
ratios,analytical,1
ratios,paleoprecipitation,1
ratios,precipitation,1
raw,voltage,1
rbr,serial,1
reaction,wavelength,1
reading,background,1
reared.wild,imagej.num,1
recorded,conductivity,1
recorded,current,1
recorded,instrument,1
recorded,salinity,1
recorded,water,1
redox,potential,1
reducing,sugars,1
region,sitename,1
relative,cover,1
relative,humidity,1
relative_sensor_azimuth_angle,short,1
replicate,1,1
replicate,2,1
replicate,plots,1
replicates,snow,1
residential,combustion,1
resistive,stress,1
resp_umol_m,2_s,1
retrieved,rbr,1
rh_avg,bp_mbar_avg,1
rhizomes,plant,1
rrna,cell,1
rssi,ch4_mol_fraction,1
rssi,ch4_mole_fraction,1
rssi,diag_77_mean,1
run,wt,1
s_c1_10,s_c1_2,1
s_c1_2,s_c1_20,1
s_c1_20,s_c2_10,1
s_c2_10,s_c2_2,1
s_c2_2,s_c2_20,1
s_c2_20,s_s1_10,1
s_s1_10,s_s1_2,1
s_s1_2,s_s2_10,1
s_s2_10,s_s2_2,1
s_s2_2,s_t1_10,1
s_t1_10,s_t1_2,1
s_t1_2,s_t2_10,1
s_t2_10,s_t2_2,1
s_t2_2,t_c1_10,1
saline,site,1
salinity,conductivity,1
salinity,data,1
salinity,quality,1
salinity,sensor,1
salinity,specific,1
salinity,speed,1
salinity,station,1
salinity,super,1
salt,sulfur,1
sample,collection,1
sample,date,1
sample,deuterium,1
sample,dry,1
sample,inlet,1
sample,longitude,1
sample,precision,1
sample,sample,1
sample,site,1
sample,type,1
sample_id,carrier_g,1
sample_id,latitude,1
sample_id,pop_id,1
sample_id,sample,1
samples,applied,1
sampling,date,1
sampling,geographic,1
sandvi,dist_corr,1
santa,cruz,1
satellite,stereo,1
saturation,phycoerythrin,1
sc,ag,1
sdensity,gc,1
sea,ice,1
sea,salt,1
sea_ice_thickness,toa_net_downward_shortwave_flux,1
seawater,sample,1
section,replicates,1
segy,filename,1
sensor,depth,1
sensor,site,1
sensor,unique,1
september,april,1
september,measured,1
september,thickness,1
sermia,ice,1
setting,timestamp,1
sex,tl,1
sg_cf1_,10,1
sg_cf1_,2,1
sg_cf1_20,sg_cf2_,1
sg_cf2_,10,1
sg_cf2_,2,1
sg_cf2_20,sg_sg1_20,1
sg_sg1_,10,1
sg_sg1_,2,1
sg_sg1_20,sg_sg1_,1
sg_sg2_,10,1
sg_sg2_,2,1
sg_tl1_,10,1
sg_tl1_,2,1
sg_tl1_20,sg_tl1_,1
sg_tl2_,10,1
sg_tl2_,2,1
shape,length,1
ship,identification,1
shoreline,forest,1
short,cdr_cloud_binary_mask,1
short,cloud_type,1
short,gmt,1
short,sfctype,1
short,ssa,1
short,surface_type,1
shot,identifier,1
shot,location,1
shrub,samples,1
si_um,so4_um,1
silicate_1,silicate_2,1
silicate_10,silicate_11,1
silicate_11,silicate_12,1
silicate_2,silicate_3,1
silicate_3,silicate_4,1
silicate_4,silicate_5,1
silicate_5,silicate_6,1
silicate_6,silicate_7,1
silicate_7,silicate_8,1
silicate_8,silicate_9,1
silicate_9,silicate_10,1
sisusoidal,gridcell,1
site,block,1
site,description,1
site,lat,1
site,latitude,1
site,location,1
site,thawed,1
site,trt,1
site,unique,1
site_id,hdx,1
site_id,pop_id,1
site_id,sample_id,1
site.code,site.name,1
site.id,family,1
site.name,lat,1
sitename,latitude,1
sitetype,latitude,1
size,class,1
size,classes,1
slope,deg,1
slope,notes,1
snow,density,1
snow,firn,1
snow,grain,1
snow,ice,1
snow,sample,1
snow,surface,1
snow_plot,press_atm,1
snow_subplot,snow_plot,1
snowdepth,conditionnote,1
snowdepth,snowdensity,1
snowfall,maximum,1
so4,mg,1
soc_14c,ext_res_14c,1
soil,microbial,1
soil,sensor,1
soil,thaw,1
soil,wet,1
soil_depth,mbc,1
solar_zenith_angle,relative_sensor_azimuth_angle,1
solar_zenith_angle,sea_ice_thickness,1
sonar,depth,1
sound,station,1
source,biomass,1
source,distance,1
source,fossil,1
south,east,1
south,west,1
species,average,1
species,mortality,1
species,percentage,1
species,relative,1
species,tissue,1
species,treatment,1
species,unique,1
specimen,id,1
spectrometry,facility,1
speed,bearing,1
speed,gust,1
speed,velocity,1
sr,cd,1
ssa,solar_zenith_angle,1
stability,temperature,1
standard_devation_cm,standard_error_cm,1
start,air,1
start,date,1
start,dry,1
station,identifier,1
station,type,1
stationname,sitetype,1
stdev,ammonium,1
stdev,nitrate,1
stdev,nitrite,1
stdev,phosphate,1
stdev,silicate,1
strain,rate,1
stress,1,1
study,location,1
study,site,1
submarine,melting,1
submerged,ice,1
subplot,snow_subplot,1
sugars,no3,1
sulphate,concentration,1
summer,snow,1
super,16,1
surface,minimum,1
surface,snow,1
surface,velocity,1
surface_albedo,surface_downwelling_shortwave_flux,1
surface_downwelling_longwave_flux,surface_upwelling_shortwave_flux,1
surface_downwelling_shortwave_flux,surface_downwelling_longwave_flux,1
surface_shortwave_cloud_radiative_forcing,float,1
surface_temperature,surface_albedo,1
surface_type,cloud,1
surface_upwelling_longwave_flux,short,1
surface_upwelling_shortwave_flux,surface_upwelling_longwave_flux,1
survey,unique,1
swc_2_f,agc,1
system,date,1
t_40cm,ambient,1
t_c1_10,t_c1_2,1
t_c1_2,t_c2_10,1
t_c2_10,t_c2_2,1
t_c2_2,t_c2_20,1
t_c2_20,t_s1_10,1
t_s1_10,t_s1_2,1
t_s1_2,t_s2_10,1
t_s2_10,t_s2_2,1
t_s2_2,t_t1_10,1
t_t1_10,t_t1_2,1
t_t1_2,t_t2_10,1
t_t2_10,t_t2_2,1
t_t2_2,date,1
t10cm,t20cm,1
t20cm,t40cm,1
t40cm,air_temp,1
t5cm,t10cm,1
table,elevation,1
tag,floy,1
tag,pit,1
tag,sex,1
tar100_allele1,tar100_allele2,1
tar100_allele2,tar101_allele1,1
tar101_allele1,tar101_allele2,1
tar101_allele2,tar104_allele1,1
tar103_allele1,tar103_allele2,1
tar103_allele2,tar105_allele1,1
tar104_allele1,tar104_allele2,1
tar104_allele2,tar110_allele1,1
tar105_allele1,tar105_allele2,1
tar105_allele2,tar106_allele1,1
tar106_allele1,tar106_allele2,1
tar106_allele2,tar109_allele1,1
tar108_allele1,tar108_allele2,1
tar108_allele2,watershed,1
tar109_allele1,tar109_allele2,1
tar109_allele2,tar100_allele1,1
tar110_allele1,tar110_allele2,1
tar110_allele2,tar115_allele1,1
tar112_allele1,tar112_allele2,1
tar112_allele2,tar114_allele1,1
tar114_allele1,tar114_allele2,1
tar114_allele2,tar108_allele1,1
tar115_allele1,tar115_allele2,1
tar115_allele2,tar112_allele1,1
tcm,serial,1
td,flower,1
td,notes,1
temp,delta,1
temp,fs,1
temp0_avg,temp25_avg,1
temp1_avg,temp2_avg,1
temp2_avg,temp3_avg,1
temp25_avg,temp50_avg,1
temp3_avg,temp4_avg,1
temp4_avg,temp5_avg,1
temp5_avg,temp6_avg,1
temp50_avg,temp75_avg,1
temp6_avg,temp7_avg,1
temp7_avg,temp8_avg,1
temp75_avg,temp1_avg,1
temperature,anomaly,1
temperature,average,1
temperature,celsius,1
temperature,cloud,1
temperature,current,1
temperature,data,1
temperature,gas,1
temperature,height,1
temperature,labile,1
temperature,latitude,1
temperature,minimum,1
temperature,northing,1
temperature,observation,1
temperature,par,1
temperature,ph,1
temperature,photosynthetically,1
temperature,precipitation,1
temperature,quality,1
temperature,relative,1
temperature,sample,1
temperature,station,1
temperature,transect,1
temperature,uncertainty,1
temptmt,litterbaglocation,1
temptmt,totaln,1
terms,nav,1
terms,url,1
thaw_depth_uncorr,thaw_corr,1
thickness,date,1
thickness,depth,1
thin,gray,1
threshold,percentile,1
threshold,wind,1
tidal,slope,1
tillers,total,1
time,1,1
time,2,1
time,24,1
time,3,1
time,4,1
time,6,1
time,7,1
time,air,1
time,c_c1_10,1
time,cf_cf1_,1
time,collected,1
time,deployed,1
time,incubation,1
time,pco2,1
time,population,1
time,retrieved,1
time,soil,1
time,specific,1
time,speed,1
time,surface_temperature,1
time,temperature,1
time,toa_bidirectional_reflectance,1
time,water,1
timestamp,airtc_avg,1
tissue,dry,1
tissue,sample,1
tissue,type,1
tissues,collected,1
tl,cm,1
tl_cf1_,2,1
tl_cf1_20,tl_cf2_,1
tl_cf2_,10,1
tl_cf2_,2,1
tl_cf2_20,tl_cf2_,1
tl_sg1_,2,1
tl_sg1_20,tl_sg1_,1
tl_sg2_,10,1
tl_sg2_,2,1
tl_sg2_20,tl_tl1_20,1
tl_tl1_,2,1
tl_tl1_20,tl_tl1_,1
tl_tl2_,10,1
tl_tl2_,2,1
tle_14c,plfa,1
toa_bidirectional_reflectance,brightness_temperature,1
toa_bidirectional_reflectance,toa_bidirectional_reflectance,1
toa_net_downward_shortwave_flux,toa_outgoing_shortwave_flux,1
toa_outgoing_longwave_flux,short,1
toa_outgoing_shortwave_flux,toa_outgoing_longwave_flux,1
top,cloud,1
topographic,mapper,1
total,aerosol,1
total,biomass,1
total,daily,1
total,firn,1
total,free,1
total,image,1
total,reducing,1
total_c,total_n,1
total_extractable_n,nh4,1
total_n,total_p,1
totalk,avsoilmoisture,1
totaln,totalnh4,1
totalnh4,totalno3,1
totalno3,totalp,1
totalp,totalk,1
totals,potential,1
training,dataset,1
transect,date,1
transect,site,1
transect,thawed,1
transportation,aod,1
treatment,efflux,1
treatment,plant,1
treatment,pre,1
treatment,snow,1
treatment,thaw,1
treatment,unique,1
treatment.temperature,days.post.fert,1
tree,date,1
tree,photo_umol_m,1
tree,resp_umol_m,1
tree,snow,1
tropospheric,stability,1
trt,location,1
trt,measuredon_2013,1
trt,rep,1
ttf,date,1
tussock,meastype,1
tussock,population,1
tussock,samples,1
type,category,1
type,data,1
type,date,1
type,dry,1
type,identifier,1
type,layer,1
type,longitude,1
type,observed,1
type,plant,1
type,seawater,1
uc,santa,1
ug,d15n,1
um,sample,1
umolesco2,snowdepth_gapfilled,1
uncertainty,br2,1
uncertainty,brcl,1
uncertainty,bro,1
uncertainty,cl2,1
uncertainty,clno2,1
uncertainty,ho2no2,1
uncertainty,hobr,1
uncertainty,ice,1
uncertainty,lm_age_ka,1
uncertainty,n2o5,1
uncertainty,o3,1
uncertainty,temp,1
uncertainty,temperature,1
unique,idenfier,1
unique,plot,1
unit,reaction,1
upper,depth,1
upper,left,1
utc,time,1
v0,flowers,1
v1,v0,1
va,ppb,1
vapor,oxygen,1
vapor,δ18o,1
vapor,δd,1
vegetation,class,1
velocity,1,1
velocity,data,1
velocity,maps,1
velocity,speed,1
velocity,station,1
version,version,1
vertex,coordinates,1
visual,classification,1
voltage,temperature,1
volume,cm3,1
volume,corrected,1
volume,data,1
volume,water,1
warm,par,1
warming,ndvi1,1
warming,par,1
waste,burning,1
water,body,1
water,depth,1
water,equivalence,1
water,ocean,1
water,table,1
waterbodyname,water,1
watershed,site_id,1
watershed,site.id,1
wave,energy,1
wavelength,detection,1
weather,station,1
weight,mother,1
weight,total,1
west,america,1
west,siberia,1
west,water,1
wet,mass,1
wgs84,ellipsoid,1
width,cm,1
wind,direction,1
wind,event,1
winddir_d1_wvt,winddir_sd1_wvt,1
winddir_sd1_wvt,cm3up_avg,1
winter,snow,1
worldview,ice,1
worldview,satellite,1
worldview,stereo,1
ws_ms_avg,ws_ms_max,1
ws_ms_max,ws_ms_s_wvt,1
ws_ms_s_wvt,winddir_d1_wvt,1
wt,cncode,1
wtd,td,1
ww,dry,1
year_ce,annual,1
yearremoved,spidertmt,1
yyyy,block,1
zn,si,1
zooplankton_1,predator,1
zooplankton_10,predator,1
zooplankton_11,predator,1
zooplankton_2,predator,1
zooplankton_3,predator,1
zooplankton_4,predator,1
zooplankton_5,predator,1
zooplankton_6,predator,1
zooplankton_7,predator,1
zooplankton_8,predator,1
zooplankton_9,predator,1
δ18o,water,1
δd,water,1
ω_aragonite,decimal,1
