word1,word2,word3,n,unique_ids,unique_authors
aspect,deg,northness,1,1,1
atm,ice,elevation,1,1,1
atm,lidar,1,1,1,1
atmospheric,pco2,latitude,1,1,1
atmospheric,pco2,super,1,1,1
august,winter,snow,1,1,1
availability,po4,availability,1,1,1
availability,total,free,1,1,1
availability,total,reducing,1,1,1
average,air,temperature,1,1,1
average,annual,net,1,1,1
average,daily,temperature,1,1,1
average,thaw,depth,1,1,1
average,wave,height,1,1,1
average,wave,period,1,1,1
b_glucosidase,n_acetyl_glucosaminidase,phosphatase,1,1,1
ba,la,ce,1,1,1
background,2,specific,1,1,1
background,profile,2,1,1,1
background,reading,background,1,1,1
bacterialbiomass,fungalbiomass,locationsurfpreds,1,1,1
barometric,absolute,pressure,1,1,1
basis,pigment,concentration,1,1,1
battery,temperature,dissolved,1,1,1
be_9_added,milligrams,10be_9be,1,1,1
bed,elevation,1,1,1,1
bed,elevation,error,1,1,1
belowground,material,harvested,1,1,1
biomass,burning,aod,1,1,1
biomass,burning,bb,1,1,1
biomass,carbon,microbial,1,1,1
biomass,carbon,weight,1,1,1
biomass,nitrogen,nh4,1,1,1
biomass,transect,site,1,1,1
blank,ammonium,day,1,1,1
blank,nitrate,blank,1,1,1
blank,phosphate,blank,1,1,1
blank_corrected_10be_,concentration_uncertainty,atoms,1,1,1
blank_corrected_10be_concentration,10be_concentration_uncertainty,age_ka,1,1,1
block,color,code,1,1,1
block,fence,chamber,1,1,1
block,fence,plot,1,1,1
block,fence,warming,1,1,1
block,harvest,start,1,1,1
block,plot,species,1,1,1
block,plot,yearremoved,1,1,1
block,soil_depth,mbc,1,1,1
block,tissue,dry,1,1,1
body,type,observed,1,1,1
bone,element,locality,1,1,1
bounding,boxes,site,1,1,1
boxes,site,station,1,1,1
bp_mbar_avg,ws_ms_avg,ws_ms_max,1,1,1
br2,br2,uncertainty,1,1,1
br2,uncertainty,o3,1,1,1
branched,mono,poly,1,1,1
brcl,brcl,uncertainty,1,1,1
brcl,uncertainty,br2,1,1,1
brightness_temperature,brightness_temperature,short,1,1,1
brightness_temperature,short,ssa,1,1,1
bro,bro,uncertainty,1,1,1
bro,uncertainty,n2o5,1,1,1
burning,specific,humidity,1,1,1
c_c1_10,c_c1_20,c_s1_10,1,1,1
c_c1_20,c_s1_10,c_s1_2,1,1,1
c_mass,ug,d15n,1,1,1
c_s1_10,c_s1_2,c_t1_10,1,1,1
c_s1_2,c_t1_10,c_t1_2,1,1,1
c_t1_10,c_t1_2,s_c1_10,1,1,1
c_t1_2,s_c1_10,s_c1_2,1,1,1
c28,fatty,acid,1,1,1
ca44,intensity,fe56,1,1,1
calanus,hyperboreus,data,1,1,1
calcium,carbonate,site,1,1,1
calibrated,conductivity,temperature,1,1,1
calving,rate,measurement,1,1,1
calving,submarine,melting,1,1,1
captured,image,data,1,1,1
carbon,13,percent,1,1,1
carbon,14,error,1,1,1
carbon,14,uncalibrated,1,1,1
carbon,addition,sampling,1,1,1
carbon,concentration,delta,1,1,1
carbon,data,flag,1,1,1
carbon,microbial,biomass,1,1,1
carbon,percent,calcium,1,1,1
carbon,total,nitrogen,1,1,1
carbon,water,temperature,1,1,1
carbon,weight,dominant,1,1,1
carbonate,site,depth,1,1,1
carrier_added_g,10be_9be_ratio,10be_9be_ratio_uncertainty,1,1,1
carrier_concentration,10be_9be_ratio,10be_atoms,1,1,1
carrier_g,10be_9be_ratio,10be_9be_ratio_uncertainty,1,1,1
carrier_g,carrier_concentration,10be_9be_ratio,1,1,1
category,latitude_dd,longitude_dd,1,1,1
caught,species,mortality,1,1,1
cd,cs,ba,1,1,1
cdr_cloud_binary_mask,solar_zenith_angle,sea_ice_thickness,1,1,1
ce,gc2015,site,1,1,1
ce,pr,pb,1,1,1
cell,counts,clones,1,1,1
celsius,salinity,station,1,1,1
center,profile,line,1,1,1
cf_cf1_,10,cf_cf1_20,1,1,1
cf_cf1_,2,cf_sg1_20,1,1,1
cf_cf1_20,cf_cf1_,2,1,1,1
cf_sg1_,10,cf_sg1_,1,1,1
cf_sg1_,2,cf_tl1_,1,1,1
cf_sg1_20,cf_sg1_,10,1,1,1
cf_tl1_,10,cf_tl1_20,1,1,1
cf_tl1_,2,cf_tl1_,1,1,1
cf_tl1_20,sg_cf1_,10,1,1,1
cg3dn_avg,netrs_avg,netrl_avg,1,1,1
cg3dnco_avg,temp0_avg,temp25_avg,1,1,1
cg3up_avg,cg3dn_avg,netrs_avg,1,1,1
cg3upco_avg,cg3dnco_avg,temp0_avg,1,1,1
ch4_flux,ch4_flux_f,qc_ch4_flux,1,1,1
ch4_flux,ch4_flux_f,qc_ch4_flux_f,1,1,1
ch4_flux,qc_ch4_flux,ch4_flux_f,1,1,1
ch4_flux_f,ch4_flux_gf,ch4_flux_gf_qc,1,1,1
ch4_flux_f,qc_ch4_flux,ch4_flux_gf,1,1,1
ch4_flux_f,qc_ch4_flux_f,ch4_flux_gf,1,1,1
ch4_flux_gf,qc_ch4_flux_gf,rssi,1,1,1
ch4_flux_gf_qc,rssi,ch4_mole_fraction,1,1,1
ch4_flux_gf_qc,rssi,potrad,1,1,1
ch4_mol_fraction,potrad,fp_neenight,1,1,1
ch4_mole_fraction,potrad,fp_neenight,1,1,1
chamber,drying,warming,1,1,1
chamber,type,date,1,1,1
chemistry,unit,reaction,1,1,1
chlorine,concentration,sulphate,1,1,1
chlorophyll,a_1,chlorophyll,1,1,1
chlorophyll,a_10,chlorophyll,1,1,1
chlorophyll,a_11,chlorophyll,1,1,1
chlorophyll,a_2,chlorophyll,1,1,1
chlorophyll,a_3,chlorophyll,1,1,1
chlorophyll,a_4,chlorophyll,1,1,1
chlorophyll,a_5,chlorophyll,1,1,1
chlorophyll,a_6,chlorophyll,1,1,1
chlorophyll,a_7,chlorophyll,1,1,1
chlorophyll,a_8,chlorophyll,1,1,1
chlorophyll,a_9,chlorophyll,1,1,1
citation,estimated,top,1,1,1
cl2,cl2,uncertainty,1,1,1
cl2,uncertainty,ho2no2,1,1,1
class,unique,identifier,1,1,1
classes,ecological,term,1,1,1
classification,1952,coarse,1,1,1
classification,1979,coarse,1,1,1
classification,1979,fine,1,1,1
classification,2015,coarse,1,1,1
classification,2015,fine,1,1,1
classification,unique,idenfier,1,1,1
classification,unique,identifier,1,1,1
clno2,clno2,uncertainty,1,1,1
clno2,uncertainty,hobr,1,1,1
clo,clo,uncertainty,1,1,1
clo,uncertainty,cl2,1,1,1
clones,28s,rrna,1,1,1
cloud,particle,phase,1,1,1
cloud,top,cloud,1,1,1
cloud_optical_depth,float,cloud_top_pressure,1,1,1
cloud_particle_radius,float,cloud_optical_depth,1,1,1
cloud_top_pressure,float,cloud_top_temperature,1,1,1
cloud_top_temperature,short,cloud_type,1,1,1
cloud_type,float,surface_shortwave_cloud_radiative_forcing,1,1,1
cm,18s,rrna,1,1,1
cm,average,thaw,1,1,1
cm,easting,northing,1,1,1
cm,fl,cm,1,1,1
cm,leader,growth,1,1,1
cm,litter,depth,1,1,1
cm,maximum,thaw,1,1,1
cm,org,layer,1,1,1
cm,sample,date,1,1,1
cm,site.code,site.name,1,1,1
cm,thaw,depth,1,1,1
cm,width,cm,1,1,1
cm3dn_avg,cg3up_avg,cg3dn_avg,1,1,1
cm3up_avg,cm3dn_avg,cg3up_avg,1,1,1
co2,atmospheric,pco2,1,1,1
co2,efflux,post,1,1,1
co2,flux,soil,1,1,1
co2,super,2016,1,1,1
coastal,floodplain,coastal,1,1,1
coastal,shoreline,forest,1,1,1
code,treatment,efflux,1,1,1
code,version,version,1,1,1
coefficient,accumulated,freezing,1,1,1
colldensity,avsoilmoisture,block,1,1,1
collected,ammonia,concentration,1,1,1
collected,data,maximum,1,1,1
collected,ph,raw,1,1,1
collection,method,age,1,1,1
collection,method,habitat,1,1,1
collection,shot,identifier,1,1,1
colltype,colldensity,avsoilmoisture,1,1,1
color,code,treatment,1,1,1
column,position,ammonia,1,1,1
column,position,julian,1,1,1
comments,tar103_allele1,tar103_allele2,1,1,1
concentration,ammonia,concentration,1,1,1
concentration,carbon,data,1,1,1
concentration,delta,15n,1,1,1
concentration,nitric,acid,1,1,1
concentration,ph,redox,1,1,1
concentration,ph,salinity,1,1,1
concentration,site,depth,1,1,1
concentration,sulphate,concentration,1,1,1
concentration,total,dissolved,1,1,1
concentration,uncertainty,lm_age_ka,1,1,1
cond_mmol_m,2_s,1,1,1,1
conductance,profile,1,1,1,1
conductance,profile,5,1,1,1
conductance,profile,6,1,1,1
conductance,profile,7,1,1,1
conductance,profile,8,1,1,1
conductance,time,specific,1,1,1
conductivity,data,package,1,1,1
conductivity,depth,dissolved,1,1,1
conductivity,dgps,elevation,1,1,1
conductivity,salinity,data,1,1,1
conductivity,temperature,notes,1,1,1
conductivity,temperature,pressure,1,1,1
conductivity,temperature,salinity,1,1,1
content,citation,estimated,1,1,1
contributor,contributor,identifier,1,1,1
contributor,identifier,citation,1,1,1
control,flag,profile,1,1,1
control,flag,salinity,1,1,1
coordinates,bed,elevation,1,1,1
coordinates,lower,left,1,1,1
copepods_1,copepods_2,copepods_3,1,1,1
copepods_10,copepods_11,copepods_12,1,1,1
copepods_2,copepods_3,copepods_4,1,1,1
copepods_3,copepods_4,copepods_5,1,1,1
copepods_4,copepods_5,copepods_6,1,1,1
copepods_5,copepods_6,copepods_7,1,1,1
copepods_6,copepods_7,copepods_8,1,1,1
copepods_7,copepods_8,copepods_9,1,1,1
copepods_8,copepods_9,copepods_10,1,1,1
copepods_9,copepods_10,copepods_11,1,1,1
core,depth,ice,1,1,1
core,depth,melt,1,1,1
core,depth,meters,1,1,1
core,depth,modelled,1,1,1
core,firn,air,1,1,1
corner,coordinates,upper,1,1,1
counts,clones,28s,1,1,1
cr,mn,fe,1,1,1
cruise,identification,station,1,1,1
cruz,paleogenomics,lab,1,1,1
cs,ba,la,1,1,1
ctrl,ctrl_se,low,1,1,1
ctrl_se,low,low_se,1,1,1
cu,zn,si,1,1,1
cushion,size,classes,1,1,1
d13c,c_mass,ug,1,1,1
d15n,n_mass,ug,1,1,1
d52003,site,melt,1,1,1
daily,precipitation,totals,1,1,1
daily,rainfall,water,1,1,1
daily,temperature,average,1,1,1
daily,temperature,minimum,1,1,1
daily,temperature,precipitation,1,1,1
data,collection,shot,1,1,1
data,date,data,1,1,1
data,describing,visual,1,1,1
data,flag,carbon,1,1,1
data,flag,nitrogen,1,1,1
data,flag,temperature,1,1,1
data,maximum,daily,1,1,1
data,total,image,1,1,1
dataset,upper,left,1,1,1
date,absolute,pressure,1,1,1
date,alpha,coefficient,1,1,1
date,ammonia,concentration,1,1,1
date,battery,temperature,1,1,1
date,caught,species,1,1,1
date,ch4,flux,1,1,1
date,code,version,1,1,1
date,collected,ammonia,1,1,1
date,collected,pigment,1,1,1
date,day,block,1,1,1
date,depth_n,depth_average,1,1,1
date,dry,mass,1,1,1
date,harvested,isotopesamplemass,1,1,1
date,hour,latitude,1,1,1
date,mean_thaw_cm,standard_devation_cm,1,1,1
date,microbial,respiration,1,1,1
date,mm,dd,1,1,1
date,plot,replicate,1,1,1
date,rain,temperature,1,1,1
date,sample,type,1,1,1
date,site,treatment,1,1,1
date,time,24,1,1,1
date,time,air,1,1,1
date,time,c_c1_10,1,1,1
date,time,cf_cf1_,1,1,1
date,time,deployed,1,1,1
date,time,depth,1,1,1
date,time,retrieved,1,1,1
date,time,soil,1,1,1
date,time,speed,1,1,1
date,time,temperature,1,1,1
date,tree,photo_umol_m,1,1,1
date,tree,resp_umol_m,1,1,1
date,tussock,population,1,1,1
date,utc,time,1,1,1
date,v1,v0,1,1,1
date_time,ctrl,ctrl_se,1,1,1
daugaard,jensen,glacier,1,1,1
daughter,1,leaf,1,1,1
daughter,1,weight,1,1,1
daughter,2,leaf,1,1,1
daughter,2,weight,1,1,1
daughter,3,leaf,1,1,1
daughter,3,weight,1,1,1
daughter,4,leaf,1,1,1
daughter,4,weight,1,1,1
daughter,5,leaf,1,1,1
daughter,5,weight,1,1,1
daughter,6,la,1,1,1
daughter,6,weight,1,1,1
day,1,24,1,1,1
day,block,color,1,1,1
day,nitrate,day,1,1,1
day,phosphate,day,1,1,1
day,radiation,air,1,1,1
day,t1,g1,1,1,1
day,water,temperature,1,1,1
day_postfire,thaw_depth_uncorr,thaw_corr,1,1,1
days,weather,station,1,1,1
days.post.fert,length.mm,measured.status,1,1,1
dd,yyyy,block,1,1,1
dead,carbon,percent,1,1,1
dead,nitrogen,percent,1,1,1
dead,phosphorus,percent,1,1,1
dead,root,biomass,1,1,1
deg,aspect,deg,1,1,1
deg,northness,potential,1,1,1
degree,days,weather,1,1,1
degree,kelvins,temperature,1,1,1
degrees,minutes,longitude,1,1,1
degrees,minutes,west,1,1,1
delo,18,delh,1,1,1
delta,13c,average,1,1,1
delta,13c,carbon,1,1,1
delta,13c,plot,1,1,1
delta,15n,nitrogen,1,1,1
delta,18o,delta,1,1,1
delta,nitrogen,15,1,1,1
density,anomaly,conductivity,1,1,1
density,anomaly,station,1,1,1
density,depth,melt,1,1,1
density,ice,core,1,1,1
density_average,density_sd,surfacetype,1,1,1
deployed,date,time,1,1,1
deposited,mass,concentration,1,1,1
depth,aod,residential,1,1,1
depth,cm,18s,1,1,1
depth,cm,litter,1,1,1
depth,cm,org,1,1,1
depth,cm,sample,1,1,1
depth,cm,thaw,1,1,1
depth,co2,efflux,1,1,1
depth,co2,flux,1,1,1
depth,density,depth,1,1,1
depth,density,ice,1,1,1
depth,depth,time,1,1,1
depth,dissolved,oxygen,1,1,1
depth,elevation,water,1,1,1
depth,ice,core,1,1,1
depth,ice,section,1,1,1
depth,incubated,shrub,1,1,1
depth,incubated,tussock,1,1,1
depth,meters,ice,1,1,1
depth,modelled,age,1,1,1
depth,oxygen,concentration,1,1,1
depth,percent,organic,1,1,1
depth,permeability,density,1,1,1
depth,salinity,speed,1,1,1
depth,sami,co2,1,1,1
depth,sami,ph,1,1,1
depth,significant,wave,1,1,1
depth,slug,test,1,1,1
depth,tidal,slope,1,1,1
depth_average,depth_sd,depth_n,1,1,1
depth_m,depth_mweq,sr,1,1,1
depth_n,density_average,density_sd,1,1,1
depth_n,depth_average,depth_sd,1,1,1
depth_sd,depth_n,density_average,1,1,1
describing,visual,classification,1,1,1
detection,limit,applicable,1,1,1
deuterium,isotope,delta,1,1,1
devices,north,latitude,1,1,1
dgps,elevation,thaw,1,1,1
diag_77_mean,potrad,fp_neenight,1,1,1
diam,decay,class,1,1,1
diatoms_1,diatoms_2,diatoms_3,1,1,1
diatoms_10,diatoms_11,diatoms_12,1,1,1
diatoms_2,diatoms_3,diatoms_4,1,1,1
diatoms_3,diatoms_4,diatoms_5,1,1,1
diatoms_4,diatoms_5,diatoms_6,1,1,1
diatoms_5,diatoms_6,diatoms_7,1,1,1
diatoms_6,diatoms_7,diatoms_8,1,1,1
diatoms_7,diatoms_8,diatoms_9,1,1,1
diatoms_8,diatoms_9,diatoms_10,1,1,1
diatoms_9,diatoms_10,diatoms_11,1,1,1
direction,photosynthetically,active,1,1,1
dissolved,organic,nitrogen_1,1,1,1
dissolved,organic,nitrogen_10,1,1,1
dissolved,organic,nitrogen_11,1,1,1
dissolved,organic,nitrogen_12,1,1,1
dissolved,organic,nitrogen_2,1,1,1
dissolved,organic,nitrogen_3,1,1,1
dissolved,organic,nitrogen_4,1,1,1
dissolved,organic,nitrogen_5,1,1,1
dissolved,organic,nitrogen_6,1,1,1
dissolved,organic,nitrogen_7,1,1,1
dissolved,organic,nitrogen_8,1,1,1
dissolved,organic,nitrogen_9,1,1,1
dissolved,phosphorus,chlorine,1,1,1
doi,10.1029,1999jc900081,1,1,1
doy,time,block,1,1,1
dry,mass,delta,1,1,1
dry,mass,mass,1,1,1
dry,mass,percentage,1,1,1
dry,mass,population,1,1,1
dry,mass,start,1,1,1
dry,warm,par,1,1,1
dry,wtd,td,1,1,1
drying,warming,t_5cm,1,1,1
dynamic,1952,fine,1,1,1
easting,northing,elevation,1,1,1
eastward,velocity,speed,1,1,1
eastward,velocity,station,1,1,1
efficient,co2,flux,1,1,1
efflux,post,treatment,1,1,1
element,locality,notes,1,1,1
elevation,data,dates,1,1,1
elevation,dissolved,organic,1,1,1
elevation,error,1,1,1,1
elevation,measurements,ice,1,1,1
elevation,profile,date,1,1,1
elevation,thaw,depth,1,1,1
elevation,water,table,1,1,1
en,date,day,1,1,1
energy,notes,station,1,1,1
entry,unique,site,1,1,1
equivalence,approximate,date,1,1,1
equivalent,meters,ammonia,1,1,1
equivalent,meters,nitric,1,1,1
equivalent,summer,snow,1,1,1
error,carbon,14,1,1,1
error,delta,carbon,1,1,1
estimated,top,10,1,1,1
event,bi,decadal,1,1,1
ext_res_14c,tle_14c,plfa,1,1,1
extractable_oragnic_c,total_extractable_n,nh4,1,1,1
facility,sample,id,1,1,1
family,indiv,1to15,1,1,1
fc_cwu_gf,qc_fc_cwu_gf,le_cw_f,1,1,1
fe56,intensity,pamir,1,1,1
feature,type,identifier,1,1,1
fence,chamber,drying,1,1,1
fence,plot,dry,1,1,1
fence,warming,t_5cm,1,1,1
fid,shape,length,1,1,1
fine,dead,root,1,1,1
fine,live,root,1,1,1
firn,core,firn,1,1,1
fish,collection,method,1,1,1
fish_id,fish,collection,1,1,1
fl,cm,mass,1,1,1
flag,nitrogen,data,1,1,1
flag,salinity,quality,1,1,1
flag,temperature,data,1,1,1
flagellates_1,flagellates_2,flagellates_3,1,1,1
flagellates_10,flagellates_11,flagellates_12,1,1,1
flagellates_2,flagellates_3,flagellates_4,1,1,1
flagellates_3,flagellates_4,flagellates_5,1,1,1
flagellates_4,flagellates_5,flagellates_6,1,1,1
flagellates_5,flagellates_6,flagellates_7,1,1,1
flagellates_6,flagellates_7,flagellates_8,1,1,1
flagellates_7,flagellates_8,flagellates_9,1,1,1
flagellates_8,flagellates_9,flagellates_10,1,1,1
flagellates_9,flagellates_10,flagellates_11,1,1,1
float,cloud_optical_depth,float,1,1,1
float,cloud_particle_radius,float,1,1,1
float,cloud_top_pressure,float,1,1,1
float,cloud_top_temperature,short,1,1,1
float,surface_shortwave_cloud_radiative_forcing,float,1,1,1
floodplain,coastal,shoreline,1,1,1
flower,ttf,date,1,1,1
flowers,buds,mass,1,1,1
floy,tag,pit,1,1,1
flux,replicate,1,1,1,1
flux,replicate,2,1,1,1
flux,soil,temperature,1,1,1
flux,super,16,1,1,1
forest,gap,survey,1,1,1
form,species,treatment,1,1,1
formate,oxalate,citrate,1,1,1
fossil,fuel,ff,1,1,1
fraction,iodine,monobromide,1,1,1
fraction,modern,error,1,1,1
fraction,modern,fraction,1,1,1
fraction,time,chlorine,1,1,1
free,primary,amine,1,1,1
freezing,degree,days,1,1,1
frontal,ablation,rate,1,1,1
fumigated,soil,microbial,1,1,1
fumigated,soil,total,1,1,1
functional,type,plant,1,1,1
fungalbiomass,locationsurfpreds,intsurfpreds,1,1,1
g7,ndvi,t1,1,1,1
gap,survey,unique,1,1,1
gardenmean,gardenmeangasex,mass,1,1,1
gaz,industry,aod,1,1,1
gc,t5cm,t10cm,1,1,1
gc_nee,gc_er,gc_gpp,1,1,1
gc2015,site,melt,1,1,1
gcumolesco2,airt,snowdepth_gapfilled,1,1,1
geomorphology,longitude,latitude,1,1,1
glacier,center,profile,1,1,1
glacier,daugaard,jensen,1,1,1
gmt,short,sfctype,1,1,1
gpp_f,gpp_fqc,gc_nee,1,1,1
gpp_fqc,gc_nee,gc_er,1,1,1
grain,type,layer,1,1,1
gram,age_ka,age_uncertainty,1,1,1
gram,blank_corrected_10be_,concentration_uncertainty,1,1,1
grams,site,description,1,1,1
gray,ice,melt,1,1,1
green,moss,depth,1,1,1
grid,sea,ice,1,1,1
growth,cm,easting,1,1,1
growth,form,species,1,1,1
gust,speed,air,1,1,1
gw2014,site,melt,1,1,1
habitat,type,data,1,1,1
habitat,type,longitude,1,1,1
harvest,start,date,1,1,1
harvested,isotopesamplemass,mg,1,1,1
harvested,latitude,longitude,1,1,1
height,1,10,1,1,1
height,average,wave,1,1,1
height,cm,width,1,1,1
height,maximum,wave,1,1,1
height,significant,wave,1,1,1
ho2no2,ho2no2,uncertainty,1,1,1
ho2no2,uncertainty,clno2,1,1,1
hobr,hobr,uncertainty,1,1,1
hobr,uncertainty,bro,1,1,1
hour,julian,day,1,1,1
hour,latitude,longitude,1,1,1
hpa,integrated,aerosol,1,1,1
humidity,wind,speed,1,1,1
hyperboreus,data,sources,1,1,1
hypobromous,acid,signal,1,1,1
ice,data,source,1,1,1
ice,elevation,1,1,1,1
ice,elevation,measurements,1,1,1
ice,elevation,profile,1,1,1
ice,index,ice,1,1,1
ice,melt,ponds,1,1,1
ice,pixels,specific,1,1,1
ice,section,replicates,1,1,1
ice,surface,velocity,1,1,1
ice,terms,nav,1,1,1
ice,thickness,date,1,1,1
ice,volume,corrected,1,1,1
iceberg,calving,submarine,1,1,1
icebridge,airborne,topographic,1,1,1
icethickness,snowdepth,conditionnote,1,1,1
icethickness,snowdepth,snowdensity,1,1,1
id,bone,element,1,1,1
id,delta,carbon,1,1,1
id,dynamic,1952,1,1,1
id,labile,carbon,1,1,1
id,northing,easting,1,1,1
id,site,plot,1,1,1
id,start,air,1,1,1
id,treatment,plot,1,1,1
identification,date,hour,1,1,1
identifier,citation,information,1,1,1
identifier,ice,data,1,1,1
identifier,latitude,longitude,1,1,1
identifier,plot,treatment,1,1,1
identifier,replicate,plots,1,1,1
identifier,source,distance,1,1,1
identifier,unique,identifier,1,1,1
identifier,vegetation,class,1,1,1
ii,iron,iii,1,1,1
iii,lactate,acetate,1,1,1
illullip,sermia,ice,1,1,1
image,acquisition,date,1,1,1
image,data,total,1,1,1
image,ice,elevation,1,1,1
image,pairs,nominal,1,1,1
increment,sample,dry,1,1,1
incubated,shrub,samples,1,1,1
incubated,tussock,samples,1,1,1
incubation,temperature,labile,1,1,1
incubation,temperature,sample,1,1,1
index,ice,terms,1,1,1
indiv,1to15,treatment.temperature,1,1,1
instrument,standard,deviation,1,1,1
integrated,aerosol,optical,1,1,1
integrated,total,aerosol,1,1,1
intensity,ca44,intensity,1,1,1
intensity,fe56,intensity,1,1,1
intensity,pamir,ice,1,1,1
intsoilpreds,bacterialbiomass,fungalbiomass,1,1,1
intsurfpreds,avsoilmoisture,block,1,1,1
iodine,monobromide,hypobromous,1,1,1
iron,ii,iron,1,1,1
iron,iii,lactate,1,1,1
isbrae,kangerlussuaq,glacier,1,1,1
isotope,addition,average,1,1,1
isotope,addition,d13c,1,1,1
isotope,addition,d15n,1,1,1
isotope,addition,day,1,1,1
isotope,addition,delta,1,1,1
isotope,addition,lower,1,1,1
isotope,addition,percent,1,1,1
