word1,word2,word3,n,unique_ids,unique_authors
isotope,addition,percentage,1,1,1
isotope,ratio,ice,1,1,1
isotopesamplemass,mg,d13c,1,1,1
jakobshavn,isbrae,kangerlussuaq,1,1,1
january,2012,water,1,1,1
julian,day,radiation,1,1,1
julian,day,water,1,1,1
julian,day,week,1,1,1
k_um,si_um,so4_um,1,1,1
k_um,so4_um,cl_um,1,1,1
kangerlussuaq,glacier,daugaard,1,1,1
kwh,geomorphology,longitude,1,1,1
la,ce,pr,1,1,1
lab,museum,specimen,1,1,1
labeled,plot,treatment,1,1,1
labile,carbon,addition,1,1,1
lactate,acetate,formate,1,1,1
lake,dissolved,organic,1,1,1
landscape,position,soil,1,1,1
latitude,longitude,abundance,1,1,1
latitude,longitude,ammonium_1,1,1,1
latitude,longitude,chlorophyll,1,1,1
latitude,longitude,copepods_1,1,1,1
latitude,longitude,depth,1,1,1
latitude,longitude,description,1,1,1
latitude,longitude,detrital,1,1,1
latitude,longitude,diatoms_1,1,1,1
latitude,longitude,dissolved,1,1,1
latitude,longitude,elevation_m,1,1,1
latitude,longitude,flagellates_1,1,1,1
latitude,longitude,ice,1,1,1
latitude,longitude,iron,1,1,1
latitude,longitude,isotope,1,1,1
latitude,longitude,microzooplankton_1,1,1,1
latitude,longitude,nitrate_1,1,1,1
latitude,longitude,photosynthetically,1,1,1
latitude,longitude,predator,1,1,1
latitude,longitude,primary,1,1,1
latitude,longitude,silicate_1,1,1,1
latitude,longitude,time,1,1,1
latitude,longitude,unique,1,1,1
latitude,longitude,water,1,1,1
latitude,longitude,waterbodyname,1,1,1
latitude,sample_id,carrier_g,1,1,1
latitude,super,2016,1,1,1
latitude,time,surface_temperature,1,1,1
latitude,time,toa_bidirectional_reflectance,1,1,1
latitude_dd,longitude_dd,date,1,1,1
latitude_north,longitude_degrees_west,elevation_m_asl,1,1,1
latitude_north,longitude_west,elevation_m_asl,1,1,1
layer,d52003,site,1,1,1
layer,depth,cm,1,1,1
layer,gw2014,site,1,1,1
layer,nu2015,site,1,1,1
layer,thickness,depth,1,1,1
leader,growth,cm,1,1,1
leaf,tissue,sample,1,1,1
length.mm,measured.status,reared.wild,1,1,1
li,sc,ag,1,1,1
limit,applicable,range,1,1,1
line,latitude,start,1,1,1
line,longitude,start,1,1,1
line,vertex,coordinates,1,1,1
literal,meaning,official,1,1,1
literal,meaning,topographic,1,1,1
litter,depth,cm,1,1,1
litterbaglocation,litterpercentmoisture,litterpercentmassremaining,1,1,1
litterpercentmassremaining,percentnremaining,block,1,1,1
litterpercentmoisture,litterpercentmassremaining,percentnremaining,1,1,1
live,carbon,percent,1,1,1
live,nitrogen,percent,1,1,1
live,phosphorus,percent,1,1,1
live,root,biomass,1,1,1
lm_age_ka,age_uncertainty_ka,ams_facility,1,1,1
lm_age_ka,lm_age_uncertainty,ams_facility,1,1,1
lm_age_uncertainty,ams_facility,sample_id,1,1,1
locality,accelerator,mass,1,1,1
location,colltype,colldensity,1,1,1
location,day_postfire,thaw_depth_uncorr,1,1,1
location,frontal,ablation,1,1,1
location,growth,form,1,1,1
location,oribatidmites,predatorymites,1,1,1
location,plant,species,1,1,1
location,vegetation,classification,1,1,1
location,ww,dry,1,1,1
locationsurfpreds,intsurfpreds,avsoilmoisture,1,1,1
longitude,abundance,total,1,1,1
longitude,ammonium_1,ammonium_2,1,1,1
longitude,chlorophyll,a_1,1,1,1
longitude,copepods_1,copepods_2,1,1,1
longitude,detrital,particulate,1,1,1
longitude,diatoms_1,diatoms_2,1,1,1
longitude,dissolved,organic,1,1,1
longitude,flagellates_1,flagellates_2,1,1,1
longitude,ice,index,1,1,1
longitude,image,acquisition,1,1,1
longitude,iron,ii,1,1,1
longitude,isotope,sample,1,1,1
longitude,latitude,station,1,1,1
longitude,microzooplankton_1,microzooplankton_2,1,1,1
longitude,nitrate_1,nitrate_2,1,1,1
longitude,photosynthetically,active,1,1,1
longitude,predator,zooplankton_1,1,1,1
longitude,primary,productivity_1,1,1,1
longitude,silicate_1,silicate_2,1,1,1
longitude,super,2016,1,1,1
longitude,time,depth,1,1,1
longitude,unique,identifier,1,1,1
longitude,water,column,1,1,1
longitude,waterbodyname,water,1,1,1
longitude_dd,date,a250,1,1,1
longitude_degrees_west,elevation_m_asl,thickness_cm,1,1,1
longitude_west,elevation_m_asl,thickness_cm,1,1,1
longitudinal,resistive,stress,1,1,1
lost,porewater,volume,1,1,1
low,low_se,mod,1,1,1
low_se,mod,mod_se,1,1,1
lower,left,corner,1,1,1
lower,tropospheric,stability,1,1,1
mapper,atm,lidar,1,1,1
maritime,transportation,aod,1,1,1
mass,basis,flag,1,1,1
mass,delta,15n,1,1,1
mass,mass,remaining,1,1,1
mass,meanconductance,medianconductance,1,1,1
mass,population,site,1,1,1
mass,spectrometry,facility,1,1,1
mass,start,dry,1,1,1
maximum,daily,temperature,1,1,1
maximum,grain,size,1,1,1
maximum,thaw,depth,1,1,1
maximum,wave,height,1,1,1
maximum,wave,period,1,1,1
mbc,mbn,mbp,1,1,1
mbn,mbp,b_glucosidase,1,1,1
mbp,b_glucosidase,n_acetyl_glucosaminidase,1,1,1
mean_thaw_cm,standard_devation_cm,standard_error_cm,1,1,1
meanci,ca,gardenmeangasex,1,1,1
meanconductance,medianconductance,meanci,1,1,1
meangasex,mass,meanconductance,1,1,1
meaning,topographic,feature,1,1,1
meastype,system,date,1,1,1
measured.status,reared.wild,imagej.num,1,1,1
measuredon_2013,07,13,1,1,1
measuredon_2013,07,15,1,1,1
measuredon_2013,07,17,1,1,1
measuredon_2013,08,01,1,1,1
measurement,entry,unique,1,1,1
measurement,land,form,1,1,1
measurement,landscape,position,1,1,1
measurements,ice,elevation,1,1,1
medianconductance,meanci,ca,1,1,1
melt,layer,d52003,1,1,1
melt,layer,gw2014,1,1,1
melt,layer,nu2015,1,1,1
meter,water,equivalence,1,1,1
meters,ammonia,concentration,1,1,1
meters,ice,core,1,1,1
meters,nitric,acid,1,1,1
meters,water,equivalent,1,1,1
method,comments,tar103_allele1,1,1,1
method,habitat,type,1,1,1
mg,cu,zn,1,1,1
mg,d13c,c_mass,1,1,1
mg25,intensity,ca44,1,1,1
microbial,biomass,carbon,1,1,1
microbial,biomass,nitrogen,1,1,1
microzooplankton_1,microzooplankton_2,microzooplankton_3,1,1,1
microzooplankton_10,microzooplankton_11,microzooplankton_12,1,1,1
microzooplankton_2,microzooplankton_3,microzooplankton_4,1,1,1
microzooplankton_3,microzooplankton_4,microzooplankton_5,1,1,1
microzooplankton_4,microzooplankton_5,microzooplankton_6,1,1,1
microzooplankton_5,microzooplankton_6,microzooplankton_7,1,1,1
microzooplankton_6,microzooplankton_7,microzooplankton_8,1,1,1
microzooplankton_7,microzooplankton_8,microzooplankton_9,1,1,1
microzooplankton_8,microzooplankton_9,microzooplankton_10,1,1,1
microzooplankton_9,microzooplankton_10,microzooplankton_11,1,1,1
mille,delta,carbon,1,1,1
mille,fraction,modern,1,1,1
milligrams,10be_9be,ratio_uncertainty,1,1,1
minimum,daily,temperature,1,1,1
minimum,grain,size,1,1,1
minimum_cm,maximum_cm,cv_,1,1,1
minutes,west,water,1,1,1
mixing,ratio,dry,1,1,1
mm,dd,yyyy,1,1,1
mm,maximum,grain,1,1,1
mm,snow,grain,1,1,1
mmol,co2,flux,1,1,1
model,station,identifier,1,1,1
modelled,age,c28,1,1,1
modern,error,delta,1,1,1
modern,fraction,modern,1,1,1
modis,cloud,optical,1,1,1
modis,effective,radius,1,1,1
molar,ratio,collection,1,1,1
mono,poly,sat,1,1,1
monobromide,hypobromous,acid,1,1,1
month,date,time,1,1,1
moss,cushion,size,1,1,1
moss,depth,cm,1,1,1
mother,weight,daughter,1,1,1
museum,specimen,id,1,1,1
n_acetyl_glucosaminidase,phosphatase,extractable_oragnic_c,1,1,1
n_mg_per_g,p_mg_per_g,k_mg_per_g,1,1,1
n_obs,gardenmean,gardenmeangasex,1,1,1
n2o5,n2o5,uncertainty,1,1,1
n2o5,uncertainty,brcl,1,1,1
na,mg,cu,1,1,1
na_um,k_um,si_um,1,1,1
na_um,k_um,so4_um,1,1,1
natural,abundance,foliar,1,1,1
nav,terms,url,1,1,1
ndvi,sandvi,dist_corr,1,1,1
ndvi1,ndvi2,ndvim,1,1,1
ndvi2,ndvim,lai,1,1,1
net,ecosystem,production,1,1,1
net,snowfall,maximum,1,1,1
netrl_avg,albedo_avg,cg3upco_avg,1,1,1
netrs_avg,netrl_avg,albedo_avg,1,1,1
nh4,availability,total,1,1,1
nitrate,blank,phosphate,1,1,1
nitrate,day,phosphate,1,1,1
nitrate,phosphate,ammonium,1,1,1
nitrate,phosphate,ammonium_blankcorrected,1,1,1
nitrate,um,stdev,1,1,1
nitrate_1,nitrate_2,nitrate_3,1,1,1
nitrate_10,nitrate_11,nitrate_12,1,1,1
nitrate_2,nitrate_3,nitrate_4,1,1,1
nitrate_3,nitrate_4,nitrate_5,1,1,1
nitrate_4,nitrate_5,nitrate_6,1,1,1
nitrate_5,nitrate_6,nitrate_7,1,1,1
nitrate_6,nitrate_7,nitrate_8,1,1,1
nitrate_7,nitrate_8,nitrate_9,1,1,1
nitrate_8,nitrate_9,nitrate_10,1,1,1
nitrate_9,nitrate_10,nitrate_11,1,1,1
nitrate_blankcorrected,phosphate_blankcorrected,ammonium_per_day,1,1,1
nitrite,concentration,collection,1,1,1
nitrite,concentration,station,1,1,1
nitrite,concentration,total,1,1,1
nitrite,um,stdev,1,1,1
nitrogen,concentration,carbon,1,1,1
nitrogen,data,flag,1,1,1
nitrogen,molar,ratio,1,1,1
nitrogen,nh4,availability,1,1,1
nitrogen,total,organic,1,1,1
nitrogen_1,detrital,particulate,1,1,1
nitrogen_1,dissolved,organic,1,1,1
nitrogen_10,detrital,particulate,1,1,1
nitrogen_10,dissolved,organic,1,1,1
nitrogen_11,detrital,particulate,1,1,1
nitrogen_11,dissolved,organic,1,1,1
nitrogen_2,detrital,particulate,1,1,1
nitrogen_2,dissolved,organic,1,1,1
nitrogen_3,detrital,particulate,1,1,1
nitrogen_3,dissolved,organic,1,1,1
nitrogen_4,detrital,particulate,1,1,1
nitrogen_4,dissolved,organic,1,1,1
nitrogen_5,detrital,particulate,1,1,1
nitrogen_5,dissolved,organic,1,1,1
nitrogen_6,detrital,particulate,1,1,1
nitrogen_6,dissolved,organic,1,1,1
nitrogen_7,detrital,particulate,1,1,1
nitrogen_7,dissolved,organic,1,1,1
nitrogen_8,detrital,particulate,1,1,1
nitrogen_8,dissolved,organic,1,1,1
nitrogen_9,detrital,particulate,1,1,1
nitrogen_9,dissolved,organic,1,1,1
nm,integrated,total,1,1,1
no3,availability,po4,1,1,1
node,station,type,1,1,1
north,west,america,1,1,1
north,west,north,1,1,1
northness,potential,solar,1,1,1
notes,collection,method,1,1,1
notes,date,rain,1,1,1
nu2015,site,melt,1,1,1
object,id,dynamic,1,1,1
observation,latitude,longitude,1,1,1
observation,soil,temperature,1,1,1
observed,fac10,firn,1,1,1
observed,glacier,terminus,1,1,1
observed,ice,thickness,1,1,1
oc,soc_14c,ext_res_14c,1,1,1
ocean,processed,date,1,1,1
operation,icebridge,airborne,1,1,1
optical,depth,aod,1,1,1
ordinal,data,describing,1,1,1
org,layer,depth,1,1,1
organic,carbon,absorbance,1,1,1
organic,carbon,percent,1,1,1
organic,carbon,water,1,1,1
organic,horizon,measured,1,1,1
organic,nitrogen_1,detrital,1,1,1
organic,nitrogen_1,dissolved,1,1,1
organic,nitrogen_10,detrital,1,1,1
organic,nitrogen_10,dissolved,1,1,1
organic,nitrogen_11,detrital,1,1,1
organic,nitrogen_11,dissolved,1,1,1
organic,nitrogen_2,detrital,1,1,1
organic,nitrogen_2,dissolved,1,1,1
organic,nitrogen_3,detrital,1,1,1
organic,nitrogen_3,dissolved,1,1,1
organic,nitrogen_4,detrital,1,1,1
organic,nitrogen_4,dissolved,1,1,1
organic,nitrogen_5,detrital,1,1,1
organic,nitrogen_5,dissolved,1,1,1
organic,nitrogen_6,detrital,1,1,1
organic,nitrogen_6,dissolved,1,1,1
organic,nitrogen_7,detrital,1,1,1
organic,nitrogen_7,dissolved,1,1,1
organic,nitrogen_8,detrital,1,1,1
organic,nitrogen_8,dissolved,1,1,1
organic,nitrogen_9,detrital,1,1,1
organic,nitrogen_9,dissolved,1,1,1
oribatidmites,predatorymites,intsoilpreds,1,1,1
original,firn,core,1,1,1
oxygen,18,notes,1,1,1
oxygen,concentration,ph,1,1,1
oxygen,saturation,phycoerythrin,1,1,1
pairs,nominal,dates,1,1,1
paleogenomics,lab,museum,1,1,1
par,dist_corr,timestamp,1,1,1
par,sami,co2,1,1,1
par,t_5cm,t_10cm,1,1,1
par,temp,fs,1,1,1
par,water,temperature,1,1,1
par_out_f,precip,g1_f,1,1,1
particle,phase,float,1,1,1
particulate,organic,nitrogen_1,1,1,1
particulate,organic,nitrogen_10,1,1,1
particulate,organic,nitrogen_11,1,1,1
particulate,organic,nitrogen_12,1,1,1
particulate,organic,nitrogen_2,1,1,1
particulate,organic,nitrogen_3,1,1,1
particulate,organic,nitrogen_4,1,1,1
particulate,organic,nitrogen_5,1,1,1
particulate,organic,nitrogen_6,1,1,1
particulate,organic,nitrogen_7,1,1,1
particulate,organic,nitrogen_8,1,1,1
particulate,organic,nitrogen_9,1,1,1
path,cloud,fraction,1,1,1
path,cloud,mask,1,1,1
pco2,latitude,longitude,1,1,1
pco2,super,2016,1,1,1
pco2,total,daily,1,1,1
pco2,water,temperature,1,1,1
pco2,wind,speed,1,1,1
peat,plateau,coastal,1,1,1
percent,calcium,carbonate,1,1,1
percent,organic,carbon,1,1,1
percentile,duration,threshold,1,1,1
percentnremaining,block,plot,1,1,1
period,1,10,1,1,1
period,average,wave,1,1,1
period,maximum,wave,1,1,1
period,wave,energy,1,1,1
pf,en,date,1,1,1
ph,conductivity,dgps,1,1,1
ph,raw,voltage,1,1,1
ph,redox,potential,1,1,1
ph,salinity,specific,1,1,1
ph,temperature,microcat,1,1,1
ph,temperature,par,1,1,1
phase,float,cloud_particle_radius,1,1,1
phosphatase,extractable_oragnic_c,total_extractable_n,1,1,1
phosphate,ammonium,blank,1,1,1
phosphate,ammonium_blankcorrected,nitrate_blankcorrected,1,1,1
phosphate,blank,ammonium,1,1,1
phosphate,um,stdev,1,1,1
phosphate_blankcorrected,ammonium_per_day,nitrate_per_day,1,1,1
phosphorus,chlorine,concentration,1,1,1
photo_umol_m,2_s,1,1,1,1
photosynthetically,active,radiation_1,1,1,1
photosynthetically,active,radiation_10,1,1,1
photosynthetically,active,radiation_11,1,1,1
photosynthetically,active,radiation_12,1,1,1
photosynthetically,active,radiation_2,1,1,1
photosynthetically,active,radiation_3,1,1,1
photosynthetically,active,radiation_4,1,1,1
photosynthetically,active,radiation_5,1,1,1
photosynthetically,active,radiation_6,1,1,1
photosynthetically,active,radiation_7,1,1,1
photosynthetically,active,radiation_8,1,1,1
photosynthetically,active,radiation_9,1,1,1
phycoerythrin,concentration,ph,1,1,1
pit,tag,sex,1,1,1
pixels,specific,humidity,1,1,1
plant,functional,type,1,1,1
plant,species,average,1,1,1
plant,species,percentage,1,1,1
plant,species,tissue,1,1,1
plant,species,unique,1,1,1
plateau,coastal,floodplain,1,1,1
plfa,plfa_c_normal,plfa_2,1,1,1
plfa_2,14c_plfa,branched,1,1,1
plfa_c_normal,plfa_2,14c_plfa,1,1,1
plot,class,tr_length,1,1,1
plot,dry,warm,1,1,1
plot,identifier,plot,1,1,1
plot,population,warming,1,1,1
plot,species,relative,1,1,1
plot,subplot,snow_subplot,1,1,1
plot,time,population,1,1,1
plot,treatment,plant,1,1,1
plot,treatment,plot,1,1,1
plot,treatment,thaw,1,1,1
plot,treatment,unique,1,1,1
plot,trt,location,1,1,1
plot,trt,measuredon_2013,1,1,1
plot,yearremoved,spidertmt,1,1,1
plots,ordinal,data,1,1,1
po4,availability,total,1,1,1
polder,cloud,top,1,1,1
polder,instrument,standard,1,1,1
pop_id,date,caught,1,1,1
pop_id,latitude,longitude,1,1,1
population,site,block,1,1,1
population,warming,ndvi1,1,1,1
population,warming,par,1,1,1
porewater,volume,data,1,1,1
position,ammonia,concentration,1,1,1
position,delta,13c,1,1,1
position,delta,oxygen,1,1,1
position,julian,day,1,1,1
position,soil,thaw,1,1,1
post,treatment,co2,1,1,1
potential,solar,radiation,1,1,1
ppb,source,biomass,1,1,1
ppb,source,fossil,1,1,1
pr,pb,bi,1,1,1
pre,treatment,co2,1,1,1
precip,g1_f,g2_f,1,1,1
precipitation,totals,potential,1,1,1
precision,data,package,1,1,1
precision,notes,date,1,1,1
predator,zooplankton_1,predator,1,1,1
predator,zooplankton_10,predator,1,1,1
predator,zooplankton_11,predator,1,1,1
predator,zooplankton_2,predator,1,1,1
predator,zooplankton_3,predator,1,1,1
predator,zooplankton_4,predator,1,1,1
predator,zooplankton_5,predator,1,1,1
predator,zooplankton_6,predator,1,1,1
predator,zooplankton_7,predator,1,1,1
predator,zooplankton_8,predator,1,1,1
predator,zooplankton_9,predator,1,1,1
predatorymites,intsoilpreds,bacterialbiomass,1,1,1
press_atm,sdensity,gc,1,1,1
pressure,barometric,absolute,1,1,1
pressure,cloud,top,1,1,1
pressure,depth,salinity,1,1,1
pressure,depth,speed,1,1,1
pressure,depth,tidal,1,1,1
pressure,lower,tropospheric,1,1,1
pressure,temperature,northing,1,1,1
pressure,wind,direction,1,1,1
primary,amine,availability,1,1,1
primary,productivity_1,primary,1,1,1
primary,productivity_10,primary,1,1,1
primary,productivity_11,primary,1,1,1
primary,productivity_2,primary,1,1,1
primary,productivity_3,primary,1,1,1
primary,productivity_4,primary,1,1,1
primary,productivity_5,primary,1,1,1
primary,productivity_6,primary,1,1,1
primary,productivity_7,primary,1,1,1
primary,productivity_8,primary,1,1,1
primary,productivity_9,primary,1,1,1
priority,chemistry,unit,1,1,1
priority,station,date,1,1,1
priority,station,node,1,1,1
processed,date,code,1,1,1
processed,snow,ice,1,1,1
productivity_1,primary,productivity_2,1,1,1
productivity_10,primary,productivity_11,1,1,1
productivity_11,primary,productivity_12,1,1,1
productivity_2,primary,productivity_3,1,1,1
productivity_3,primary,productivity_4,1,1,1
productivity_4,primary,productivity_5,1,1,1
productivity_5,primary,productivity_6,1,1,1
productivity_6,primary,productivity_7,1,1,1
productivity_7,primary,productivity_8,1,1,1
productivity_8,primary,productivity_9,1,1,1
productivity_9,primary,productivity_10,1,1,1
profile,2,background,1,1,1
profile,6,date,1,1,1
profile,8,depth,1,1,1
profile,bed,elevation,1,1,1
profile,centerline,index,1,1,1
profile,geoid,height,1,1,1
profile,line,vertex,1,1,1
profile,longitudinal,resistive,1,1,1
profile,operation,icebridge,1,1,1
profile,strain,rate,1,1,1
profile,volume,cm3,1,1,1
qc_ch4_flux,ch4_flux_f,ch4_flux_gf,1,1,1
qc_ch4_flux,ch4_flux_gf,ch4_flux_gf_qc,1,1,1
qc_ch4_flux,rssi,diag_77_mean,1,1,1
qc_ch4_flux,rssi,potrad,1,1,1
qc_ch4_flux_f,ch4_flux_gf,qc_ch4_flux_gf,1,1,1
qc_ch4_flux_gf,rssi,ch4_mol_fraction,1,1,1
qc_fc_cwu_gf,le_cw_f,qc_le_cw_f,1,1,1
quartz_g,9be_added_mg,10be_9be_ratio,1,1,1
quartz_g,be_9_added,milligrams,1,1,1
quartz_g,carrier_added_g,10be_9be_ratio,1,1,1
quartz_g,carrier_g,10be_9be_ratio,1,1,1
radiation,kwh,geomorphology,1,1,1
radiation,net,ecosystem,1,1,1
radiation,solar,radiation,1,1,1
radiation_1,photosynthetically,active,1,1,1
radiation_10,photosynthetically,active,1,1,1
radiation_11,photosynthetically,active,1,1,1
radiation_2,photosynthetically,active,1,1,1
radiation_3,photosynthetically,active,1,1,1
radiation_4,photosynthetically,active,1,1,1
radiation_5,photosynthetically,active,1,1,1
radiation_6,photosynthetically,active,1,1,1
radiation_7,photosynthetically,active,1,1,1
radiation_8,photosynthetically,active,1,1,1
radiation_9,photosynthetically,active,1,1,1
rain,temperature,relative,1,1,1
rainfall,water,temperature,1,1,1
ramet,mother,weight,1,1,1
range,sample,precision,1,1,1
rate,eigenvalues,1,1,1,1
rate,iceberg,calving,1,1,1
ratio,collection,method,1,1,1
ratio,ice,core,1,1,1
ratio_uncertainty,10be_concentration,10be_cocentration_uncertainty,1,1,1
ratio_uncertainty,10be_concetration,10be,1,1,1
ratios,analytical,uncertainty,1,1,1
raw,voltage,temperature,1,1,1
reaction,wavelength,detection,1,1,1
reading,background,specific,1,1,1
reared.wild,imagej.num,inagej.file.name,1,1,1
recorded,conductivity,temperature,1,1,1
recorded,current,speed,1,1,1
recorded,salinity,temperature,1,1,1
recorded,temperature,current,1,1,1
recorded,temperature,salinity,1,1,1
recorded,temperature,station,1,1,1
recorded,water,column,1,1,1
reducing,sugars,no3,1,1,1
region,sitename,latitude,1,1,1
relative,humidity,wind,1,1,1
relative_sensor_azimuth_angle,short,gmt,1,1,1
replicate,1,ch4,1,1,1
replicate,2,temperature,1,1,1
replicate,plots,ordinal,1,1,1
replicate,treatment,pre,1,1,1
replicate,treatment,snow,1,1,1
replicates,snow,depth,1,1,1
residential,combustion,aod,1,1,1
resistive,stress,1,1,1,1
resp_umol_m,2_s,1,1,1,1
retrieved,rbr,serial,1,1,1
rh_avg,bp_mbar_avg,ws_ms_avg,1,1,1
rhizomes,plant,functional,1,1,1
root,biomass,transect,1,1,1
rrna,cell,counts,1,1,1
