token,n,unique_ids,unique_authors
csv,2321,582,127
cdf,1542,101,6
qc,1453,3,2
ru,893,5,3
smtfm02,750,1,1
smtfm10,680,1,1
nc,641,35,22
06,539,22,9
2016,481,93,39
data.csv,461,138,29
01,442,25,10
sonic,400,1,1
03,397,10,6
dspk,392,1,1
unflag.txt,392,1,1
daily.csv,391,9,2
2015,385,85,38
10,381,13,6
05,367,15,8
31,337,11,5
2019,326,40,24
2018,312,58,31
cnv,310,17,12
2017,301,64,33
txt,277,47,27
08,260,19,8
dat,260,11,3
scarfs2016,253,1,1
12,244,25,8
17,236,17,8
07,229,19,6
xtf,205,1,1
ctd,189,17,12
5,188,12,9
1,177,42,34
6,177,10,7
13,175,18,5
11,173,11,5
data,162,75,46
scarfs2015,152,1,1
09,148,13,5
2014,142,65,32
ice,136,16,16
cr3000,135,7,1
irr,135,7,1
gtr,134,1,1
jc,131,1,1
2013,124,52,26
lake,124,24,11
final,123,65,5
bathy,122,61,1
2,117,32,24
single.csv,116,2,1
nsidc.csv,115,2,1
temperature,115,111,7
skq201612s,109,4,2
16,107,19,10
toolik,107,24,12
04,106,12,7
mass,106,106,3
balance,104,104,1
meteorological,104,104,1
position,104,104,1
14,103,10,5
3,101,17,14
0,99,10,4
v1,89,26,4
2012,87,43,23
19,86,9,7
4,85,15,12
gris,84,8,2
1000,82,7,1
101,82,10,3
rcp,82,7,1
v3a,82,7,1
cadis.csv,79,1,1
7,78,8,6
15,76,13,7
barrow,76,38,6
rov1,74,1,1
imnavait,73,9,5
8,72,7,5
base,71,12,8
001,69,14,5
1703,68,1,1
17n,67,1,1
17o,67,1,1
2010,67,28,20
id,67,8,4
station,65,33,13
adc.csv,64,64,4
deep,63,63,2
atqasuk,62,28,4
30min,61,1,1
arctic,61,25,10
area.zip,61,61,1
hypsography.csv,61,61,1
interp.zip,61,61,1
perimeter.zip,61,61,1
points.zip,61,61,1
sonar,61,61,1
spots.zip,60,60,1
dcc,59,7,2
winter,56,23,3
1979,55,5,5
2009,55,21,13
a09,55,4,1
orcutt,54,9,1
102,53,9,4
od1507,53,3,3
87,52,1,1
aon,52,33,6
d2019,52,1,1
26,51,10,6
30,51,7,2
m1,49,3,1
app,47,3,1
ctd.txt,47,2,2
suib,47,1,1
2011,46,25,16
table,46,45,14
dbo,44,35,12
bl,43,3,2
temperature.csv,43,24,5
iceberg,42,1,1
meltinfo.txt,42,1,1
96,40,1,1
itex,40,17,2
missing.csv,40,40,1
0002,39,4,2
0008,39,5,3
ctrl,39,1,1
line00,39,1,1
contours.zip,38,38,1
crevasse,38,1,1
line01,38,1,1
0009,37,4,2
sea,37,3,3
sizes,37,1,1
v2,37,10,7
bin,36,1,1
ic,36,33,4
line02,36,1,1
arcsees,35,2,1
sbe37,35,2,2
viper,35,8,2
zip,35,9,9
hr.tif,34,1,1
daily,33,5,5
skq201711s,33,2,1
dpen3,32,1,1
portrefugio,32,1,1
seasonal,32,1,1
soil,32,21,17
strdprctc,32,2,1
swk,32,4,1
transition,32,1,1
ts,32,3,1
brw,31,18,5
logger,31,1,1
mat,31,3,3
0007,30,5,3
18,30,11,6
eddy,30,1,1
water,30,21,18
0006,29,5,3
dem,29,2,2
strainrate,29,1,1
0020,28,5,3
10snw3,28,1,1
2007,28,10,8
85,28,5,1
depth,28,13,11
g1800m,28,7,1
line03,28,1,1
misp,28,21,3
portsantacruz,28,1,1
swl,28,5,2
tif,28,9,6
45,27,4,1
ca,27,9,5
coordinates.csv,27,27,10
fbf,27,8,1
n2,27,7,2
report,27,2,2
0017,26,5,3
0019,26,6,3
25,26,10,5
a10,26,4,1
climate,26,7,6
peters,26,3,3
plant,26,11,4
0001,25,4,2
0003,25,4,2
0018,25,4,3
27,25,9,4
arcss,25,9,2
e1,25,7,2
flux,25,6,6
ortho,25,5,2
site,25,23,10
summer,25,18,1
0013,24,4,2
atq,24,12,4
calm,24,12,2
e5,24,7,2
e6,24,7,2
g900m,24,1,1
sbe56,24,1,1
thule2017,24,3,1
002,23,11,5
0022,23,6,3
contour.zip,23,23,1
portdelores,23,1,1
0021,22,5,3
95,22,1,1
asdn,22,1,1
bs3,22,5,1
ch4,22,17,9
dhs,22,8,1
imn,22,4,1
line04,22,1,1
spconductance.csv,22,17,1
0005,21,4,3
0011,21,4,2
0014,21,4,2
2008,21,14,10
21,21,10,6
9,21,4,4
avg.nc,21,1,1
fjord,21,1,1
jun,21,1,1
0010,20,4,2
0012,20,3,2
0015,20,4,2
0023,20,6,3
0025,20,6,3
age,20,2,2
line05,20,1,1
thermistor,20,1,1
tr1,20,1,1
tr2,20,1,1
00,19,3,3
0024,19,6,3
alaska,19,15,6
corrected,19,7,4
density.csv,19,3,3
fa16,19,2,1
oib.txt,19,1,1
sml,19,4,1
snow,19,14,13
summit,19,9,6
005,18,9,5
201118,18,2,1
23,18,6,4
airportsite,18,1,1
cyn,18,1,1
dates,18,3,3
dissoxy.csv,18,16,1
m3f,18,2,1
nasa,18,3,1
v73,18,1,1
wv.txt,18,1,1
1993,17,16,7
201,17,8,1
24,17,11,6
2b,17,1,1
attribute,17,17,3
firn,17,4,4
monthly.nc,17,1,1
thaw,17,11,10
0016,16,3,2
1991,16,13,6
1992,16,6,5
2006,16,10,8
a11,16,4,1
bzc,16,8,1
campsite,16,2,1
co2,16,10,10
colleen,16,1,1
core,16,9,9
dating,16,1,1
filecorrected.csv,16,1,1
flux.dat,16,1,1
ozone.csv,16,1,1
periods,16,1,1
scale.csv,16,1,1
scs,16,2,1
spectral.zip,16,16,2
www1202,16,2,2
www1204,16,1,1
zev,16,2,1
0004,15,4,2
0029,15,4,3
0037,15,5,3
02,15,9,7
1980,15,6,6
atmospheric,15,15,1
cloud,15,15,1
crop,15,1,1
dbo5,15,15,8
microphysical,15,15,1
migtk,15,1,1
observatories,15,15,1
properties,15,15,1
rmt,15,4,1
uaf,15,9,2
0035,14,5,3
014,14,9,4
103,14,7,4
2020,14,4,4
5b,14,3,1
99,14,2,2
accumulation,14,5,5
bird.csv,14,1,1
coordinates,14,12,3
council2000,14,1,1
gapfilled,14,14,1
insect.csv,14,1,1
isa,14,5,1
isotopes,14,8,8
mammal.csv,14,1,1
metadata.csv,14,13,6
ongoing,14,5,2
output,14,14,2
siberia,14,13,5
temp.csv,14,12,4
transplant,14,8,3
utqiagvik,14,2,2
003,13,7,4
0034,13,4,3
0036,13,4,3
0049,13,4,2
0051,13,4,2
012,13,9,4
013,13,9,4
20,13,8,5
2005,13,7,7
22,13,8,5
401,13,8,1
ak,13,6,6
alexander,13,13,2
dissolved,13,3,2
flight,13,13,1
information,13,12,6
routes.zip,13,13,1
sedna,13,1,1
0045,12,4,2
2003,12,6,5
28,12,8,4
29,12,5,2
basins,12,2,2
btl,12,2,2
consolidated,12,12,1
council1999,12,1,1
datalogger,12,12,1
esq,12,1,1
g18000m,12,1,1
hrp,12,8,1
hvy,12,8,1
lakee5,12,2,2
m.tif,12,1,1
model,12,2,2
n83,12,1,1
raster.zip,12,12,1
shakan2m,12,1,1
smtaerich1x1,12,12,1
smtcapablx1,12,11,1
smtmplpolx1,12,11,1
smtpossx1,12,11,1
smtsodarx1,12,11,1
smtsondewnpnx1,12,11,1
soilmoisture,12,5,1
u32,12,1,1
upper,12,4,4
v.txt,12,1,1
warm,12,3,1
wdk,12,8,1
xyz,12,1,1
0028,11,3,3
0030,11,3,3
0031,11,3,3
0033,11,4,3
004,11,7,4
0044,11,3,2
0046,11,4,2
006,11,9,6
069,11,11,5
1523,11,11,1
2000,11,7,7
20160408,11,2,2
202,11,4,1
amf,11,11,7
calon.csv,11,2,1
clean,11,1,1
concentrations.zip,11,11,1
esquibel,11,1,1
hh,11,11,7
light.csv,11,9,2
list,11,11,2
met,11,9,7
mooring,11,4,2
north,11,3,3
records,11,4,4
rgb.tif,11,1,1
shakan,11,1,1
smtmmcrmomx1,11,11,1
smtmwrlosx1,11,10,1
terrace,11,1,1
0027,10,4,2
0032,10,3,3
0038,10,4,2
010,10,9,4
016,10,10,5
038,10,10,4
14c,10,8,8
2002,10,8,6
20160413,10,3,3
bc,10,1,1
bf005,10,3,1
bf021,10,4,2
bis,10,5,1
bpr,10,10,2
burn,10,7,4
carlson,10,2,1
community,10,4,2
core16summittraverse1,10,1,1
database,10,7,4
elson,10,3,2
estimates,10,2,2
fa,10,2,2
fluxes,10,3,3
g12b,10,1,1
lower,10,3,3
metadata,10,6,4
pressure.csv,10,10,2
ros,10,1,1
s3,10,3,3
slope,10,2,2
0026,9,3,3
0039,9,2,2
0042,9,4,2
0047,9,4,2
0053,9,2,1
007,9,7,4
025,9,9,4
026,9,9,4
028,9,9,4
031,9,9,4
039,9,9,4
093,9,9,3
1985,9,5,5
1x5,9,3,2
20160427,9,2,2
4b,9,2,1
98,9,2,2
a1,9,6,3
ans,9,1,1
bay,9,3,3
bes,9,3,3
biomass,9,4,3
chukchi,9,2,1
compaction,9,1,1
core8b,9,1,1
diffdem.tif,9,1,1
ecl,9,2,1
final.txt,9,2,2
hourly,9,4,4
ions.csv,9,8,1
isotope,9,5,5
ko,9,1,1
laketimeseries,9,1,1
line06,9,1,1
mcat,9,4,1
ntrl,9,1,1
obs.nc,9,1,1
personnel,9,9,1
petermannglacier,9,1,1
respiration.csv,9,3,2
rho,9,1,1
sbe37sm,9,1,1
slwc,9,1,1
smtvceil25kx1,9,8,1
surface.nc,9,1,1
t2,9,2,2
t3,9,1,1
tutakoke,9,2,2
u31,9,1,1
u74,9,1,1
www1104,9,1,1
000000,8,8,2
0040,8,3,2
0041,8,2,2
0043,8,3,2
0052,8,4,2
011,8,8,5
015,8,7,4
032,8,8,3
033,8,8,3
036,8,8,4
075,8,8,4
115,8,8,2
2001,8,6,6
201209,8,1,1
20160326,8,1,1
20160327,8,1,1
20160328,8,1,1
20160329,8,1,1
20160330,8,1,1
20160331,8,1,1
20160401,8,1,1
20160402,8,1,1
20160403,8,1,1
20160404,8,1,1
20160405,8,1,1
20160406,8,1,1
20160407,8,1,1
20160409,8,1,1
20160410,8,1,1
20160411,8,1,1
20160412,8,1,1
20160414,8,1,1
20160415,8,1,1
20160416,8,1,1
20160417,8,1,1
20160418,8,1,1
20160419,8,1,1
20160420,8,1,1
20160421,8,1,1
20160422,8,1,1
20160423,8,1,1
20160424,8,1,1
20160425,8,1,1
20160426,8,1,1
20160428,8,1,1
20160429,8,1,1
20160430,8,1,1
20160501,8,1,1
20160502,8,1,1
20160503,8,1,1
20160504,8,1,1
20160505,8,1,1
20160506,8,1,1
20160507,8,1,1
20160509,8,1,1
20160510,8,1,1
20160511,8,1,1
20160512,8,1,1
20160513,8,1,1
20160514,8,1,1
2044,8,8,2
301,8,4,1
6hw,8,1,1
apr,8,3,3
b1,8,8,2
badgeley,8,1,1
bf013,8,3,1
bp,8,1,1
buoy,8,3,1
carbon,8,6,5
cesm2,8,1,1
chs,8,8,1
core10spurw,8,1,1
core13core14traverse,8,1,1
core8a,8,1,1
counts,8,1,1
dbo4,8,4,2
density,8,5,4
dimple,8,1,1
discharge,8,7,5
do.csv,8,7,1
dp.csv,8,1,1
e2,8,1,1
e4,8,1,1
eager,8,5,3
eml,8,4,3
etal,8,1,1
flux.csv,8,8,3
fog1,8,1,1
fog2,8,1,1
fog3,8,1,1
fog4,8,1,1
fog5,8,1,1
format,8,1,1
gen3ens,8,1,1
glk,8,8,1
golden,8,1,1
gp8,8,1,1
greencabin,8,1,1
greenland,8,5,5
gth101,8,1,1
gth110,8,1,1
gth153,8,1,1
gth155,8,1,1
gth156,8,1,1
gth157,8,1,1
gth158,8,1,1
gth39,8,1,1
gth58,8,1,1
gth59,8,1,1
gth60,8,1,1
gth61,8,1,1
gth62,8,1,1
gth85,8,1,1
gth86,8,1,1
gth88,8,1,1
gth90,8,1,1
gth91,8,1,1
gth98,8,1,1
hills,8,1,1
hly,8,8,1
horn,8,1,1
island,8,1,1
ivotuk1998,8,1,1
luna,8,1,1
minus,8,1,1
n1,8,1,1
ndvi,8,7,2
ne14,8,1,1
northamerica,8,8,1
perched,8,1,1
pond,8,1,1
precipitation,8,2,2
profiler,8,4,1
qc.txt,8,1,1
readme.txt,8,1,1
reciprocal,8,6,2
s6,8,1,1
sapflow,8,2,2
shrub,8,3,3
snc01,8,1,1
south,8,1,1
species,8,8,4
sum,8,2,2
surface,8,5,5
swamp,8,1,1
tfs,8,1,1
tree,8,5,5
tsp,8,8,1
u22,8,1,1
u23,8,1,1
u24,8,1,1
u25,8,1,1
u26,8,1,1
u27,8,1,1
u28,8,1,1
uas,8,4,1
uptempo,8,1,1
v3,8,1,1
ver1,8,4,1
waccm,8,2,2
wolverine,8,1,1
xlsx,8,8,4
150705,7,1,1
170428,7,1,1
1986,7,5,5
1997,7,6,5
2100,7,3,3
5p15,7,1,1
air,7,6,5
al,7,5,4
alaska.csv,7,1,1
bf009,7,3,1
ch,7,7,1
core11spure,7,1,1
core12spurw,7,1,1
core15core16traverse,7,1,1
cover,7,4,3
cr1000,7,2,1
current,7,6,3
dbo3,7,7,3
detailed,7,3,2
figure,7,1,1
healy,7,4,3
hth,7,1,1
icetemp.txt,7,1,1
intensive,7,1,1
isotopes.csv,7,4,4
ji,7,1,1
leaf,7,5,3
lgd,7,7,1
mb,7,1,1
microclimate,7,3,2
mmwatch,7,3,2
mn,7,1,1
mob,7,4,1
ne12,7,1,1
nh1,7,1,1
no3,7,1,1
npeo,7,1,1
