token,n,unique_ids,unique_authors
o3,7,4,2
organic,7,4,2
po4,7,1,1
pr,7,2,2
prcp,7,1,1
regimes,7,1,1
river,7,7,5
samples,7,7,2
sc1,7,1,1
se,7,4,2
sediment,7,5,3
seedpredator,7,1,1
sf014,7,3,1
si,7,2,2
simplified,7,1,1
subset,7,4,2
t5,7,1,1
tfw,7,1,1
tif.aux.xml,7,1,1
tif.ovr,7,1,1
u30,7,1,1
u88,7,1,1
wt1,7,1,1
www1002,7,1,1
www1003,7,1,1
www1102,7,1,1
zi,7,1,1
08nsidc.csv,6,1,1
112,6,6,2
116,6,6,2
156,6,6,1
1984,6,4,4
1987,6,4,4
1988,6,4,4
1990,6,4,4
1999,6,5,5
2016jschedlbauer,6,2,1
22nov2013,6,2,1
234,6,1,1
94,6,1,1
a.csv,6,5,2
ablation,6,4,4
activelayer,6,2,1
aln,6,1,1
analysis,6,3,3
aon.txt,6,2,1
b.csv,6,5,2
bc2,6,1,1
bf017,6,3,1
borehole,6,6,5
bottle,6,5,3
bro,6,2,1
brwdoas,6,1,1
canada,6,6,1
center,6,4,3
clpx,6,1,1
column,6,4,2
core11spurw,6,1,1
core12core13traverse,6,1,1
core13spurw,6,1,1
core14core15traverse,6,1,1
core14spurw,6,1,1
core15spurw1,6,1,1
core16spurw,6,1,1
core7core8traverse,6,1,1
core7survey,6,1,1
core8c1,6,1,1
core8spure,6,1,1
core9spiral,6,1,1
cp1,6,3,1
dengrad,6,6,1
dye,6,3,1
edge.tif,6,1,1
eureka,6,6,1
fac10,6,1,1
firnair,6,1,1
g3600m,6,1,1
g4500m,6,1,1
gcm.csv,6,6,1
gisp2d,6,3,3
green.tif,6,1,1
hv,6,1,1
ib,6,1,1
l1,6,2,2
l129,6,1,1
l3,6,2,1
l520,6,1,1
l56,6,1,1
level,6,2,2
lhs,6,6,1
line07,6,1,1
locations,6,6,3
ludwig,6,6,2
lut,6,1,1
manta,6,1,1
mar.tif,6,1,1
melt,6,2,2
meteo,6,1,1
ndvi.tif,6,1,1
nir.tif,6,1,1
niso,6,1,1
nitrogen,6,4,3
nmm3d,6,1,1
olm,6,6,1
phenology,6,4,1
rate,6,1,1
red,6,1,1
red.tif,6,1,1
saddle,6,3,1
sag,6,3,1
sc2,6,1,1
scenario,6,1,1
seaice.dat,6,1,1
sf009,6,3,1
shear.nc,6,1,1
sia,6,1,1
sitesroster.csv,6,6,1
slugtests.csv,6,1,1
southdome,6,3,1
temp,6,4,4
tk,6,2,1
tunu,6,3,1
u29,6,1,1
u34,6,1,1
u41,6,1,1
u60,6,1,1
u69,6,1,1
uff,6,6,1
underway,6,2,2
uppercapsulelake,6,1,1
us78,6,1,1
v20171130,6,1,1
0048,5,3,2
0050,5,2,2
0054,5,2,1
017,5,5,4
12june,5,1,1
160419,5,1,1
164,5,5,1
1983,5,3,3
1989,5,3,3
1998,5,4,4
2004,5,3,3
2007c,5,1,1
2007g,5,1,1
2008c,5,1,1
2081,5,2,2
2ky.txt,5,1,1
31aug,5,1,1
50cm,5,1,1
50cm.tif,5,1,1
90roll3,5,5,1
adcp,5,5,1
adcp300,5,1,1
aquifertest1,5,1,1
bc1,5,1,1
bird,5,1,1
c1,5,5,2
canopy,5,2,2
cesm,5,2,2
continuous,5,5,2
copy,5,1,1
core10core11traverse,5,1,1
core9core10traverse2,5,1,1
czimczik,5,3,1
d18o,5,3,2
dbo6,5,5,3
depth.csv,5,4,4
dischargeandratingcurve.csv,5,1,1
drp,5,1,1
envirodata.csv,5,1,1
ethane.txt,5,1,1
ethaneacetylene,5,1,1
export.txt,5,1,1
fa15,5,2,1
fl005m,5,1,1
fl008m,5,1,1
fl013m,5,1,1
fl016m,5,1,1
fl017m,5,1,1
fl020m,5,1,1
fox,5,5,1
gases,5,1,1
gkn,5,5,1
gps,5,4,4
heath,5,1,1
ivo,5,2,2
keku,5,1,1
kzr,5,5,1
l280,5,1,1
lakefog2,5,1,1
length,5,3,1
low,5,2,2
lr,5,4,2
miniflux,5,1,1
nh2,5,1,1
o2ar.txt,5,5,2
o2calc,5,1,1
petermanniceshelf,5,1,1
pg16,5,1,1
phs,5,5,1
physchem,5,1,1
polaris,5,5,1
pred,5,3,2
profile.csv,5,1,1
root,5,4,3
scarfs,5,3,1
sedimentparameters.csv,5,5,1
sizrs,5,1,1
snc03,5,1,1
snc04,5,1,1
soda,5,1,1
soiltemp,5,2,2
stratigraphy,5,1,1
sumup,5,4,1
t4,5,2,2
tas,5,1,1
taxa.csv,5,5,1
tcm,5,3,3
temperatures,5,3,3
thetao,5,1,1
thule,5,4,4
total,5,3,2
treeline,5,2,2
u39,5,1,1
u40,5,1,1
us77,5,1,1
wt2,5,1,1
www1005,5,1,1
0021a,4,1,1
0055,4,2,1
0057,4,2,1
009,4,4,3
024,4,4,3
053,4,4,4
05301,4,1,1
05401,4,1,1
05501,4,1,1
056,4,4,4
05601,4,1,1
05701,4,1,1
05801,4,1,1
05901,4,1,1
06001,4,1,1
06101,4,1,1
06201,4,1,1
067,4,4,4
068,4,4,4
070,4,4,4
096,4,3,3
098,4,3,3
125,4,2,2
12juneaug,4,1,1
135,4,4,1
150423,4,1,1
1970,4,4,4
1974,4,4,4
1b,4,1,1
2000a,4,1,1
2000b,4,1,1
2001a,4,1,1
2002a,4,1,1
2003a,4,1,1
2003b,4,1,1
2003c,4,1,1
2003d,4,1,1
2003e,4,1,1
2004a,4,1,1
2004b,4,1,1
2004c,4,1,1
2004d,4,1,1
2004e,4,1,1
2005a,4,1,1
2005b,4,1,1
2005c,4,1,1
2005d,4,1,1
2005e,4,1,1
2005f,4,1,1
2006b,4,1,1
2006c,4,1,1
2006d,4,1,1
2006e,4,1,1
2006f,4,1,1
20072008,4,2,1
2007b,4,1,1
2007d,4,1,1
2007e,4,1,1
2007f,4,1,1
2007h,4,1,1
2007i,4,1,1
2007j,4,1,1
2007k,4,1,1
2008a,4,1,1
2008b,4,1,1
2008d,4,1,1
2008e,4,1,1
2008f,4,1,1
2009a,4,1,1
2009d,4,1,1
2009e,4,1,1
2009f,4,1,1
2009g,4,1,1
2010a,4,1,1
2010b,4,1,1
2010c,4,1,1
2010f,4,1,1
2010g,4,1,1
2010h,4,1,1
2011a,4,1,1
2011b,4,1,1
2011c,4,1,1
2011d,4,1,1
2011e,4,1,1
2011f,4,1,1
2011g,4,1,1
2011i,4,1,1
2011j,4,1,1
2011k,4,1,1
2011l,4,1,1
2011m,4,1,1
2012a,4,1,1
2012amkspiderwarmingexperiment,4,1,1
2012b,4,1,1
2012c,4,1,1
2012d,4,1,1
2012e,4,1,1
2012f,4,1,1
2012g,4,1,1
2012h,4,1,1
2012i,4,1,1
2012j,4,1,1
2012l,4,1,1
2012m,4,1,1
2013a,4,1,1
2013b,4,1,1
2013c,4,1,1
2013d,4,1,1
2013e,4,1,1
2013f,4,1,1
2013g,4,1,1
2013h,4,1,1
2013i,4,1,1
2014b,4,1,1
2014c,4,1,1
2014d,4,1,1
2014e,4,1,1
2014f,4,1,1
2014g,4,1,1
2014i,4,1,1
2015a,4,1,1
2015b,4,1,1
2015c,4,1,1
2015d,4,1,1
2015e,4,1,1
2015f,4,1,1
2015g,4,1,1
2015h,4,1,1
2015i,4,1,1
2015j,4,1,1
2015k,4,1,1
2016a,4,1,1
20170510xx00a,4,1,1
20170511xx00a,4,1,1
20170512xx00a,4,1,1
20170513xx00a,4,1,1
20170514xx00a,4,1,1
20170515xx00a,4,1,1
20170516xx00a,4,1,1
20170517xx00a,4,1,1
20170523xx00a,4,1,1
20170524xx00a,4,1,1
20170525xx00a,4,1,1
20170526xx00a,4,1,1
20170527xx00a,4,1,1
20170531xx00a,4,1,1
20170601xx00a,4,1,1
20170602xx00a,4,1,1
20170603xx00a,4,1,1
20170604xx00a,4,1,1
20170606xx00a,4,1,1
20170607xx00a,4,1,1
20170608xx00a,4,1,1
20170609xx00a,4,1,1
20170610xx00a,4,1,1
20170611xx00a,4,1,1
20170612xx00a,4,1,1
20170613xx00a,4,1,1
20170614xx00a,4,1,1
20170615xx00a,4,1,1
20170616xx00a,4,1,1
20170617xx00a,4,1,1
26904,4,2,1
26906,4,2,1
302,4,4,1
71roll1,4,4,1
72roll1,4,4,1
84roll1,4,4,1
88roll1,4,4,1
90roll1,4,4,1
90roll2,4,4,1
91roll2,4,4,1
91roll3,4,4,1
91roll4,4,4,1
92roll1,4,4,1
92roll2,4,4,1
92roll4,4,4,1
92roll5,4,4,1
94roll4,4,4,1
94roll6,4,4,1
95roll3,4,4,1
96roll1,4,4,1
97roll1,4,4,1
97roll2,4,4,1
a2,4,1,1
aci,4,2,1
acoustic,4,4,1
active,4,2,2
alex,4,4,2
aliss,4,3,2
aquifertest2,4,1,1
arenacover,4,1,1
assimilated.csv,4,1,1
bcc,4,1,1
bec,4,1,1
ben,4,1,1
beo,4,1,1
bhs,4,1,1
biomass.csv,4,4,3
blk,4,4,1
bsp,4,1,1
cburn,4,1,1
cfore,4,1,1
cft,4,4,1
chemistry,4,4,4
clm40,4,1,1
cmdl,4,1,1
cnrm,4,1,1
cns,4,1,1
cnsqc,4,1,1
concentrations,4,4,3
core10spure,4,1,1
core13spure,4,1,1
core8c2,4,1,1
core8core9traverse,4,1,1
core9spurw,4,1,1
counts.csv,4,3,3
cover.csv,4,3,3
cpt,4,4,1
cshrb,4,1,1
ctund,4,1,1
d.csv,4,4,2
data.txt,4,4,4
debris,4,2,2
dec,4,2,1
doppler,4,4,1
duck,4,1,1
esm2,4,1,1
exburn,4,1,1
exp,4,4,1
experiment,4,3,2
files,4,4,1
fishcreek,4,1,1
forams.csv,4,1,1
fv2,4,1,1
fw,4,1,1
gal.csv,4,1,1
geochemistry.csv,4,2,2
goni,4,1,1
gpr,4,4,4
historical,4,4,2
hobo,4,3,3
ict,4,2,2
imn.csv,4,1,1
incubation,4,3,2
iva,4,2,1
ja,4,1,1
je,4,1,1
jois,4,1,1
jpc6,4,1,1
kap,4,1,1
kling,4,4,2
ktk,4,4,1
kuparuk,4,3,3
lav,4,1,1
le,4,2,2
lowertr1,4,1,1
macroinfaunal,4,4,1
magnetic,4,1,1
manual.csv,4,3,2
mclane,4,4,1
meierbachtol,4,3,1
microcat,4,4,1
middletr1,4,1,1
model.csv,4,1,1
moored,4,4,1
ms,4,4,1
nests.csv,4,2,2
node1,4,1,1
node2,4,1,1
nom,4,4,1
noresm2,4,1,1
nutrient,4,2,2
o2ar,4,3,1
o2isotope,4,3,1
p0001,4,4,1
p23,4,1,1
parameters.csv,4,4,4
pc04,4,1,1
percent,4,2,2
ph,4,2,2
ptrefugio50cm1,4,1,1
raw,4,1,1
raw.csv,4,1,1
reformatted.csv,4,1,1
region,4,4,1
revised.csv,4,1,1
riparian,4,1,1
rtk,4,1,1
sancruz50cm1,4,1,1
sap,4,4,2
sat,4,1,1
sed,4,3,3
site1,4,1,1
site10,4,1,1
site2,4,1,1
site3,4,1,1
site4,4,1,1
site5,4,1,1
site6,4,1,1
site7,4,1,1
site8,4,1,1
site9,4,1,1
sitelake,4,1,1
snc02,4,1,1
soils.csv,4,1,1
sol,4,1,1
sppdata.csv,4,1,1
st12,4,1,1
study,4,4,2
super,4,1,1
susceptibility.csv,4,1,1
swe,4,2,1
table1,4,3,3
taku,4,4,2
td,4,1,1
teshekpuk,4,2,2
tkhydrodatabase,4,2,1
tlk,4,4,1
tooliklake,4,1,1
u38,4,1,1
u56,4,1,1
uppertr1,4,1,1
us22,4,1,1
us23,4,1,1
us24,4,1,1
us25,4,1,1
us26,4,1,1
us27,4,1,1
us28,4,1,1
us29,4,1,1
us34,4,1,1
us37,4,1,1
us39,4,1,1
waypoints,4,1,1
wb,4,2,1
weintraub,4,1,1
wx2,4,1,1
yukon,4,4,1
0056,3,1,1
0062,3,2,2
008,3,3,3
018,3,3,3
019,3,3,3
020,3,3,3
021,3,3,3
022,3,3,3
027,3,3,3
029,3,3,3
030,3,3,3
037,3,3,3
040,3,3,3
041,3,3,3
042,3,3,3
043,3,3,3
044,3,3,3
045,3,3,3
046,3,3,3
047,3,3,3
048,3,3,3
049,3,3,3
050,3,3,3
051,3,3,3
052,3,3,3
054,3,3,3
055,3,3,3
057,3,3,3
058,3,3,3
059,3,3,3
060,3,3,3
061,3,3,3
062,3,3,3
063,3,3,3
064,3,3,3
065,3,3,3
066,3,3,3
071,3,3,3
072,3,3,3
073,3,3,3
074,3,3,3
081,3,3,3
082,3,3,3
084,3,3,3
085,3,3,3
086,3,3,3
087,3,3,3
107,3,2,2
120216,3,3,1
170903,3,1,1
192,3,3,1
1953,3,2,2
1962,3,3,2
1971,3,3,3
1972,3,3,3
1973,3,3,3
1975,3,3,3
1976,3,3,3
1977,3,3,3
1978,3,3,3
1981,3,3,3
1994,3,3,3
1995,3,3,3
1996,3,3,3
20110411,3,1,1
20140630,3,2,2
20141231,3,3,1
20151231,3,3,1
20161231,3,3,1
20181008,3,1,1
2019ss,3,1,1
33km,3,3,2
501,3,3,1
63,3,1,1
70roll1,3,3,1
70roll2,3,3,1
71roll3,3,3,1
72roll2,3,3,1
72roll4,3,3,1
73roll1,3,3,1
73roll2,3,3,1
73roll3,3,3,1
74roll1,3,3,1
74roll2,3,3,1
74roll3,3,3,1
74roll4,3,3,1
74roll5,3,3,1
75roll1,3,3,1
75roll3,3,3,1
76roll1,3,3,1
77roll1,3,3,1
77roll2,3,3,1
77roll3,3,3,1
77roll4,3,3,1
77roll5,3,3,1
77roll6,3,3,1
78roll1,3,3,1
78roll2,3,3,1
78roll3,3,3,1
78roll4,3,3,1
78roll5,3,3,1
79roll1,3,3,1
79roll2,3,3,1
79roll3,3,3,1
79roll4,3,3,1
79roll5,3,3,1
79roll6,3,3,1
80roll1,3,3,1
80roll2,3,3,1
80roll3,3,3,1
81roll1,3,3,1
81roll2,3,3,1
86roll1,3,3,1
87roll1,3,3,1
92roll3,3,3,1
93roll1,3,3,1
93roll3,3,3,1
93roll4,3,3,1
94roll1,3,3,1
94roll2,3,3,1
94roll3,3,3,1
94roll5,3,3,1
95roll1,3,3,1
95roll2,3,3,1
a1.20110101.000000,3,3,2
a1.20120101.000000,3,3,2
acids.csv,3,1,1
acomm,3,1,1
adcp75,3,1,1
agashashok,3,3,1
alignment.csv,3,1,1
allleaves,3,3,1
alongfjordstudy.nc,3,1,1
archive,3,1,1
arcticdatacenter.csv,3,1,1
asr2,3,1,1
august2015,3,3,1
baffin,3,2,2
basal,3,1,1
base.txt,3,1,1
bg1516,3,3,1
bg1617,3,3,1
