token,n
20130708.000000,2
20130710.000000,2
20130715.000000,2
20130716.000000,2
20130717.000000,2
20130718.000000,2
20130721.001859,2
20130722.001900,2
20130724.000000,2
20130725,2
20130727.000000,2
20130728.000000,2
20130729.000000,2
20130730.000000,2
20130731.000000,2
20130803.000000,2
20130804.000000,2
20130806.000000,2
20130807.000000,2
20130808.000000,2
20130809.000000,2
20130810.000000,2
20130811.000000,2
20130812.000000,2
20130813.001908,2
20130814.000000,2
20130816.000000,2
20130817.000000,2
20130818.000000,2
20130820.000000,2
20130821.000000,2
20130822.000000,2
20130823.000000,2
20130824.000000,2
20130825.000000,2
20130828.000000,2
20130829.000000,2
20130830.000000,2
20130831.000000,2
20130901.000000,2
20130902.000000,2
20130903.000000,2
20130904.000000,2
20130905.000000,2
20130906.000000,2
20130907.000000,2
20130908.000000,2
20130910.000000,2
20130912.000000,2
20130913.000000,2
20130914.000000,2
20130915.000000,2
20130916.000000,2
20130917.000000,2
20130920.000000,2
20130921.000000,2
20130922.000000,2
20130923.000000,2
20130924.000000,2
20130925.000000,2
20130926.000000,2
20130927.000000,2
20130928.000000,2
20130929.000000,2
20130930.000000,2
20131001.000000,2
20131002.000000,2
20131003.000000,2
20131004.000000,2
20131005.000000,2
20131006.000000,2
20131007.000000,2
20131008.000000,2
20131009.000000,2
20131010.000000,2
20131011.000000,2
20131015.000000,2
20131016.000000,2
20131017.000000,2
20131018.000000,2
20131022.000000,2
20131023.000000,2
20131024.000000,2
20131025.000000,2
20131026.000000,2
20131027.000000,2
20131029.000000,2
20131030.000000,2
20131031.000000,2
20131101.000000,2
20131102.000000,2
20131103.000000,2
20131104.000000,2
20131105.000000,2
20131106.000000,2
20131107.000000,2
20131108.000000,2
20131109.000000,2
20131110.000000,2
20131111.000000,2
20131112.000000,2
20131113.000000,2
20131114.000000,2
20131115.000000,2
20131120.120001,2
20131124.000000,2
20131127.000000,2
20131202.000000,2
20131203.000000,2
20131205.000837,2
20131206.000000,2
20131212.000000,2
20131215.010014,2
20131225.000000,2
20131228.000000,2
20131229.000000,2
2013to2015,2
20140102.004528,2
20140103.000000,2
20140107.000000,2
20140113.004533,2
20140119.060000,2
20140208.000000,2
20140215.000000,2
20140216.000000,2
20140218.000000,2
20140220.000000,2
20140223.000000,2
20140224.000000,2
20140225.000000,2
20140228.000000,2
20140301.000000,2
20140304.000000,2
20140305.000000,2
20140306.000000,2
20140307.000000,2
20140308.000000,2
20140309.000000,2
20140310.000000,2
20140311.000000,2
20140312.000000,2
20140314.000000,2
20140315.000000,2
20140316.000000,2
20140319.000000,2
20140320.000000,2
20140321.000000,2
20140322.000000,2
20140323.000000,2
20140324.000000,2
20140326.000000,2
20140330.000000,2
20140331.034358,2
20140401.000000,2
20140402.000000,2
20140403.000000,2
20140404.000000,2
20140405.000000,2
20140406.000000,2
20140408.000000,2
20140409.000000,2
20140410.000000,2
20140411.000000,2
20140416.000000,2
20140417.000000,2
20140418.000000,2
20140419.000000,2
20140420.000000,2
20140421.000000,2
20140422.000000,2
20140424.000000,2
20140425.000000,2
20140426.000000,2
20140428.000000,2
20140430.000000,2
20140502.000000,2
20140503.000000,2
20140504.000000,2
20140505.000000,2
20140508.000000,2
20140512.000000,2
20140513.000000,2
20140514.000000,2
20140515.000000,2
20140517.000000,2
20140518.004731,2
20140523.000000,2
20140524.000000,2
20140525.000000,2
20140526.000000,2
20140527.000000,2
20140528.000000,2
20140529.000000,2
20140530.000000,2
20140531.000000,2
20140601.000000,2
20140602.000000,2
20140603.000000,2
20140604.000000,2
20140605.000000,2
20140607.000000,2
20140608.000000,2
20140609.000000,2
20140610.000000,2
20140613,2
20140616,2
20140616.000000,2
20140617.000000,2
20140618.000000,2
20140619.000000,2
20140620.000000,2
20140621.000000,2
20140622.000000,2
20140623.000000,2
20140624.000000,2
20140625,2
20140625.000000,2
20140626.000000,2
20140627.000000,2
20140628.000000,2
20140629.000000,2
20140630.000000,2
20140731,2
20150611,2
20160519,2
20170506xx00a,2
20170507xx00a,2
20170508xx00a,2
20170509xx00a,2
20170522xx00a,2
20170618xx00a,2
20170619xx00a,2
20171231,2
20180608,2
20181126,2
20190812,2
203,2
2a,2
2as,2
30jul,2
3a,2
3a1,2
3as,2
3b1,2
402,2
4a,2
5a,2
5cm.tif,2
5tm,2
60min,2
67roll2,2
67roll4,2
860,2
a.dat,2
a1.20130101.000000,2
a1.20140101.000000,2
a1.20150101.000000,2
a1.20160101.000000,2
a1.20170101.000000,2
a1.20170117.000000,2
a2bs,2
access,2
acz,2
aggie,2
airport,2
all.txt,2
alldata,2
aplis,2
april2015,2
arc.csv,2
archive.csv,2
aufeis,2
august2017,2
aw,2
aydinetaljgr2007,2
azimuth.csv,2
b01901avg.cnv,2
b1.20110101.000307,2
b1.20110701.000314,2
bacteria,2
banding.csv,2
baseflow,2
bd,2
beaufortgyre,2
beaver,2
benedict,2
biolbull.csv,2
black,2
blanquet,2
boulderpatch,2
braun,2
bruncin.csv,2
budget.csv,2
buoy14,2
c01801avg.cnv,2
ca.csv,2
cah,2
calon,2
camden,2
campbell,2
canesm5,2
car,2
cebp,2
characteristics.csv,2
chb,2
cheat,2
chlorophyll,2
chyp,2
cims.csv,2
ciss2,2
cl1,2
clake,2
clows,2
cm2,2
cm6,2
cm6a,2
coldfoot,2
comparison,2
composition,2
concatenated,2
concentration,2
conifer,2
content,2
content.csv,2
continuous.csv,2
core14spiral,2
core3,2
core4,2
core5,2
core6,2
core7,2
cores,2
count,2
count1969,2
crumpetal2020,2
cs17,2
cs8r,2
csm2,2
ct,2
ctd1,2
ctd10,2
ctd100,2
ctd101,2
ctd102,2
ctd103,2
ctd104,2
ctd105,2
ctd106,2
ctd107,2
ctd108,2
ctd109,2
ctd11,2
ctd110,2
ctd111,2
ctd112,2
ctd113,2
ctd114,2
ctd115,2
ctd116,2
ctd117,2
ctd118,2
ctd119,2
ctd12,2
ctd120,2
ctd121,2
ctd122,2
ctd123,2
ctd124,2
ctd125,2
ctd126,2
ctd127,2
ctd128,2
ctd129,2
ctd13,2
ctd130,2
ctd131,2
ctd132,2
ctd133,2
ctd134,2
ctd135,2
ctd136,2
ctd137,2
ctd138,2
ctd139,2
ctd14,2
ctd140,2
ctd141,2
ctd142,2
ctd143,2
ctd144,2
ctd145,2
ctd146,2
ctd147,2
ctd148,2
ctd149,2
ctd15,2
ctd150,2
ctd151,2
ctd152,2
ctd16,2
ctd17,2
ctd18,2
ctd19,2
ctd2,2
ctd20,2
ctd21,2
ctd22,2
ctd23,2
ctd24,2
ctd25,2
ctd26,2
ctd27,2
ctd28,2
ctd29,2
ctd3,2
ctd30,2
ctd31,2
ctd32,2
ctd33,2
ctd34,2
ctd35,2
ctd36,2
ctd37,2
ctd38,2
ctd39,2
ctd4,2
ctd40,2
ctd41,2
ctd42,2
ctd43,2
ctd44,2
ctd45,2
ctd46,2
ctd47,2
ctd48,2
ctd49,2
ctd5,2
ctd50,2
ctd51,2
ctd52,2
ctd53,2
ctd54,2
ctd55,2
ctd56,2
ctd57,2
ctd58,2
ctd59,2
ctd6,2
ctd60,2
ctd61,2
ctd62,2
ctd63,2
ctd64,2
ctd65,2
ctd66,2
ctd67,2
ctd68,2
ctd69,2
ctd7,2
ctd70,2
ctd71,2
ctd72,2
ctd73,2
ctd74,2
ctd75,2
ctd76,2
ctd77,2
ctd78,2
ctd79,2
ctd8,2
ctd80,2
ctd81,2
ctd82,2
ctd83,2
ctd84,2
ctd85,2
ctd86,2
ctd87,2
ctd88,2
ctd89,2
ctd9,2
ctd90,2
ctd91,2
ctd92,2
ctd93,2
ctd94,2
ctd95,2
ctd96,2
ctd97,2
ctd98,2
ctd99,2
cumberlandp,2
cwood,2
d01701avg.cnv,2
dalton,2
dams,2
data.tsv,2
datasets,2
dates.csv,2
daugaardjensen,2
dbo.txt,2
decagon,2
definition,2
deltao2toar,2
denali,2
destination,2
df001,2
diatoms,2
dic,2
dietrich,2
disko2015,2
doc,2
domain,2
downcore,2
dry,2
drypehr,2
dsa,2
e.vaginatum,2
e02101avg.cnv,2
earth3,2
eastern,2
effort.csv,2
elevation,2
elodea,2
energy,2
env,2
envirhrly,2
enviro.csv,2
equilibrium,2
equivalent,2
esm1,2
estuary,2
evrt1980,2
exchange,2
export,2
f02201avg.cnv,2
farmstead,2
fbd,2
feb.csv,2
fetch,2
field,2
file,2
fine,2
fishscape,2
flow,2
flx,2
forest,2
forr.csv,2
friedman2012,2
ftp,2
fuel,2
g02301avg.cnv,2
g08,2
garden,2
gas,2
gasses,2
gc2015,2
gem,2
geojson,2
gert,2
ghaas,2
gi,2
glacial,2
glucose,2
gmp343,2
greeenland,2
greenland.csv,2
gtc08,2
gtc09,2
gtc10,2
gtc11,2
gtc12,2
gtc13,2
gtc14,2
gtc15,2
gtc16,2
h02401avg.cnv,2
haroldmoltke,2
hba,2
hdr,2
headless.csv,2
healy2017,2
height.csv,2
heimdal,2
helheim,2
hg.csv,2
highway,2
hly02,2
hly1103,2
hly1702,2
hunter,2
hv1,2
ibp,2
icecoretracegasdata,2
icpms,2
igdlugdlip,2
ignition,2
iii,2
iliamna,2
imat,2
imnt,2
imoss,2
inc20,2
inc30,2
inc40,2
inclination.csv,2
info.csv,2
information.csv,2
infra,2
ingia,2
ini,2
invertebrate,2
io1,2
ion,2
ipg,2
ipr,2
ipsl,2
irid.csv,2
ishrb,2
jakobshavn,2
jan.csv,2
jones,2
july2018,2
june.csv,2
juneaug,2
jwacs,2
kadko,2
kangerdlugssuaq,2
kb,2
kogebugt,2
kongoscar,2
krause,2
kvile2019,2
l129ff,2
lab,2
lability,2
laboratory,2
lakewater,2
landscape,2
lapa,2
larix,2
lasez,2
ldocdata,2
levels.csv,2
line08,2
lline1,2
lm,2
location,2
location.csv,2
locationcodes,2
lomas,2
loring,2
loss,2
lowell,2
ltoc,2
lysimeter.csv,2
m2,2
maggadan,2
main,2
major,2
mar.csv,2
mask,2
master,2
matter,2
max,2
may.csv,2
meanstddev,2
meltlayerdata,2
meta,2
meter,2
mgca.csv,2
microbial,2
midgard,2
min,2
mineralogy.csv,2
mm,2
mmol,2
mmp,2
modelled,2
moderate,2
monthly,2
moss,2
mri,2
n2o,2
navsnc,2
nh4,2
niagara,2
nline1,2
nmtn,2
norseman2,2
nox,2
nr01mu,2
nr02mu,2
nr03mu,2
nr04mu,2
nr05mu,2
nr06mu,2
nr07mu,2
nr08mu,2
nr09mu,2
nr10mu,2
nr12mu,2
nr14mu,2
nr15mu,2
nr16mu,2
nr17mu,2
nr18mu,2
nsf,2
nutrients.csv,2
nutritional,2
nuus,2
obswell,2
obswell1,2
obswell2,2
oc,2
out.csv,2
ozone,2
p1,2
pa,2
particulate,2
pdd,2
peat,2
peninsula,2
percentc,2
percentn,2
permafrost.csv,2
pg03,2
pg26,2
physiochemistry,2
pigment,2
plfa,2
plotdata.csv,2
polarbiol2017,2
polarstern,2
pom,2
port,2
precip,2
predator,2
processed,2
ps94,2
qxrd,2
qzc,2
r2,2
rcp45,2
rcp85,2
record,2
records.csv,2
records.txt,2
reflectance,2
relative,2
report.pdf,2
repository,2
results.txt,2
rhb1505,2
ring,2
rink,2
rs34,2
russell,2
ryder,2
sagwon,2
salinity,2
salts,2
sami57,2
sample,2
script,2
sedoc,2
segl,2
selawik,2
sensor,2
sequence,2
sf,2
shading,2
shrubs,2
sims.csv,2
site13,2
site14,2
site15,2
site16,2
site17,2
site18,2
skq201712s,2
sl1,2
sl2,2
sl3,2
sl4,2
sla,2
slie,2
smtaerisummaryx1,2
smtmet.qc,2
smv,2
sn10527,2
sn10528,2
sn12926,2
sn12928,2
sn12929,2
sn12960,2
sn6158,2
sn6284,2
snowdepth,2
soil.csv,2
soilgasdata,2
soilrespirationdata,2
soilrespirationdatabase,2
soils,2
solubles.csv,2
sonde,2
spc14,2
spp.csv,2
srftpco2,2
srfund,2
ssc,2
stats.txt,2
sube,2
subice,2
suharnaya,2
summary,2
summary.csv,2
summary2017,2
summary2018,2
summer2014,2
swl2015,2
t1,2
t1percov,2
t2percov,2
t3percov,2
ta,2
table.csv,2
table3,2
table5,2
table6,2
tac.csv,2
taiga.txt,2
tem.csv,2
tem.kml,2
tempcond,2
temps,2
tfs2011,2
thawdepth,2
thru20100304,2
tilt,2
time.txt,2
toacadis,2
toi,2
transcriptome,2
transect.csv,2
transport,2
trees,2
tundra,2
tundra.txt,2
tussock,2
u35,2
u66,2
ua3,2
umiamako,2
underwayo2,2
upernaviknorth,2
upernaviksouth,2
us53,2
us56,2
us58,2
v012,2
v20171129,2
vaisala,2
values.csv,2
variables,2
velocity.csv,2
volume.csv,2
vulnerability,2
vwc,2
wacp,2
wais,2
watershed,2
wdc05a,2
wdc06a,2
wh,2
wind,2
wood,2
wt,2
xlinew,2
xls,2
xuelong,2
ykd,2
ysi,2
z192cm.tif,2
zachariae,2
00.872,1
000009,1
000012,1
000014,1
000041,1
000122,1
0069,1
0070,1
0097439,1
01.872,1
012218,1
0168711,1
02.872,1
03.872,1
033117,1
03uw,1
04.872,1
05.27.2018,1
05201avg.cnv,1
054430,1
061019,1
061219,1
061419,1
061620,1
061913,1
06201avg.cnv,1
062418,1
064811,1
070857,1
071318,1
073019,1
073119,1
0801,1
080519,1
080531,1
080619,1
080719,1
0808cg044,1
080919,1
081019,1
081119,1
081519,1
0818,1
084553,1
0911,1
091312,1
0917,1
091944,1
0d1507,1
104,1
105,1
106,1
107m,1
107m.txt,1
108,1
109,1
10bedata.csv,1
10bedata.xlsx,1
10m,1
110,1
111,1
111543,1
113,1
114,1
117,1
118,1
119,1
11a,1
11b,1
11pcforam.csv,1
120,1
121,1
122,1
122919,1
123,1
124,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
133m.txt,1
134,1
135m,1
135m.txt,1
138m,1
138m.txt,1
13c,1
13ch4,1
13co2,1
1416,1
1425m.csv,1
14b,1
14c.csv,1
150607,1
150609,1
150612,1
150614,1
150617,1
150620,1
150623,1
150626,1
150628,1
150630,1
150702,1
150703,1
150706,1
150710,1
150715,1
150720,1
150721,1
150725,1
150727,1
150804,1
150806,1
150812,1
151,1
15a,1
15b,1
15c,1
15min.csv,1
160711,1
164310,1
16b,1
16b.dta,1
16s.classifer.nsres.csv,1
16s.otu.nsres.csv,1
170627,1
171844,1
174006,1
174800,1
1750m.csv,1
1767,1
185913,1
188m,1
188m.txt,1
18gc,1
1915,1
1920,1
1933,1
1948,1
1949,1
1950,1
1951,1
1952,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1963,1
1965,1
1966,1
1970to2017,1
1984to2018,1
1986to2018,1
1997shtotsoilnuts.csv,1
1999lgcover.csv,1
1999shleafnut.csv,1
1999shretrans.csv,1
19n1,1
1cm,1
1m.tfw,1
1m.tif,1
1m.tif.aux.xml,1
1m.tif.ovr,1
2.10,1
2.11,1
2.12,1
2.13,1
2.1a,1
2.1b,1
2.2abc,1
2.2d,1
2.3,1
2.4a,1
2.4b,1
2.5abc,1
2.6,1
2.7abc,1
2.8,1
2.9,1
2000lgcover.csv,1
2000lgshttbm.csv,1
2000lgshttcn.csv,1
2000shsoilresp.csv,1
2001lgcover.csv,1
2001lgshttbm.csv,1
2001lgshttcn.csv,1
2001lssl,1
2002lgcover.csv,1
2004seaiceper.csv,1
20080307,1
20080627,1
20090331,1
20110319,1
20110325,1
20110326,1
20110412,1
20110531,1
20110610,1
20110612.010137,1
20110613.000000,1
20110614.000000,1
20110615.000000,1
20110615.032900,1
20110616.000000,1
20110617.000000,1
20110618.000000,1
20110619.000000,1
20110620.000000,1
20110621.000000,1
20110622.000000,1
20110623.000000,1
20110624.000000,1
20110625.000000,1
20110626.134854,1
20110627.000000,1
20110628.000000,1
20110630.000000,1
20110701.000000,1
20110702.000000,1
20110703.000000,1
20110704.000000,1
20110705.000000,1
20110706.000000,1
20110707.000000,1
20110708.000000,1
20110709.000000,1
20110710,1
20110710.000000,1
20110711.000000,1
20110712.000000,1
20110713.000000,1
20110714.000000,1
20110715.000000,1
20110716.000000,1
20110717.000000,1
20110718.000000,1
20110719.000000,1
20110720.000000,1
20110721.000000,1
20110722.000000,1
20110723.000000,1
20110724.000000,1
20110725.000000,1
20110726.000000,1
20110727.000000,1
20110728.000000,1
20110729.000000,1
20110730.000000,1
20110731.000000,1
20110801.000000,1
20110802.000000,1
20110803.000000,1
20110804.000000,1
20110805.000000,1
20110806.000000,1
20110807.000000,1
20110808.000000,1
20110809.000000,1
20110810.000000,1
20110811.000000,1
20110812.000000,1
20110813.000000,1
20110814.000000,1
20110815.000000,1
20110816.000001,1
20110817.000000,1
20110818.000000,1
20110819.000000,1
20110820.000000,1
20110821,1
20110821.000000,1
20110822.000000,1
20110823.000001,1
20110824,1
20110824.000000,1
20110825.000000,1
20110826.000000,1
20110827.000000,1
20110828.000001,1
20110829.000000,1
20110830.000000,1
20110831.000000,1
20110901.000000,1
20110902.000000,1
20110903.000000,1
20110904.000000,1
20110905.000000,1
20110906.000000,1
20110907.000000,1
20110908.000000,1
20110909.000000,1
20110910.000000,1
20110911.000000,1
20110912.000000,1
20110913.000000,1
20110914.000000,1
20110915.000000,1
20110916.000000,1
20110917.000000,1
20110918.000000,1
20110919.000000,1
20110920.000000,1
20110921.000000,1
20110922.000000,1
20110923.000000,1
20110924.000000,1
20110925.000000,1
20110926.000000,1
20110927.000000,1
20111030.000000,1
20111031.000000,1
20111101.000000,1
20111102.000000,1
20111103.000000,1
20111104.000000,1
20111105.000000,1
20111106.000000,1
20111107.000000,1
20111108.000000,1
20111109.000000,1
20111110.000000,1
20111111.000000,1
20111112.000000,1
20111113.000000,1
20111114.000000,1
20111115.000000,1
20111116.000000,1
20111117.000000,1
20111118.000000,1
20111119.000000,1
20111120.000000,1
20111121.000000,1
20111122.000000,1
20111123.000000,1
20111124.000000,1
20111125.000000,1
20111126.000000,1
20111127.000000,1
20111128.000000,1
20111129.000000,1
20111130.000000,1
20111201.000000,1
20111202.000000,1
20111203.000000,1
20111204.000000,1
20111205.000000,1
20111206.000000,1
20111207.000000,1
20111208.000000,1
20111209.000000,1
20111210.000000,1
20111211.000000,1
20111212.000000,1
20111213.000000,1
20111214.000000,1
20111215.000000,1
20111216.000000,1
20111217.000000,1
20111218.000000,1
20111219.000000,1
20111220.000000,1
20111221.000000,1
20111222.000000,1
20111225.000000,1
20111227.170808,1
20111228.000000,1
20111229.000000,1
20111230.000000,1
20111231.000000,1
2011to2012,1
2011to2018,1
20120101.000000,1
20120102.000000,1
20120103.000000,1
20120104.000000,1
20120105.000000,1
20120106.000000,1
20120107.000000,1
20120124.191113,1
20120125.000000,1
20120126.000000,1
20120127.000000,1
20120128.000000,1
20120129.000000,1
20120130.000000,1
20120131.000000,1
20120201.000000,1
20120202.000000,1
20120203.000000,1
20120204.000000,1
20120205.000000,1
20120206.000000,1
20120207.000000,1
20120208.000000,1
20120209.000000,1
20120210.000000,1
20120211.000000,1
20120212.000000,1
20120213.000000,1
20120214.000000,1
20120215.053039,1
20120221.180923,1
20120222.000000,1
20120223.000000,1
20120224.000000,1
20120225.000000,1
20120226.000000,1
20120227.000000,1
20120228.000000,1
20120229.000000,1
20120301.000000,1
20120302.000000,1
20120303.000000,1
20120304.000000,1
20120305.000000,1
20120306.000000,1
20120307.000000,1
20120308.000000,1
20120309.000000,1
20120310.000000,1
20120311.000000,1
20120312.000000,1
20120313.000000,1
20120314.000000,1
20120315.000000,1
20120316.000000,1
20120317.000000,1
20120318.000000,1
20120319.000000,1
20120320.000000,1
20120321.000000,1
20120322.000000,1
20120323.000000,1
20120324.000000,1
20120325.000000,1
20120414,1
20120417.035432,1
20120418.000000,1
20120419.000000,1
20120420.000000,1
20120421.000001,1
20120422.000000,1
20120423.000001,1
20120424.000000,1
20120425.000000,1
20120426.000001,1
20120427.000001,1
20120428.000001,1
20120429.000000,1
20120430.000000,1
20120501.000000,1
20120502.000000,1
20120503.000000,1
20120504.000000,1
20120505.000000,1
20120506.000000,1
20120507.000000,1
20120508.000000,1
20120509.000000,1
20120510.000000,1
20120511.000000,1
20120512.000000,1
20120513.000000,1
20120514.000000,1
20120515.000000,1
20120516.000000,1
20120517.000000,1
20120521.232218,1
20120522.000000,1
20120523.000000,1
20120525.000000,1
20120525000,1
20120525001,1
20120525002,1
20120526.000000,1
20120526000,1
20120526001,1
20120526002,1
20120526003,1
20120526004,1
20120526005,1
20120526006,1
20120527000,1
20120527001,1
20120527002,1
20120527003,1
20120527004,1
20120527005,1
20120527006,1
20120527007,1
20120527008,1
20120527009,1
20120527011,1
20120527012,1
20120527013,1
20120527014,1
20120527015,1
20120527016,1
20120527017,1
20120527018,1
20120527019,1
20120527020,1
20120527021,1
20120528.000000,1
20120528.000001,1
20120528000,1
