token,n
20120528001,1
20120528002,1
20120528003,1
20120528004,1
20120528005,1
20120528006,1
20120528007,1
20120528008,1
20120528009,1
20120528010,1
20120528011,1
20120528012,1
20120528013,1
20120528014,1
20120528015,1
20120528016,1
20120528017,1
20120528018,1
20120528019,1
20120528020,1
20120528021,1
20120528022,1
20120528023,1
20120528024,1
20120528025,1
20120528026,1
20120528027,1
20120528028,1
20120528029,1
20120528030,1
20120529000,1
20120529001,1
20120529002,1
20120529003,1
20120530000,1
20120530001,1
20120530002,1
20120530003,1
20120530004,1
20120530005,1
20120530006,1
20120530007,1
20120530008,1
20120530009,1
20120530010,1
20120530011,1
20120530012,1
20120530013,1
20120530014,1
20120530015,1
20120530016,1
20120530017,1
20120530018,1
20120530019,1
20120530020,1
20120530021,1
20120530022,1
20120530023,1
20120530024,1
20120530025,1
20120530026,1
20120530027,1
20120530028,1
20120530029,1
20120530030,1
20120530031,1
20120530032,1
20120530033,1
20120530034,1
20120530035,1
20120530036,1
20120530037,1
20120530038,1
20120603.000000,1
20120603.130907,1
20120605.111246,1
20120605.111247,1
20120611,1
20120622.000000,1
20120623.120043,1
20120623.120044,1
20120624,1
20120624.000000,1
20120625.000000,1
20120625.222135,1
20120628.000000,1
20120628.010734,1
20120629,1
20120705.011745,1
20120705.011746,1
20120713,1
20120716,1
20120717.000000,1
20120717.010712,1
20120718.000000,1
20120718.000001,1
20120723.000000,1
20120723.000006,1
20120724.010708,1
20120724.010709,1
20120805.000000,1
20120806.000000,1
20120807.000000,1
20120808.000000,1
20120809,1
20120809.000000,1
20120810.000000,1
20120811.000000,1
20120812.010714,1
20120813,1
20120813.000000,1
20120814.010702,1
20120815.000000,1
20120816.000000,1
20120817.000000,1
20120818.000000,1
20120819.010713,1
20120820.000000,1
20120821.000000,1
20120822.000000,1
20120823.010710,1
20120824.000000,1
20120825.000000,1
20120826.000000,1
20120827.000000,1
20120828.000000,1
20120829.000000,1
20120830.000000,1
20120831.000000,1
20120904.174817,1
20120906.152227,1
20120907.000000,1
20120908.000000,1
20120909.000000,1
20120910.000000,1
20120911.000000,1
20120912.000000,1
20120913.000000,1
20120914.000023,1
20120915.000008,1
20120916.000000,1
20120917.000000,1
20120918.000000,1
20120919.000000,1
20120920.000000,1
20120921.000000,1
20120922.000000,1
20120923.000000,1
20120924.155941,1
20120926.163546,1
20120928.001111,1
20120929.000000,1
20120930.000000,1
20121005.000000,1
20121006.000000,1
20121007.000000,1
20121008.201734,1
20121009.000000,1
20121011.000000,1
20121012.000000,1
20121013.000000,1
20121014.000000,1
20121015.000000,1
20121016.000010,1
20121017.000000,1
20121018.000000,1
20121019.000000,1
20121020.000000,1
20121023.163629,1
20121025.024634,1
20121026.000000,1
20121027.000000,1
20121028.000000,1
20121029.000000,1
20121030.000000,1
20121031.000010,1
20121101.000001,1
20121102.000000,1
20121103.000000,1
20121104.000000,1
20121105.000000,1
20121106.000000,1
20121107.000000,1
20121108.192120,1
20121109.000000,1
20121110.000000,1
20121111.000000,1
20121112.000000,1
20121113.000000,1
20121114.000001,1
20121115.000001,1
20121116.000000,1
20121117.000000,1
20121118.000000,1
20121119.000000,1
20121120.000000,1
20121121.000000,1
20121122.000000,1
20121123.000000,1
20121124.000000,1
20121125.000000,1
20121126.000000,1
20121127.000000,1
20121128.000000,1
20121129.000000,1
20121130.000000,1
20121201.000000,1
20121202.000001,1
20121203.165422,1
20121204.000000,1
20121205.000000,1
20121206.000000,1
20121207.000000,1
20121208.000000,1
20121209.000000,1
20121210.000000,1
20121211.000000,1
20121212.000000,1
20121213.032715,1
20121214.000000,1
20121220.214351,1
20121221.000000,1
20121222.000000,1
20121223.000000,1
20121226.162943,1
20121227.000000,1
20121228.000000,1
20121229.000000,1
20121230.000000,1
20121231.042957,1
20130101.000000,1
20130101.000001,1
20130102.211447,1
20130103.000000,1
20130104.000000,1
20130105.000000,1
20130106.000000,1
20130107.000000,1
20130108.000000,1
20130109.000000,1
20130110.090000,1
20130111.214238,1
20130112.000000,1
20130113.000000,1
20130114.000000,1
20130115.000000,1
20130116.024636,1
20130117.000000,1
20130118.000000,1
20130119.000000,1
20130123.183455,1
20130124.000001,1
20130125.000001,1
20130126.000000,1
20130127.000000,1
20130128.000001,1
20130129.042732,1
20130209.000000,1
20130210.000000,1
20130211.000000,1
20130216.000000,1
20130217.000000,1
20130218.000000,1
20130218.164831,1
20130219.000000,1
20130219.000001,1
20130224.000000,1
20130224.000001,1
20130227.000000,1
20130227.000001,1
20130304.000000,1
20130304.000001,1
20130305.000000,1
20130305.000001,1
20130306.000000,1
20130306.000001,1
20130307.000000,1
20130307.000001,1
20130308.000000,1
20130309.000001,1
20130310.000453,1
20130312.184218,1
20130313.000000,1
20130316.000000,1
20130316.000001,1
20130318.000000,1
20130318.000002,1
20130319.000000,1
20130321.210352,1
20130321.210353,1
20130322.000001,1
20130322.000002,1
20130323.000000,1
20130323.000001,1
20130324.000000,1
20130324.000001,1
20130325.000000,1
20130325.000001,1
20130328.000000,1
20130328.000001,1
20130330.000000,1
20130330.000001,1
20130401,1
20130404.000000,1
20130404.000001,1
20130405.000000,1
20130405.000001,1
20130406.000000,1
20130406.000001,1
20130407.000000,1
20130407.000001,1
20130410,1
20130410.000001,1
20130410.000002,1
20130411.000000,1
20130411.000001,1
20130412,1
20130412.000000,1
20130412.000002,1
20130413.000000,1
20130413.000001,1
20130415.000000,1
20130415.000001,1
20130416.000000,1
20130416.000001,1
20130419.000000,1
20130419.000001,1
20130421.000000,1
20130421.000001,1
20130423.000000,1
20130423.000001,1
20130424.151234,1
20130424.151235,1
20130425.154340,1
20130425.154341,1
20130503.000000,1
20130503.000001,1
20130508.000000,1
20130508.000001,1
20130510.000000,1
20130510.000001,1
20130511.000000,1
20130511.000001,1
20130512.000000,1
20130512.000001,1
20130513.000000,1
20130513.000001,1
20130514.000000,1
20130514.000001,1
20130515.000000,1
20130515.000001,1
20130516.000000,1
20130516.000001,1
20130517.000000,1
20130517.000001,1
20130523.000000,1
20130523.000001,1
20130530.000000,1
20130530.000001,1
20130531.000000,1
20130531.000001,1
20130601.000000,1
20130601.000001,1
20130602.000000,1
20130602.000001,1
20130603,1
20130603.000000,1
20130603.000001,1
20130604.000000,1
20130604.000001,1
20130604001,1
20130604002,1
20130604003,1
20130604004,1
20130604005,1
20130604006,1
20130604007,1
20130604008,1
20130604009,1
20130604010,1
20130604011,1
20130604012,1
20130604013,1
20130604014,1
20130604015,1
20130604016,1
20130604017,1
20130605.000000,1
20130605.000001,1
20130605000,1
20130605001,1
20130605002,1
20130605003,1
20130605004,1
20130605005,1
20130605006,1
20130605007,1
20130605008,1
20130605009,1
20130605010,1
20130606.000000,1
20130606.000002,1
20130606000,1
20130606001,1
20130606002,1
20130606003,1
20130606004,1
20130606005,1
20130606006,1
20130606007,1
20130606008,1
20130606009,1
20130606010,1
20130606011,1
20130606012,1
20130606013,1
20130606014,1
20130606015,1
20130606016,1
20130606017,1
20130606018,1
20130606019,1
20130606020,1
20130606021,1
20130606022,1
20130607.000000,1
20130607.000001,1
20130607000,1
20130607001,1
20130607002,1
20130607003,1
20130607004,1
20130607005,1
20130607006,1
20130607007,1
20130607008,1
20130607009,1
20130607010,1
20130607011,1
20130607012,1
20130607013,1
20130607014,1
20130607015,1
20130607016,1
20130607017,1
20130607018,1
20130608.000000,1
20130608.000001,1
20130608000,1
20130608001,1
20130608002,1
20130608003,1
20130608004,1
20130608005,1
20130608006,1
20130608007,1
20130608008,1
20130608009,1
20130608010,1
20130608011,1
20130608012,1
20130610.000000,1
20130610.000001,1
20130611.000000,1
20130611.000001,1
20130612.000000,1
20130612.000001,1
20130613.000000,1
20130613.000005,1
20130615.000000,1
20130615.000001,1
20130616.000000,1
20130616.000001,1
20130617.000000,1
20130617.000001,1
20130618.000000,1
20130618.000001,1
20130621.000000,1
20130621.000001,1
20130622.000000,1
20130622.000001,1
20130623.000000,1
20130623.000001,1
20130628.000000,1
20130629.155926,1
20130629.201214,1
20130709.232846,1
20130709.232847,1
20130719.000000,1
20130719.000001,1
20130722,1
20130723.000647,1
20130723.000648,1
20130725.000000,1
20130726.000000,1
20130726.114517,1
20130801.000000,1
20130801.000001,1
20130802.000000,1
20130802.000001,1
20130805.021515,1
20130805.021516,1
20130810,1
20130815.000000,1
20130815.000001,1
20130819.000000,1
20130819.000001,1
20130826.045754,1
20130826.045755,1
20130827.151234,1
20130827.151235,1
20130909.000000,1
20130909.000001,1
20130919.124403,1
20130919.124404,1
20131012.000000,1
20131012.000001,1
20131013.000000,1
20131014.165543,1
20131014.165544,1
20131019.000000,1
20131019.000001,1
20131021.150654,1
20131021.150655,1
20131028.000000,1
20131028.000001,1
20131119.000000,1
20131119.000001,1
20131122.134107,1
20131122.134108,1
20131123.000000,1
20131123.000001,1
20131125.163648,1
20131125.163649,1
20131126.000000,1
20131126.000001,1
20131128.151141,1
20131128.151142,1
20131201.000000,1
20131201.000001,1
20131204.000000,1
20131204.000001,1
20131207.000000,1
20131207.000001,1
20131210.041340,1
20131210.041341,1
20131211.000000,1
20131211.000001,1
20131217.000000,1
20131217.000001,1
20131218.000000,1
20131218.000001,1
20131221.000000,1
20131221.000001,1
20131223.004730,1
20131223.004731,1
20131224.000000,1
20131224.000001,1
20131227.000000,1
20131227.000001,1
20131230.155019,1
20131230.155020,1
2013jmcover,1
2013jmsoils,1
2013to2016,1
20140101.000000,1
20140101.000001,1
20140104.000000,1
20140104.000001,1
20140105.000000,1
20140105.000001,1
20140106.000000,1
20140106.000001,1
20140108.000000,1
20140108.000001,1
20140110.000000,1
20140110.000001,1
20140112.000000,1
20140112.000001,1
20140114.000000,1
20140114.000001,1
20140116.000000,1
20140116.000001,1
20140118.000000,1
20140118.000001,1
20140121.000000,1
20140121.000001,1
20140122.000000,1
20140122.000001,1
20140123.000000,1
20140123.000001,1
20140124.000000,1
20140124.000001,1
20140126.150000,1
20140126.150001,1
20140128.000000,1
20140128.000001,1
20140129.000000,1
20140129.000001,1
20140130.000000,1
20140130.000001,1
20140131.180000,1
20140131.180001,1
20140202.000000,1
20140202.000001,1
20140211.000000,1
20140211.000001,1
20140212.000000,1
20140212.000001,1
20140213.000000,1
20140213.000001,1
20140214.000000,1
20140214.000001,1
20140219.000000,1
20140219.000001,1
20140221.000000,1
20140221.000001,1
20140222.000000,1
20140222.000001,1
20140226.000000,1
20140226.000001,1
20140227.000000,1
20140227.000001,1
20140302.000000,1
20140302.000001,1
20140303.000000,1
20140303.000001,1
20140313.000000,1
20140313.000001,1
20140328,1
20140329.221210,1
20140329.221211,1
20140330,1
20140412.000000,1
20140412.000001,1
20140413.000000,1
20140413.000001,1
20140414.000000,1
20140414.000001,1
20140415.000000,1
20140415.000001,1
20140417,1
20140419,1
20140427.000000,1
20140427.000001,1
20140504,1
20140506.000000,1
20140506.000001,1
20140507.000000,1
20140507.000001,1
20140509.000000,1
20140509.000001,1
20140510.000000,1
20140510.000001,1
20140516.000000,1
20140516.000001,1
20140522.150048,1
20140522.150049,1
20140615.030400,1
20140615.030401,1
20140618,1
20140702,1
20140702.163330,1
20140707,1
20140709,1
20140714,1
20140715,1
20140718,1
20140719,1
20140722,1
20140728,1
20140729,1
20140804,1
20140805,1
20140811,1
20140812,1
20140815,1
20141016,1
20141030,1
20141906,1
20142606,1
20150401,1
20150406,1
20150419,1
20150501,1
20150512,1
20150602,1
20150702,1
20150731,1
20150810,1
20150812,1
20150813,1
20150816,1
20150830,1
20150916,1
20160318,1
20160508,1
20160714,1
20160720,1
20160825,1
2016to2017,1
20170611,1
20170912,1
201765,1
2017to2018,1
20180924,1
20181002,1
20181007,1
20181012,1
2018aug6,1
2018jul17,1
2018jul31,1
2019.05.15,1
20190225,1
20190510,1
20190616,1
20190627,1
20190726,1
20190825,1
20190826,1
20190830,1
20191016,1
20191124,1
20191201,1
20200103,1
20200105,1
20200109,1
20200110,1
20200203,1
20200224,1
20200309,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
203556,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
205155,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
20km.zip,1
2134,1
2137,1
2139,1
213m,1
213m.txt,1
2140,1
217m.txt,1
2199,1
22n4,1
231722,1
236m.txt,1
240m.txt,1
243m.prn,1
246,1
249,1
24h,1
25n1,1
266m,1
266m.txt,1
268m.txt,1
273,1
2896,1
2899,1
28n4,1
2900,1
2904,1
2905,1
2918,1
2919,1
2926,1
2964translinb2b3,1
30m.txt,1
31m.txt,1
33n1,1
3413,1
3442simpexpb3b4,1
36,1
37n4,1
38,1
3839simpexpb2b4,1
38m.txt,1
38s3,1
3pc,1
3tc,1
400,1
4199simpexpb2b3,1
41gc,1
41m,1
41m.txt,1
41n1,1
4222simpexpb2b4,1
4291simpexpb2b4,1
4365simplinb2b3,1
43m.txt,1
44m.txt,1
4782transexpb3b4,1
498,1
49m.txt,1
50cm.ovr,1
51,1
5211simpexpb2b4,1
5242simpexpb2b3,1
5271,1
5326simpexpb2b4,1
5383,1
53m.txt,1
553,1
555,1
556,1
557,1
5570simpexpb2b3,1
558,1
559,1
560,1
561,1
562,1
563,1
573,1
574,1
575,1
5893transexpb2b3,1
604m.txt,1
6058simpexpb2b3,1
614m,1
614m.txt,1
6167transexpb2b3,1
6199simplinb2b4,1
6274simpexpb2b4,1
62816,1
628m.txt,1
63m.prn,1
64cm.tif,1
65m.txt,1
67m.txt,1
68m.txt,1
69m.prn,1
69roll1,1
69roll2,1
6h,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
80cm.tif,1
850m.csv,1
a.xtf,1
a02001avg.cnv,1
a02002avg.cnv,1
a1.20100601.000000,1
a1.20100603.000000,1
a1.20100713.000001,1
a1.20130101.000001,1
a1.20140101.000001,1
a1.20150101.000001,1
a1.20160112.000001,1
a1.20170101.000001,1
a1.20170118.000000,1
a1.20180114.000000,1
a1.20180130.000000,1
a1.20180515.000000,1
a12602avg.cnv,1
a14801avg.cnv,1
ab,1
ab2013,1
abovegroundbiomass2015,1
abovegroundbiomass2016,1
abun,1
abundancebiomass,1
abundances.txt,1
abvgrnd012218,1
acadis.csv,1
accap,1
accum,1
accum.csv,1
accumulation.csv,1
acommquality,1
act11b,1
activeleaves,1
actvieleaves,1
adcp150,1
addition,1
adult,1
aerosols.csv,1
afeis,1
agage,1
agc16,1
ages.csv,1
aggie.ring.widths.long.csv,1
airdata.csv,1
ais.csv,1
ak174,1
ak175,1
ak176,1
alaskamaxicethickness,1
alignments.csv,1
alison,1
alkane,1
allcoordinates.csv,1
alloe2016mammals,1
allometry,1
allsensors.csv,1
ambon2015,1
ambon2017,1
ammonium.txt,1
amundsen2009,1
amundson.csv,1
anaktuvukburn,1
anchorage,1
andtest2,1
anisotropy,1
ann1853,1
annual,1
annui,1
antarctic,1
antarctica.csv,1
aofb15,1
apr14,1
apr1853,1
apr28,1
aquatic.csv,1
aquaticdata,1
aquifers,1
archive.txt,1
archived,1
arcticchamber,1
arcticdbv2,1
arcticeis,1
arcticekmanpumping.nc,1
arcticgrayling,1
arcticmix,1
areas.zip,1
arenacove,1
artifacts,1
asgard,1
asgard2017sightingsonly,1
asgard2018,1
atmosphere,1
atmposhperic,1
atomicbr,1
aug1853,1
aug2012,1
aug2015,1
aug2017,1
aug2018,1
augsep2012,1
augsep2017,1
availability,1
availabilty,1
average,1
aws.dat,1
b.dat,1
b09,1
b1.20100525.233700,1
b1.20100601.000000,1
b1.20100628.025425,1
b1.20100704.000015,1
b1.20110101.000000,1
b1.20110101.111900,1
b1.20110503.000008,1
b1.20110903.000002,1
b1.20120101.000325,1
b1.20120101.132000,1
b1.20120409.000000,1
b1.20120701.000318,1
b1.20120824.000012,1
b1.20130101.000000,1
b1.20130101.000349,1
b1.20130101.111500,1
b1.20130701.000336,1
b1.20130816.000012,1
b1.20140101.000000,1
b1.20140101.000330,1
b1.20140101.111700,1
b1.20140627.000012,1
b1.20140701.000332,1
b1.20150101.000000,1
b1.20150101.000341,1
b1.20150101.111400,1
b1.20150610.000012,1
b1.20150701.000321,1
b1.20160101.000000,1
b1.20160101.000311,1
b1.20160101.111900,1
b1.20161207.000017,1
b1.20170101.000000,1
b1.20170101.112140,1
b1.20170115.000012,1
b1.20170116.111707,1
b1.20170117.000012,1
b1.20180708.111739,1
b12501avg.cnv,1
b14901avg.cnv,1
baid,1
balances.csv,1
baldwin,1
bar,1
barrow1,1
barrow2,1
basereceive.txt,1
bathymetry.csv,1
bays.tfw,1
bays.tif,1
bays.tif.aux.xml,1
bays.tif.ovr,1
bc1procarchive,1
bc1procarchive.nc,1
bc2procarchive,1
bc2procarchive.nc,1
beaufortmethane.csv,1
benthicinfauna,1
besoildata2009,1
bf017a.cnv,1
bf017b.cnv,1
bgchem2008data.csv,1
bgk,1
bhsprocarchive,1
bhsprocarchive.nc,1
bigbeer,1
bilello1980,1
bio,1
biogeochemistry.csv,1
biomas,1
biomes,1
blanks.csv,1
bluffs,1
boardwalkstrails,1
boat,1
bonan1,1
boreholedata.csv,1
boreholedata.xlsx,1
boreholeicewedge.csv,1
borhole,1
bottle.csv,1
bottle.txt,1
boulderpatchcoordinates.csv,1
boulderpatchcurrents.csv,1
boulderpatchkelpgrowth1976to2016,1
boulderpatchparunderwater,1
boulderpatchsurfacepar,1
boulderpatchtempcondsal,1
br2,1
branch,1
breeding,1
bright,1
bso1,1
bulk,1
bydboregion.csv,1
bz1,1
bz2,1
c08,1
c1.20100915.193700,1
c1.20101014.000001,1
c1.20110101.000100,1
c1.20120101.000100,1
c1.20120301.000001,1
c1.20130101.000100,1
c1.20130201.000001,1
c1.20140101.000100,1
c1.20140608.235829,1
c1.20150101.000100,1
c1.20150709.000302,1
c1.20160101.000100,1
c1.20161118.000037,1
c1.20170101.000048,1
c1.20170101.000100,1
c1.20170117.000100,1
c1.20170120.000045,1
c1.20180108.000100,1
c1.20180303.000104,1
c10,1
c11,1
c12,1
c12401avg.cnv,1
c13,1
c15,1
c15001avg.cnv,1
c16,1
c17,1
c18,1
c19,1
c2,1
c20,1
c2013,1
c21,1
c22,1
c23,1
c24,1
c25,1
c26,1
c27,1
c28,1
c29,1
c3,1
c30,1
c31,1
c32,1
c33,1
c34,1
c35,1
c36,1
c37,1
c38,1
c39,1
c4,1
c40,1
c41,1
c42,1
c43,1
c44,1
c45,1
c46,1
c5,1
c6,1
c7,1
c8,1
c9,1
cabin.csv,1
cafecn,1
cafeeb,1
cajanderi,1
calanusdata,1
calibration,1
calvingobservations.hdf5,1
canimida,1
canoe,1
canopycover,1
captures.csv,1
carbonates.txt,1
cast23,1
cast24,1
cast25,1
cast26,1
cast27,1
cast28,1
cast29,1
