token,n
cast30,1
cast31,1
cast64,1
cast65,1
cast66,1
cast67,1
cast68,1
cast69,1
cast70,1
cast71,1
cast72,1
cast73,1
cast74,1
casts,1
casts.zip,1
cc,1
cdom,1
cell,1
cellulose.csv,1
centerline,1
centerline.csv,1
centers.csv,1
ceperley,1
cfc11,1
cfcs.csv,1
ch4bot.csv,1
ch4mid.csv,1
chandalar,1
channel,1
characteristics,1
characters.csv,1
charcoal.csv,1
chem,1
chemistries.csv,1
chemistry.csv,1
cherskiy,1
chick,1
chinare2010,1
chinare2012,1
chirikov,1
chirikov.csv,1
chironomidae,1
chl.txt,1
choice,1
chukchisea,1
cims,1
cipehr,1
cipehr.txt,1
citations,1
cladoceran,1
class.csv,1
classes.csv,1
classifications,1
climate.csv,1
cn.csv,1
cn2015,1
cnbiomass.csv,1
cnter.csv,1
cnv.dat,1
co.csv,1
coalminemet2012,1
coalminemet2013,1
coalminemet2014,1
coalminemet2015,1
coalminemet2016,1
coalminesoilmoist2012,1
coalminesoilmoist2013,1
coalminesoilmoist2014,1
coalminesoilmoist2015,1
coalminesoilmoist2016,1
coalminesoiltemp2012,1
coalminesoiltemp2013,1
coalminesoiltemp2014,1
coalminesoiltemp2015,1
coalminesoiltemp2016,1
coast.zip,1
code,1
codes.csv,1
coefficients,1
collection,1
college,1
colombolla,1
colorregions.csv,1
common,1
commongarden,1
communityplanningtool,1
communty,1
comp,1
comparison.csv,1
compatible,1
composite,1
composite.csv,1
compounds.csv,1
concentrations.csv,1
conditions.csv,1
conductance.csv,1
conductivity,1
cones,1
contents.csv,1
continents.zip,1
contrasts.csv,1
control.nc,1
control1,1
control2,1
core10,1
core11,1
core12,1
core13,1
core14,1
core15,1
core16,1
core8,1
core8spiral,1
core9,1
coredataarcgis.csv,1
coremetadata.csv,1
coresampleinfo.csv,1
corrections,1
cove,1
creatures,1
crrel,1
cruise,1
cruiselocation.csv,1
crusteceans,1
cruz,1
cryomoist.csv,1
cs1,1
cs10,1
cs12,1
cs12r,1
cs16,1
cs4r.dcc,1
cs6r,1
ct71,1
ctd.csv,1
ctd153,1
ctd154,1
ctd155,1
ctd156,1
ctd157,1
ctd158,1
ctd159,1
ctd160,1
ctd161,1
ctd162,1
ctd163,1
ctd164,1
ctd165,1
ctd166,1
ctd167,1
ctd168,1
ctd169,1
ctd170,1
ctd171,1
ctd172,1
ctd173,1
ctd174,1
ctd175,1
ctd176,1
ctd177,1
ctd178,1
ctd179,1
ctd180,1
ctd181,1
ctd182,1
ctd183,1
ctd184,1
ctd185,1
ctd186,1
ctd187,1
ctd188,1
ctd189,1
ctd190,1
ctd191,1
ctd192,1
ctd193,1
ctd194,1
ctd195,1
ctd196,1
ctd197,1
ctd198,1
ctd199,1
ctd200,1
ctd201,1
ctd202,1
ctd203,1
ctd204,1
ctd205,1
ctd206,1
ctd207,1
ctd208,1
ctd209,1
ctd210,1
ctd211,1
ctd212,1
ctd213,1
ctd214,1
ctd215,1
ctd216,1
ctd217,1
ctd218,1
ctd219,1
ctd220,1
ctd221,1
ctd222,1
ctd223,1
ctd224,1
ctd225,1
ctd226,1
ctd227,1
ctd228,1
ctd229,1
ctd230,1
ctd231,1
ctd232,1
ctd233,1
ctd234,1
ctd235,1
ctd236,1
ctd237,1
ctd238,1
ctd239,1
ctd240,1
ctd241,1
ctd242,1
ctd243,1
ctd244,1
ctd245,1
ctd246,1
ctd247,1
ctd248,1
ctd249,1
ctd250,1
ctd251,1
ctd252,1
ctd253,1
ctdcalibration,1
cultivatedisolates.csv,1
curve,1
cutter,1
cw,1
d.dat,1
d07,1
d12301avg.cnv,1
d15101avg.cnv,1
d15n2,1
d2013,1
d4i,1
daphnia,1
daphniaexpansiontaylor,1
dark,1
data.all.csv,1
data.xlsx,1
data0214,1
data15,1
data60,1
dataset.txt,1
datasources,1
dbo.csv,1
dbo4procarchive,1
dbo4procarchive.nc,1
dboncis,1
dboregionscolor.csv,1
deadhorse,1
deadtrees,1
dec.csv,1
dec1853,1
decomposition,1
decompositionrate,1
deerdensity.zip,1
delc,1
deln,1
delores,1
delta,1
dendrit,1
densiometer,1
densities,1
densitygradient,1
deployment,1
depth.txt,1
depths,1
descriptions.csv,1
detection,1
df002,1
df004,1
df005,1
df006,1
df007,1
dh2,1
diatom,1
diel,1
dietrich.ring.widths.long.csv,1
dis.csv,1
discharge.csv,1
disequilibrium,1
disko,1
diskob2015,1
diskocore2015,1
diskofirn2014,1
diskosnowpit2014,1
diskosnowpit2015,1
diskouummannaqbayglaciertermini85,1
diss.txt,1
dock,1
dominantbenthicmacroinfauna,1
don.txt,1
dp,1
dragspool.csv,1
drainage,1
drainage.zip,1
drilling,1
drogue.csv,1
drypehr.txt,1
dwnstrsporadicdischarge,1
dyeconcprofile,1
e06,1
e12202avg.cnv,1
e15601avg.cnv,1
eah,1
earlyszn.aon.txt,1
ecocrflx95,1
ecocrflx96,1
education,1
egg,1
eggs.csv,1
elev.tif,1
elev.zip,1
elevation.csv,1
em.d01,1
emf,1
environmental,1
environmentdata,1
envmicrobiol2016,1
eriophorum,1
esquibel2m.tfw,1
esquibel2m.tif,1
esquibel2m.tif.ovr,1
etip,1
etip.dat,1
eto,1
eugster,1
exclusion,1
extension,1
f05,1
f12101avg.cnv,1
f15501avg.cnv,1
fac,1
fall,1
faunaldata,1
fb1,1
fbw,1
fcb,1
fcs,1
fe.csv,1
feature,1
feb,1
feb1853,1
fertilization,1
fgr,1
fielddata,1
file.fasta,1
filled.csv,1
filtered.csv,1
final.csv,1
finaladc.csv,1
finedeadbiomass,1
finelivebiomass,1
fireweather,1
firn.csv,1
firnaquiferdetections2010,1
firnaquiferdetections2011,1
firnaquiferdetections2012,1
firnaquiferdetections2013,1
firnaquiferdetections2014,1
firnaquiferdetections2015,1
firnaquiferdetections2016,1
firnaquiferdetections2017,1
firnaquiferextent,1
firnlayer,1
fish,1
fishscapegeneticsitelocations,1
fl003,1
fl004,1
fl005,1
fl006,1
fl007,1
fl009,1
fl011,1
fl012,1
fl015,1
fl016,1
fl017,1
flightpasses.zip,1
floatplane,1
floatplanedata4,1
flowers,1
flux.txt,1
fluxes.txt,1
forarchive,1
forqaqc.csv,1
foxx,1
fraction,1
franklin,1
freezing,1
freybgcsamples,1
fts,1
fungal,1
fungi.its.classifiers,1
fungi.its.otu,1
fungus,1
future,1
fv,1
fwd,1
g04,1
g12001avg.cnv,1
g15401avg.cnv,1
gage,1
gakona,1
galbraith,1
game,1
gap,1
gap.csv,1
garcia,1
gases.csv,1
gateways.pdf,1
gcnet.txt,1
gcps,1
gdb.zip,1
geadcdata,1
gene,1
generamethod.csv,1
geo,1
geo.zip,1
geochem.csv,1
geochemistry,1
geochip,1
geodata.csv,1
geotec.csv,1
gl1,1
glaciers.nc,1
gpr.csv,1
gpr.kml,1
gps.csv,1
gps620,1
gradistr,1
graminoids.csv,1
gravmoistcontent.csv,1
gravmoistcontsoils.csv,1
gravmoistcontsr,1
greenise,1
greyscale,1
grid,1
grn,1
ground,1
groundwater,1
gs,1
gtc01,1
gtc02,1
gtc03,1
gtc04,1
gtc05,1
gtc06,1
gtc07,1
gulkana,1
gull,1
gw2014,1
h03,1
h11901avg.cnv,1
h1202,1
h15301avg.cnv,1
h2,1
h5,1
h94,1
h95,1
habitats,1
happy,1
hare,1
harper,1
hc014,1
healy2018,1
heatflux,1
herbex.csv,1
herds.zip,1
herdspatialdistribution.zip,1
hg,1
highres.csv,1
highsnowlowice1,1
highsnowlowice2,1
historic,1
hits.csv,1
hly1203,1
hly1401,1
hmismatch,1
hobo.csv,1
holocene,1
horses,1
hourly.txt,1
hp1,1
hp2,1
hr,1
hspeedmismatch,1
humangeneticdata,1
humidity,1
hunter.csv,1
hv94,1
hwe.csv,1
hydrogen,1
hydrography,1
hydrography.csv,1
i02,1
i1,1
i11801avg.cnv,1
i15201avg.cnv,1
i2,1
i3,1
i4,1
icecaps,1
icecentralcore2015,1
icecentralsnowpit2015,1
icecore,1
iceeastfirn2014,1
iceeastsnowpit2014,1
icetemperature,1
icewedge,1
icewestfirncore2014,1
icewestsnowpit2014,1
icex,1
ich,1
icpms.csv,1
ics,1
im1,1
imnavaitcr,1
impedance,1
inclinometry,1
inclinometry620,1
inflow,1
info,1
inorganic,1
input.nsres.csv,1
insects,1
instrument,1
instruments.csv,1
invert,1
io2,1
io3,1
io4,1
io5,1
io6,1
io7,1
io8,1
irms.csv,1
isolateidentity.csv,1
itp32final.zip,1
itp32rawlocs.dat,1
itp33final.zip,1
itp33rawlocs.dat,1
itp34final.zip,1
itp34rawlocs.dat,1
itp36final.zip,1
itp36rawlocs.dat,1
itp37final.zip,1
itp37rawlocs.dat,1
itp38final.zip,1
itp38rawlocs.dat,1
itp41final.zip,1
itp41rawlocs.dat,1
itp42final.zip,1
itp42rawlocs.dat,1
itp43final.zip,1
itp43rawlocs.dat,1
itp47final.zip,1
itp47rawlocs.dat,1
itp48final.zip,1
itp48rawlocs.dat,1
itp49final.zip,1
itp49rawlocs.dat,1
itp51final.zip,1
itp51rawlocs.dat,1
itp52final.zip,1
itp52rawlocs.dat,1
itp53final.zip,1
itp53rawlocs.dat,1
itp54final.zip,1
itp54rawlocs.dat,1
itp55final.zip,1
itp55rawlocs.dat,1
itp59,1
itp60,1
itp64,1
itp65,1
itp68,1
itp69,1
itp72,1
itp84,1
itp85,1
itp99,1
iv4,1
j01,1
jago,1
jan1853,1
jarviscreekdwnstrdischarge2013,1
jarviscreekdwnstrdischarge2014,1
jarviscreekdwnstrdischarge2015,1
jarviscreekdwnstrdischarge2016,1
jarviscreekupstrdischarge2015,1
jarviscreekupstrdischarge2016,1
jarviswatershedsnow,1
jeco,1
journal.pone,1
jul1853,1
jul2017,1
july2011,1
july2013,1
july2017,1
julyaug,1
jun1853,1
junction,1
june2018,1
ka,1
kaktovik,1
kanger,1
kangerlussuaq,1
kc1,1
khromov10,1
khromov11,1
kml,1
krilllengthdata.csv,1
kugurak,1
kugururok.ring.widths.long.csv,1
kupaa.csv,1
kupatr.csv,1
kupba.csv,1
kupbic.csv,1
kupbok.csv,1
kupbwh.csv,1
kuproadq.csv,1
kuptr.csv,1
l520top,1
l9819,1
l9820,1
laicpms.csv,1
lakedepthpoints,1
lakeicethickness,1
lakes,1
land,1
language,1
larch,1
larchbai,1
larchrecruitment,1
launches,1
laurier,1
layers,1
ldt2018,1
leads,1
leafwax,1
lemm.csv,1
levelogger,1
lichen,1
light,1
lignin.csv,1
liljedahl,1
line01dbo,1
line09,1
lipid,1
litter,1
litterndecomp,1
livengood,1
livetrees,1
locational,1
locations.csv,1
locs.csv,1
log,1
loggerdata.csv,1
loggerdata.xlsx,1
long.csv,1
longitidinal,1
lose,1
lssl,1
lter2,1
lw,1
lz337to364,1
lz346to364,1
lzw.tif,1
m14101avg.cnv,1
m95,1
m9925,1
macrofaunal,1
mag,1
magentic,1
magicc,1
majorelements.csv,1
majorfeatures20151202,1
mammalmammalwatchdata,1
management,1
mar1853,1
mar2020,1
marinemammalwatchdata,1
massbalance,1
masspertiller,1
master.csv,1
material,1
may1853,1
mccallglacieruppercirquewaterisotopes,1
mcfall,1
mclaren,1
mctops,1
meandailyq.csv,1
means,1
measurements.csv,1
melt.csv,1
melting.csv,1
meltpercent,1
membranes,1
mendenhall.csv,1
mesic,1
metabolites.csv,1
metadata.txt,1
meteorological.txt,1
methane,1
microprobe.txt,1
microprobes.tsv,1
microsatellites,1
middle,1
minute,1
misc,1
mitesoilpredsurfpredbacfun,1
mmp.nc,1
mocat,1
model.zip,1
modeledbathymetry,1
modern,1
module,1
module.txt,1
mois,1
moist,1
moisture.csv,1
molefraction,1
monthly.csv,1
mooregrebmeiervagle.csv,1
mosaic.zip,1
mount,1
mountain,1
mpn.csv,1
msa,1
msc,1
mscl.csv,1
mslp,1
myco,1
n14201avg.cnv,1
n20,1
na.csv,1
nabos18,1
nagapdata.csv,1
nagapuniqueidentifiers.csv,1
ncepv1,1
ndvi.csv,1
ndvimax,1
nee.csv,1
neem,1
neem2008s3,1
neem2009s2,1
neighbor,1
neighborhoodvegetation2015,1
nejanilinimacrofossil.csv,1
nep,1
nest,1
net,1
network,1
ngrip,1
nice,1
nicegaindis.csv,1
nitrate.txt,1
nline3,1
nline5,1
nmhc,1
nmin.csv,1
nmr,1
no.txt,1
noaa,1
noble,1
nome,1
northland,1
northmountainthule.csv,1
northslope,1
nov1853,1
nov2017,1
nox.txt,1
np,1
npeo2010bottledata.csv,1
npeo2012,1
npeochem2000data.csv,1
npeochem2001data.csv,1
npeochem2002data.csv,1
npeochem2003data.csv,1
npeochem2004data.csv,1
npeochem2005data.csv,1
npeochem2006data.csv,1
npeochem2007data.csv,1
npeochem2008data.csv,1
npeochem2015,1
npeochemdata2011,1
npeochemdata2013,1
npeochemdata2014,1
npr,1
ns,1
nsfshelfbreak,1
nu2015,1
nutrients,1
nuus2015,1
nuussuaqfirn2014,1
nuussuaqsnowpit2014,1
nuussuaqsnowpit2015,1
o14301avg.cnv,1
oas,1
observations,1
observed,1
oct1853,1
od1507mctopsqxrd.csv,1
oddi,1
oden2012,1
odv.csv,1
ojp,1
oksgaindis.csv,1
okslosedis.csv,1
om,1
opp,1
optical.csv,1
optical2,1
orig.xlsx,1
original.nsres.csv,1
outflow,1
ouyangchinare2012,1
ouyangchinare2014,1
overlap,1
owenicecore,1
p14401avg.cnv,1
p2,1
p3,1
pacmars,1
pahs.csv,1
paper.nc,1
par.txt,1
parameters,1
part1,1
part2,1
pasqual,1
pc,1
pcb,1
pco2,1
pd.txt,1
pdf,1
percentcov.csv,1
percentcover,1
perchlorate,1
permafrost,1
permeability,1
pf,1
pf.txt,1
phenologyndvisenescenceactvieleaves,1
phlebovirus,1
photobioaqy,1
photosynthesis,1
photosynthetic,1
phoxmelt,1
physical.csv,1
pigments,1
pilotstudy.nc,1
plankton,1
pleistocene,1
plotdata.xlsx,1
plotffluxes,1
plotlevelpercentcover2015,1
pollen,1
polygon,1
polygons,1
polygons.zip,1
pon.txt,1
poopplots.csv,1
pore,1
porevolumes,1
porewater,1
porewater.txt,1
porosity,1
positions,1
positions.csv,1
potential,1
pp.txt,1
ppm.csv,1
ppt,1
pre2014,1
prelim,1
procedural,1
product,1
production,1
proglacial,1
project,1
projectedretreat.nc,1
psii,1
pstuv,1
ptdelor,1
ptdelor1m.tfw,1
ptdelor1m.tif,1
ptdelor1m.tif.aux.xml,1
ptdelor1m.tif.ovr,1
ptframe,1
ptintercept,1
putuligayuk,1
pw.txt,1
pwtr,1
q.csv,1
q14701avg.cnv,1
qfo,1
qk,1
qpcr.csv,1
quad,1
quality,1
quality.csv,1
quantum,1
qxrd.csv,1
r0,1
r0066,1
r14601avg.cnv,1
r1969,1
radiocarbon,1
radiochemistry,1
radium,1
radon,1
rain.csv,1
random,1
range,1
rapids,1
rar,1
rates.csv,1
rating,1
raven,1
ravenlakethule.csv,1
rawcounts.csv,1
rayleigh,1
rb1505,1
rdrp.csv,1
reagent,1
rechargeyear.csv,1
ref.csv,1
reflectors.zip,1
refugio,1
regional,1
regions,1
regions.zip,1
regionscolor,1
relaxed,1
rentention2009,1
resample.csv,1
researchsites,1
resightings.csv,1
resights.csv,1
resin.csv,1
result.csv,1
results,1
rgb,1
riverdischargedata,1
rivers,1
road,1
rocks,1
rootbiomass.csv,1
rootbiomass2015,1
roots,1
roster,1
routepoints.zip,1
rs22,1
rs27,1
rs29,1
rs31,1
rt,1
rtf,1
run01,1
run02,1
run03,1
run04,1
run05,1
run06,1
run07,1
run08,1
run09,1
run10,1
run11,1
run12,1
run13,1
run14,1
run15,1
run16,1
run17,1
run18,1
run19,1
run20,1
run21,1
rusalca10057,1
rusalca10058,1
rusalca10059,1
rusalca10060,1
rusalca10061,1
rusalca10062,1
rusalca10063,1
rusalca10064,1
rusalca10065,1
rusalca10066,1
rusalca10067,1
rusalca10068,1
rusalca10069,1
rusalca10070,1
rusalca10071,1
rusalca10072,1
rusalca10073,1
rusalca10074,1
rusalca10075,1
rusalca10076,1
rusalca10077,1
rusalca10078,1
rusalca11061,1
rusalca11062,1
rusalca11063,1
rusalca11064,1
rusalca11065,1
rusalca11066,1
rusalca11067,1
rusalca11068,1
rusalca11069,1
rusalca11070,1
rusalca11071,1
rusalca2013sightingsonly,1
rusalcamammal2010,1
s001,1
s14501avg.cnv,1
s2,1
s4,1
sagmat,1
sagmnt,1
sami11,1
sami12,1
sami14,1
sami55,1
sami56,1
sami58,1
sami87,1
sami88,1
sample.nc,1
samples.csv,1
san,1
santa,1
saplings.csv,1
sapwood,1
sar,1
saturated,1
sbe09,1
sbe25,1
sbg,1
sbi2002,1
scattering,1
scd.aon.txt,1
schools,1
seawater,1
seb,1
sectors.nc,1
sediment.csv,1
sediments.csv,1
seedlingdata.csv,1
seedlings,1
segmentsnumber.zip,1
selective,1
senescence,1
sensorinfo.txt,1
sep1853,1
september2009,1
settlementtilesnormalized.csv,1
seward,1
sexes.csv,1
shallow,1
shapefile,1
sheet,1
sheet1,1
sheet3,1
shelf,1
shrub.csv,1
shrubmetric,1
siberia.csv,1
sidekick1,1
sidekick2,1
sidekick3,1
sidekick4,1
sikuiui2017loi.txt,1
sikuiui2017moss.txt,1
sikuiui2017xrf.txt,1
silicate.txt,1
sirwilfridlaurier2014,1
sirwilfridlaurier2016,1
sirwilfridlaurier2017,1
sirwilfridlaurier2018,1
sitedata.csv,1
sitegps.csv,1
siteinfo.csv,1
sites,1
sites.csv,1
sites.kml,1
sites.zip,1
sites95,1
sitesroster.xlsx,1
sixgill,1
skq2016,1
skq2017,1
sl.csv,1
sl5,1
sl6,1
sli.csv,1
sline1,1
sline3,1
sline5,1
slump.csv,1
sm07c2,1
small.txt,1
smoore,1
smoore.xlsx,1
sn10522,1
sn10523,1
sn10524,1
sn10525,1
sn10529,1
sn11187,1
sn11292,1
sn11765,1
sn12921,1
sn12923,1
sn12924,1
sn12925,1
sn12927,1
sn19033,1
sn19035,1
sn19063,1
sn19143,1
sn22021,1
sn22119,1
sn2355,1
sn2357,1
sn2362,1
sn2365,1
sn2371,1
sn2373,1
sn2378,1
sn2379,1
sn2381,1
sn2418,1
sn2420,1
sn2421,1
sn2422,1
sn2423,1
sn2425,1
sn2426,1
sn2427,1
sn2428,1
sn2429,1
sn2430,1
sn2432,1
sn2433,1
sn2434,1
sn2436,1
sn3380,1
sn3441,1
sn6278,1
sn6279,1
sn6280,1
sn6282,1
sn6309,1
snmr,1
snowdata,1
snowfence,1
snowfences,1
snowonseaice.csv,1
snowonseaice.nc,1
snowpits,1
snowremvoalmethod,1
soilnitrogen,1
soilnitrogen2016,1
soilnutrients,1
soilrespiration,1
soilsdata.csv,1
soilsdesc.csv,1
soiltemps.csv,1
solid,1
solids.csv,1
solutes.csv,1
solution,1
som.csv,1
sources.xlsx,1
southsli,1
species.csv,1
specific,1
specs.csv,1
spectra,1
spp,1
spruce,1
sr,1
ss.csv,1
ss1,1
ss2,1
ss3,1
ss4,1
sse,1
st.csv,1
st1,1
st11,1
st3,1
st7,1
st8,1
stablecarbonnitrogenisotopes.csv,1
staff.csv,1
stand,1
stanresults.csv,1
star,1
staroddi,1
static,1
stationdata.csv,1
stemht.csv,1
sterols.csv,1
stnd1,1
stnd2,1
stomatal,1
stream,1
stress.csv,1
sts,1
submission.csv,1
subplot,1
success.csv,1
summit2013,1
summitbid,1
summitsnowdensity,1
summitsnowgrains,1
summitsnowtemperature,1
super16data.csv,1
surf.tif,1
survey.csv,1
susceptibility,1
susp,1
sv1,1
svalbard,1
sw1,1
sw2,1
sw4,1
sw5,1
sw6,1
sw7,1
sw8,1
swgreenland.csv,1
swgreenland.xlsx,1
swl15,1
swl16,1
swl2012,1
swl2013,1
swl2014,1
swl2016,1
swt,1
synthetic,1
t1stemht.csv,1
t2stemht.csv,1
t3stemht.csv,1
t4boreholedata.csv,1
t4boreholedata.xlsx,1
table.txt,1
table2,1
table4,1
tag,1
taylor2017,1
tbl3.10,1
tbl3.11,1
tbl3.12,1
tbl3.13,1
tbl3.1a,1
tbl3.1b,1
tbl3.2a,1
tbl3.2b,1
tbl3.2c,1
tbl3.3,1
tbl3.4a,1
tbl3.4b,1
tbl3.4c,1
tbl3.5,1
tbl3.6,1
tbl3.7,1
tbl3.8,1
tbl3.9,1
tc,1
templogger,1
temploggerdata.csv,1
tephra,1
tephras,1
test,1
tfs1011,1
tfs1415,1
tfs1616,1
thaw.csv,1
thawdepth.csv,1
therm.csv,1
thickness,1
thickness.txt,1
thicknssfroznlayr.csv,1
thru20100305,1
thule2017spring.pdf,1
thuleafb,1
tidbitdepths.txt,1
tidbitwatertemperature,1
tiller,1
tilt124,1
tilt125,1
tilt126,1
time.csv,1
tippingbucket,1
togiakdebitage.csv,1
togiakradiocarbon.csv,1
tooliklakeprecipitationisotopes.csv,1
toolikleafisotopes.csv,1
toolikprecipisotopes.csv,1
tooliksoilisotopes.csv,1
total.csv,1
tr3,1
trace,1
traceelements.csv,1
tracer,1
transect,1
transect.xlsx,1
transects.csv,1
transects.xlsx,1
transpiration.csv,1
trap.csv,1
traps.csv,1
tritium.csv,1
truffer.csv,1
tubuk,1
tubuktulik,1
tunu13,1
tunuvadataadc.csv,1
tussock.csv,1
twlv.dat,1
txyuvpt2013,1
type,1
types.txt,1
u10,1
u42,1
u44,1
u46,1
u47,1
u51,1
u55,1
u57,1
u58,1
u94,1
u95,1
ucb,1
uf,1
ufarm.csv,1
uls,1
umiat,1
uncertainty.csv,1
understory,1
underway.txt,1
units.zip,1
update.csv,1
updated.csv,1
updatedchla.csv,1
upingers.csv,1
upperkuparuk,1
upstrsporadicdischarge,1
us36,1
us43,1
us49,1
us50,1
utm5,1
v0.1,1
v041116,1
v10,1
v21,1
va,1
va108,1
va152,1
vaginatum,1
valley,1
variables.csv,1
veg,1
vegbiomass,1
vegcover,1
vege,1
vegetation,1
vegetation.csv,1
vegetationheight2015,1
vegpercentcover,1
vegplots.csv,1
vegplots.xlsx,1
vertical,1
vf.csv,1
viable,1
viablearea.rar,1
village.csv,1
viral,1
virkkala,1
voc,1
volumetric,1
vspeedmismatch,1
vulcan,1
vviper,1
waisdivide,1
watercolumn.csv,1
waterisotopes.csv,1
watertemp.csv,1
wave,1
wavelogger,1
wavelogger2,1
waveloggertemperature,1
wd1,1
wdn,1
weir.csv,1
west,1
westgreenland2013wm1,1
westgreenland2013wm2,1
wet,1
wfps.csv,1
wg2013adcp.nc,1
wg2013ctd.nc,1
wind.ring.widths.long.csv,1
winterco2flux,1
wl.csv,1
woodyspecies.csv,1
world,1
ws10,1
wsl.csv,1
wt1procarchive,1
wt1procarchive.nc,1
wt2procarchive,1
wt2procarchive.nc,1
www10,1
www11,1
www12,1
xjw.csv,1
xrf,1
xrf.csv,1
y4,1
yakutsk,1
ydholomayewski.csv,1
yield,1
young.xlsx,1
yub,1
yyddd,1
zl.txt,1
zodiac,1
zp.txt,1
zport,1
zs.txt,1
18o,1
