"","word","n"
"1049","educational",2
"1050","effects",2
"1051","efficiency",2
"1052","electra",2
"1053","electricity",2
"1054","elution",2
"1055","era",2
"1056","estuarine",2
"1057","ethnography",2
"1058","evapotranspiration",2
"1059","famine",2
"1060","features",2
"1061","feng",2
"1062","finned",2
"1063","fisheries",2
"1064","fjords",2
"1065","flexpart",2
"1066","floods",2
"1067","foraminifera",2
"1068","ftir",2
"1069","gastropods",2
"1070","genome",2
"1071","geos",2
"1072","gisp2",2
"1073","glaciation",2
"1074","goose",2
"1075","greentracs",2
"1076","gridded",2
"1077","gross",2
"1078","gyre",2
"1079","haddocks",2
"1080","halocarbons",2
"1081","hazard",2
"1082","herbivore",2
"1083","hole",2
"1084","hydrologic",2
"1085","hyperboreus",2
"1086","icp",2
"1087","incoming",2
"1088","increment",2
"1089","institution",2
"1090","interim",2
"1091","inupiat",2
"1092","kangerlussuaq",2
"1093","kongsbreen",2
"1094","kongsfjorden",2
"1095","late",2
"1096","lichen",2
"1097","life",2
"1098","logisti",2
"1099","low",2
"1100","mapper",2
"1101","mapping",2
"1102","meade",2
"1103","mechanics",2
"1104","metabolism",2
"1105","microfossils",2
"1106","minerals",2
"1107","mitigation",2
"1108","mixing",2
"1109","mmp",2
"1110","mobile",2
"1111","mollusks",2
"1112","monitoring",2
"1113","moss",2
"1114","multi",2
"1115","mycorrhizal",2
"1116","n2",2
"1117","n308d",2
"1118","neem",2
"1119","neighbor",2
"1120","nitrous",2
"1121","normalized",2
"1122","northeast",2
"1123","northwest",2
"1124","noxious",2
"1125","nuclide",2
"1126","oil",2
"1127","outlet",2
"1128","oxygen:argon",2
"1129","pacmars",2
"1130","pah",2
"1131","particle",2
"1132","paul",2
"1133","peat",2
"1134","pfas",2
"1135","phenomena",2
"1136","photogrammetry",2
"1137","photometers",2
"1138","photos",2
"1139","plain",2
"1140","plio",2
"1141","poa",2
"1142","polder",2
"1143","pollen",2
"1144","pore",2
"1145","post",2
"1146","potassium",2
"1147","pratensis",2
"1148","processing",2
"1149","products",2
"1150","profiles",2
"1151","protists",2
"1152","provenance",2
"1153","quaternary",2
"1154","radars",2
"1155","radium",2
"1156","receivers",2
"1157","reciprocal",2
"1158","recreation",2
"1159","res",2
"1160","riparian",2
"1161","rna",2
"1162","rodents",2
"1163","rsl",2
"1164","sar",2
"1165","scale",2
"1166","seal",2
"1167","season",2
"1168","sedimentary",2
"1169","seismology",2
"1170","shrubs",2
"1171","site",2
"1172","snowfall",2
"1173","socioeconomics",2
"1174","software",2
"1175","south",2
"1176","spectroscopy",2
"1177","springs",2
"1178","st",2
"1179","storm",2
"1180","structures",2
"1181","studies",2
"1182","surge",2
"1183","swath",2
"1184","synthesis",2
"1185","tectonics",2
"1186","teleconnection",2
"1187","territories",2
"1188","thematic",2
"1189","thule",2
"1190","tovs",2
"1191","transfer",2
"1192","transverse",2
"1193","triple",2
"1194","twin",2
"1195","uav",2
"1196","understory",2
"1197","unmanned",2
"1198","upper",2
"1199","variation",2
"1200","village",2
"1201","virus",2
"1202","watershed",2
"1203","weathering",2
"1204","wedges",2
"1205","weeds",2
"1206","wolverine",2
"1207","woods",2
"1208","xrf",2
"1209","yun",2
"1210","zev",2
"1211","01",1
"1212","1002",1
"1213","103",1
"1214","104",1
"1215","107",1
"1216","108",1
"1217","109",1
"1218","111",1
"1219","112",1
"1220","113",1
"1221","114",1
"1222","115",1
"1223","116",1
"1224","117",1
"1225","118",1
"1226","120",1
"1227","125",1
"1228","13",1
"1229","142",1
"1230","145",1
"1231","146",1
"1232","148.9",1
"1233","14c",1
"1234","15",1
"1235","160",1
"1236","164",1
"1237","165",1
"1238","166",1
"1239","167",1
"1240","168",1
"1241","2011",1
"1242","222",1
"1243","226",1
"1244","345",1
"1245","346",1
"1246","347",1
"1247","37",1
"1248","399",1
"1249","3d",1
"1250","4",1
"1251","417",1
"1252","431",1
"1253","482",1
"1254","486",1
"1255","491",1
"1256","5",1
"1257","56",1
"1258","6",1
"1259","60",1
"1260","68.7",1
"1261","6hw",1
"1262","74",1
"1263","8",1
"1264","91",1
"1265","92",1
"1266","93",1
"1267","abrupt",1
"1268","absorbing",1
"1269","accelerometers",1
"1270","acetylene",1
"1271","acid",1
"1272","acidification",1
"1273","activities",1
"1274","adaptive",1
"1275","adjustment",1
"1276","ak",1
"1277","alaskan",1
"1278","alcr",1
"1279","alder",1
"1280","alkanes",1
"1281","alkenones",1
"1282","allan",1
"1283","allocation",1
"1284","alnus",1
"1285","amax",1
"1286","ancient",1
"1287","antarctic",1
"1288","anticyclones",1
"1289","aomip",1
"1290","aphotic",1
"1291","apparatus",1
"1292","aquifers",1
"1293","archeology",1
"1294","arctcic",1
"1295","arctica",1
"1296","ark",1
"1297","aromatic",1
"1298","arrow",1
"1299","arthropods",1
"1300","asia",1
"1301","asos",1
"1302","assimilation",1
"1303","association",1
"1304","aster",1
"1305","atovs",1
"1306","aufies",1
"1307","autoanalyzer",1
"1308","avayalik",1
"1309","avoided",1
"1310","awqt",1
"1311","backscatter",1
"1312","baffin",1
"1313","ball",1
"1314","basins",1
"1315","bathyphotometer",1
"1316","bathythermographs",1
"1317","bc",1
"1318","beam",1
"1319","beardmore",1
"1320","bears",1
"1321","bedload",1
"1322","belowground",1
"1323","bhrc",1
"1324","biphenyls",1
"1325","birch",1
"1326","bivalve",1
"1327","black",1
"1328","blanqet",1
"1329","blue",1
"1330","bolometers",1
"1331","braun",1
"1332","breeding",1
"1333","brightness",1
"1334","brine",1
"1335","bromine",1
"1336","brooks",1
"1337","brown",1
"1338","bryophytes",1
"1339","bubbles",1
"1340","buildings",1
"1341","bulb",1
"1342","buoyant",1
"1343","burn",1
"1344","business",1
"1345","c143",1
"1346","ca",1
"1347","cabin",1
"1348","calculus",1
"1349","calibration",1
"1350","calving",1
"1351","campsite",1
"1352","canyon",1
"1353","cape",1
"1354","carbon:nitrogen",1
"1355","carbonyl",1
"1356","carex",1
"1357","caribou",1
"1358","carnivore",1
"1359","casa",1
"1360","cattle",1
"1361","caves",1
"1362","cell",1
"1363","center",1
"1364","centers",1
"1365","central",1
"1366","century",1
"1367","cesium",1
"1368","cesm",1
"1369","channel",1
"1370","chill",1
"1371","chlorinated",1
"1372","chlorine",1
"1373","choice",1
"1374","chromatograph",1
"1375","chronology",1
"1376","chugach",1
"1377","chydorus",1
"1378","citzen",1
"1379","cladocera",1
"1380","cladoceran",1
"1381","clams",1
"1382","classroom",1
"1383","closing",1
"1384","cmip6",1
"1385","cn",1
"1386","co2ndir",1
"1387","coarse",1
"1388","coefficients",1
"1389","cold",1
"1390","coldfoot",1
"1391","colonization",1
"1392","columbia",1
"1393","commerce",1
"1394","communications",1
"1395","communities",1
"1396","comp",1
"1397","compasses",1
"1398","complex",1
"1399","computing",1
"1400","connection",1
"1401","conservative",1
"1402","contaminant",1
"1403","contingent",1
"1404","continuous",1
"1405","contours",1
"1406","convection",1
"1407","coordinate",1
"1408","corridors",1
"1409","council",1
"1410","country",1
"1411","coupled",1
"1412","cretaceous",1
"1413","crevasse",1
"1414","cropping",1
"1415","crust",1
"1416","crustacean",1
"1417","cryobot",1
"1418","cryoseismology",1
"1419","cryostratigraphy",1
"1420","culturally",1
"1421","cumulative",1
"1422","curriculum",1
"1423","cyanobacteria",1
"1424","cyclonic",1
"1425","cytometer",1
"1426","d17o",1
"1427","d18o",1
"1428","d4",1
"1429","dairy",1
"1430","dark",1
"1431","dataset",1
"1432","dataviz",1
"1433","davis",1
"1434","days",1
"1435","dbh",1
"1436","dbo1",1
"1437","dd",1
"1438","ddts",1
"1439","dead",1
"1440","deadhorse",1
"1441","declination",1
"1442","deficit",1
"1443","degree",1
"1444","delivery",1
"1445","demersal",1
"1446","demo",1
"1447","demographic",1
"1448","denali",1
"1449","densiometer",1
"1450","dental",1
"1451","department",1
"1452","dependency",1
"1453","depletion",1
"1454","deserts",1
"1455","detector",1
"1456","determinations",1
"1457","dew",1
"1458","dic",1
"1459","diet",1
"1460","dimple",1
"1461","discontinuous",1
"1462","dispersion",1
"1463","distance",1
"1464","distrubance",1
"1465","divide",1
"1466","dog",1
"1467","dogs",1
"1468","doherty",1
"1469","dorset",1
"1470","dosimeter",1
"1471","downscaled",1
"1472","downwelling",1
"1473","drew",1
"1474","drifts",1
"1475","drone",1
"1476","drought",1
"1477","dryas",1
"1478","dynamic",1
"1479","dynamical",1
"1480","e1",1
"1481","e2",1
"1482","e4",1
"1483","e6",1
"1484","earthquakes",1
"1485","ebullition",1
"1486","ecodynamics",1
"1487","economy",1
"1488","eider",1
"1489","eklutna",1
"1490","ekman",1
"1491","ellesmere",1
"1492","emaiksoun",1
"1493","emission",1
"1494","emitted",1
"1495","employment",1
"1496","encroachment",1
"1497","endangered",1
"1498","energetics",1
"1499","english",1
"1500","enhanced",1
"1501","ensemble",1
"1502","entrepreneurship",1
"1503","eolian",1
"1504","epidemiologic",1
"1505","equus",1
"1506","er",1
"1507","ericoid",1
"1508","espenebrg",1
"1509","estimate",1
"1510","esturaries",1
"1511","ethane",1
"1512","etm",1
"1513","eubosmina",1
"1514","eurasia",1
"1515","eurycercus",1
"1516","event",1
"1517","evolution",1
"1518","excess",1
"1519","exclosure",1
"1520","exclusion",1
"1521","exotic",1
"1522","exp",1
"1523","expendable",1
"1524","exploration",1
"1525","f4",1
"1526","f5",1
"1527","fallout",1
"1528","family",1
"1529","farmstead",1
"1530","fdom",1
"1531","feedbacks",1
"1532","fellowships",1
"1533","fen",1
"1534","fertility",1
"1535","fetch",1
"1536","fixation",1
"1537","flame",1
"1538","flood",1
"1539","fluorescent",1
"1540","fluvial",1
"1541","fluxesv",1
"1542","fog",1
"1543","fog1",1
"1544","fog2",1
"1545","fog3",1
"1546","fog4",1
"1547","fog5",1
"1548","foggy",1
"1549","footprint",1
"1550","forage",1
"1551","foraging",1
"1552","forcing",1
"1553","fork",1
"1554","formation",1
"1555","forms",1
"1556","fossil",1
"1557","foundation",1
"1558","fourier",1
"1559","foxes",1
"1560","frequency",1
"1561","fronts",1
"1562","frost",1
"1563","fuel",1
"1564","functional",1
"1565","fungal",1
"1566","gage",1
"1567","galciers",1
"1568","gamma",1
"1569","gateway",1
"1570","gatherer",1
"1571","gc",1
"1572","gcms",1
"1573","gcw",1
"1574","genetic",1
"1575","genomics",1
"1576","geodetics",1
"1577","geoecological",1
"1578","geographic",1
"1579","geomery",1
"1580","geophsyics",1
"1581","geosar",1
"1582","geotraces",1
"1583","gep",1
"1584","ghg",1
"1585","glacialis",1
"1586","gnss",1
"1587","golden",1
"1588","gp8",1
"1589","graduate",1
"1590","grasslands",1
"1591","growing",1
"1592","gt",1
"1593","gth101",1
"1594","gth110",1
"1595","gth153",1
"1596","gth155",1
"1597","gth156",1
"1598","gth157",1
"1599","gth158",1
"1600","gth39",1
"1601","gth46",1
"1602","gth57",1
"1603","gth58",1
"1604","gth59",1
"1605","gth60",1
"1606","gth61",1
"1607","gth62",1
"1608","gth68",1
"1609","gth75",1
"1610","gth85",1
"1611","gth86",1
"1612","gth88",1
"1613","gth90",1
"1614","gth91",1
"1615","gth98",1
"1616","guage",1
"1617","gulkana",1
"1618","gyres",1
"1619","habitats",1
"1620","handling",1
"1621","hanging",1
"1622","haplogroups",1
"1623","hardness",1
"1624","hazen",1
"1625","hchs",1
"1626","headwater",1
"1627","health",1
"1628","heavy",1
"1629","heritage",1
"1630","hills",1
"1631","hillslope",1
"1632","hogs",1
"1633","holding",1
"1634","horn",1
"1635","horse",1
"1636","hot",1
"1637","house",1
"1638","hunter",1
"1639","huslia",1
"1640","hydrocarbons",1
"1641","hydrogeochemistry",1
"1642","i6",1
"1643","i6hw",1
"1644","i8",1
"1645","icetrendr",1
"1646","icing",1
"1647","ignition",1
"1648","ikroavik",1
"1649","iliamna",1
"1650","imb",1
"1651","imnaviat",1
"1652","implementation",1
"1653","impurities",1
"1654","imuruk",1
"1655","inclination",1
"1656","income",1
"1657","incubation",1
"1658","indicator",1
"1659","inductively",1
"1660","infiltration",1
"1661","information",1
"1662","initiation",1
"1663","initiative",1
"1664","insect",1
"1665","institute",1
"1666","instream",1
"1667","intensity",1
"1668","interface",1
"1669","interior",1
"1670","intermediate",1
"1671","interoperability",1
"1672","interpretation",1
"1673","intertidal",1
"1674","ionization",1
"1675","islandica",1
"1676","ismip6",1
"1677","isotatic",1
"1678","itelmen",1
"1679","jan",1
"1680","jorgenson",1
"1681","kamchatka",1
"1682","knowledge",1
"1683","kolyma",1
"1684","kongsvegen",1
"1685","kronebreen",1
"1686","labile",1
"1687","labrador",1
"1688","lamont",1
"1689","landfast",1
"1690","landsat",1
"1691","latittude",1
"1692","laurentide",1
"1693","lawn",1
"1694","ldeo",1
"1695","leadership",1
"1696","leads",1
"1697","lemming",1
"1698","lgm",1
"1699","lignin",1
"1700","line",1
"1701","linguistics",1
"1702","live",1
"1703","livestock",1
"1704","logger",1
"1705","logistics",1
"1706","loss",1
"1707","lower",1
"1708","lst",1
"1709","lterlake",1
"1710","luminescence",1
"1711","luminous",1
"1712","luna",1
"1713","lunker",1
"1714","magnaprobe",1
"1715","magnetization",1
"1716","major",1
"1717","mammoth",1
"1718","map",1
"1719","mas",1
"1720","masts",1
"1721","matanuska",1
"1722","maternal",1
"1723","mayen",1
"1724","mccall",1
"1725","meanings",1
"1726","mechanisms",1
"1727","megafauna",1
"1728","melting",1
"1729","metabolomics",1
"1730","metagenome",1
"1731","metagenomics",1
"1732","metallic",1
"1733","meteorite",1
"1734","meyers",1
"1735","microbes",1
"1736","microbiology",1
"1737","microbiome",1
"1738","microcomputed",1
"1739","microflora",1
"1740","microprobes",1
"1741","microscopy",1
"1742","microzooplankton",1
"1743","mid",1
"1744","middle",1
"1745","midge",1
"1746","mineral",1
"1747","mineralization",1
"1748","mineralogy",1
"1749","minus",1
"1750","momentum",1
"1751","montane",1
"1752","moorings",1
"1753","moose",1
"1754","moraine",1
"1755","morning",1
"1756","morphology",1
"1757","msbsp",1
"1758","mussels",1
"1759","mwr",1
"1760","myvatn",1
"1761","n1",1
"1762","n15",1
"1763","names",1
"1764","nanvarpak",1
"1765","nares",1
"1766","narwhal",1
"1767","natrual",1
"1768","ncei",1
"1769","ndvi",1
"1770","ne12",1
"1771","ne14",1
"1772","nee",1
"1773","nesdis",1
"1774","nipher",1
"1775","nitric",1
"1776","nodc",1
"1777","nondispersive",1
"1778","norse",1
"1779","nox",1
"1780","npz",1
"1781","nrm",1
"1782","nuclides",1
"1783","observation",1
"1784","observatories",1
"1785","oce",1
"1786","offs",1
"1787","operational",1
"1788","opp",1
"1789","ornithurine",1
"1790","osmosamplers",1
"1791","otter",1
"1792","outburst",1
"1793","outreach",1
"1794","oysters",1
"1795","pack",1
"1796","pag",1
"1797","pahs",1
"1798","palearctic",1
"1799","paleocliamte",1
"1800","paleoclimatology",1
"1801","paleomagnetic",1
"1802","paleomagnetism",1
"1803","paleosols",1
"1804","paleotsunami",1
"1805","paleovegetation",1
"1806","paleovirus",1
"1807","palynology",1
"1808","pamir",1
"1809","pan",1
"1810","park",1
"1811","partition",1
"1812","past",1
"1813","pbde",1
"1814","pci",1
"1815","peak",1
"1816","peatland",1
"1817","peninsula",1
"1818","peoples",1
"1819","percent",1
"1820","perceptions",1
"1821","perch",1
"1822","perched",1
"1823","performance",1
"1824","permeability",1
"1825","persistent",1
"1826","phaeopigments",1
"1827","phantom",1
"1828","phasmaviridae",1
"1829","phasmavirus",1
"1830","phenols",1
"1831","phenuiviridae",1
"1832","phlebovirus",1
"1833","photic",1
"1834","photo",1
"1835","photometer",1
"1836","phylogeography",1
"1837","picea",1
"1838","pigs",1
"1839","placennames",1
"1840","plasma",1
"1841","pliocene",1
"1842","plr",1
"1843","plume",1
"1844","plutonium",1
"1845","pmel",1
"1846","pointframe",1
"1847","polarstern",1
"1848","pole",1
"1849","pollution",1
"1850","polychlorinated",1
"1851","polycyclic",1
"1852","polygons",1
"1853","polymers",1
"1854","polynyas",1
"1855","pops",1
"1856","populationseagle",1
"1857","porcesses",1
"1858","porewater",1
"1859","porosity",1
"1860","porpoise",1
"1861","poverty",1
"1862","precipitable",1
"1863","precipitaiton",1
"1864","predation",1
"1865","predators",1
"1866","priming",1
"1867","prog",1
"1868","proglacial",1
"1869","proxy",1
"1870","psv",1
"1871","public",1
"1872","pumping",1
"1873","pyrolysis",1
"1874","quadrats",1
"1875","quartz",1
"1876","quota",1
"1877","radiographs",1
"1878","radiometric",1
"1879","radionuclides",1
"1880","radon",1
"1881","rafted",1
"1882","rates",1
"1883","ratios",1
"1884","reanalysis",1
"1885","rebound",1
"1886","recommendation",1
"1887","recorder",1
"1888","reference",1
"1889","reflection",1
"1890","reflections",1
"1891","reforestation",1
"1892","reformatting",1
"1893","refraction",1
"1894","regeneration",1
"1895","regime",1
"1896","remanent",1
"1897","resilience",1
"1898","responsive",1
"1899","revitalization",1
"1900","rich",1
"1901","rime",1
"1902","robotic",1
"1903","roles",1
"1904","roots",1
"1905","russell",1
"1906","russia",1
"1907","s3",1
"1908","s6",1
"1909","sample",1
"1910","sandpipers",1
"1911","sasp",1
"1912","sbe",1
"1913","scenarios",1
"1914","schrader",1
"1915","scintillometer",1
"1916","sclerochronology",1
"1917","sdsu",1
"1918","seafloor",1
"1919","seaplane",1
"1920","seas",1
"1921","secondary",1
"1922","secular",1
"1923","seedlings",1
"1924","segy",1
"1925","sentinel",1
"1926","sequencing",1
"1927","service",1
"1928","seward",1
"1929","sg",1
"1930","shear",1
"1931","sheep",1
"1932","simulation",1
"1933","simulations",1
"1934","simulator",1
"1935","skin",1
"1936","snags",1
"1937","snowfences",1
"1938","snowmelt",1
"1939","soa",1
"1940","societies",1
"1941","socio",1
"1942","solutes",1
"1943","sonobuoy",1
"1944","source",1
"1945","southeast",1
"1946","space",1
"1947","spaceborne",1
"1948","spacer",1
"1949","spectral",1
"1950","spectrometry",1
"1951","speleothems",1
"1952","spider",1
"1953","spill",1
"1954","spills",1
"1955","spo",1
"1956","spp",1
"1957","sst",1
"1958","stability",1
"1959","stake",1
"1960","stanford",1
"1961","static",1
"1962","stations",1
"1963","status",1
"1964","sterols",1
"1965","stim",1
"1966","stoichiometry",1
"1967","storage",1
"1968","strategies",1
"1969","stratospheric",1
"1970","streamflow",1
"1971","streaming",1
"1972","strength",1
"1973","subfossil",1
"1974","subglacial",1
"1975","subsidence",1
"1976","subspathacea",1
"1977","substrate",1
"1978","sulfide",1
"1979","summer",1
"1980","sun",1
"1981","support",1
"1982","surfrad",1
"1983","surveys",1
"1984","survival",1
"1985","swamp",1
"1986","swe",1
"1987","tag",1
"1988","tags",1
"1989","talik",1
"1990","taliks",1
"1991","teacher",1
"1992","televiewer",1
"1993","teller",1
"1994","temperatures",1
"1995","temporal",1
"1996","tendency",1
"1997","tephra",1
"1998","terminus",1
"1999","termperature",1
"2000","terrain",1
"2001","test",1
"2002","texture",1
"2003","theodolite",1
"2004","thermakarst",1
"2005","thermocouples",1
"2006","tilden",1
"2007","tiller",1
"2008","tilt",1
"2009","tiros",1
"2010","tm",1
"2011","toed",1
"2012","top",1
"2013","tracing",1
"2014","tracks",1
"2015","trade",1
"2016","traditional",1
"2017","trails",1
"2018","traits",1
"2019","tram",1
"2020","trampling",1
"2021","transcribed",1
"2022","transcriptome",1
"2023","transducer",1
"2024","transform",1
"2025","transition",1
"2026","transitions",1
"2027","translated",1
"2028","transmissometers",1
"2029","transportation",1
"2030","trees",1
"2031","trophic",1
"2032","tropical",1
"2033","tropospheric",1
"2034","trust",1
"2035","tsunami",1
"2036","tubutulik",1
"2037","tutakoke",1
"2038","u.s",1
"2039","uhi",1
"2040","uncertainty",1
"2041","underwater",1
"2042","ungulates",1
"2043","university",1
"2044","upcapsule",1
"2045","uptake",1
"2046","upwelling",1
"2047","urals",1
"2048","urban",1
"2049","usability",1
"2050","validation",1
"2051","valuation",1
"2052","values",1
"2053","vanillic",1
"2054","variability",1
"2055","vehetation",1
"2056","vehicle",1
"2057","virtual",1
"2058","viruses",1
"2059","volatile",1
"2060","volatilization",1
"2061","vpr",1
"2062","vulcan",1
"2063","vulnerability",1
"2064","wais",1
"2065","waterbody",1
"2066","waters",1
"2067","waxes",1
"2068","web",1
"2069","webgis",1
"2070","wedge",1
"2071","west",1
"2072","whoi",1
"2073","willow",1
"2074","wolf",1
"2075","wolves",1
"2076","workforce",1
"2077","workshop",1
"2078","world",1
"2079","worldview",1
"2080","wounded",1
"2081","wrf",1
"2082","xcp",1
"2083","xray",1
"2084","xxvi",1
"2085","yedoma",1
"2086","yenisei",1
"2087","yugcetun",1
"2088","yup'ik",1
"2089","yupik",1
"2090","zones",1
"2091","zooarchaeology",1
