token,n,unique_ids,unique_authors,weighted_n,weighted_ids,score
error 1,1,1,1,1,1,2
error carbon,1,1,1,1,1,2
error delta,1,1,1,1,1,2
error estimate,1,1,1,1,1,2
estimated top,1,1,1,1,1,2
event bi,1,1,1,1,1,2
ext_res_14c tle_14c,1,1,1,1,1,2
extractable_oragnic_c total_extractable_n,1,1,1,1,1,2
fac10 firn,1,1,1,1,1,2
facility sample,1,1,1,1,1,2
family indiv,1,1,1,1,1,2
fatty acid,1,1,1,1,1,2
fe56 intensity,1,1,1,1,1,2
fence chamber,1,1,1,1,1,2
fence plot,1,1,1,1,1,2
fence warming,1,1,1,1,1,2
fid shape,1,1,1,1,1,2
fine dead,1,1,1,1,1,2
fine live,1,1,1,1,1,2
firn core,1,1,1,1,1,2
firn depth,1,1,1,1,1,2
firn ice,1,1,1,1,1,2
fish collection,1,1,1,1,1,2
fish_id fish,1,1,1,1,1,2
fl cm,1,1,1,1,1,2
flag carbon,1,1,1,1,1,2
flag nitrogen,1,1,1,1,1,2
flag profile,1,1,1,1,1,2
flag salinity,1,1,1,1,1,2
flag temperature,1,1,1,1,1,2
flagellates_1 flagellates_2,1,1,1,1,1,2
flagellates_10 flagellates_11,1,1,1,1,1,2
flagellates_11 flagellates_12,1,1,1,1,1,2
flagellates_2 flagellates_3,1,1,1,1,1,2
flagellates_3 flagellates_4,1,1,1,1,1,2
flagellates_4 flagellates_5,1,1,1,1,1,2
flagellates_5 flagellates_6,1,1,1,1,1,2
flagellates_6 flagellates_7,1,1,1,1,1,2
flagellates_7 flagellates_8,1,1,1,1,1,2
flagellates_8 flagellates_9,1,1,1,1,1,2
flagellates_9 flagellates_10,1,1,1,1,1,2
float cloud_optical_depth,1,1,1,1,1,2
float cloud_particle_radius,1,1,1,1,1,2
float cloud_top_pressure,1,1,1,1,1,2
float cloud_top_temperature,1,1,1,1,1,2
float surface_longwave_cloud_radiative_forcing,1,1,1,1,1,2
float surface_shortwave_cloud_radiative_forcing,1,1,1,1,1,2
floodplain coastal,1,1,1,1,1,2
flower ttf,1,1,1,1,1,2
flowers buds,1,1,1,1,1,2
floy tag,1,1,1,1,1,2
flux soil,1,1,1,1,1,2
flux super,1,1,1,1,1,2
forest carex,1,1,1,1,1,2
forest gap,1,1,1,1,1,2
form species,1,1,1,1,1,2
formate oxalate,1,1,1,1,1,2
fossil fuel,1,1,1,1,1,2
free primary,1,1,1,1,1,2
freezing degree,1,1,1,1,1,2
frontal ablation,1,1,1,1,1,2
fs fms,1,1,1,1,1,2
fuel ff,1,1,1,1,1,2
functional type,1,1,1,1,1,2
fungalbiomass locationsurfpreds,1,1,1,1,1,2
g7 ndvi,1,1,1,1,1,2
gap survey,1,1,1,1,1,2
gardenmean gardenmeangasex,1,1,1,1,1,2
gardenmeangasex mass,1,1,1,1,1,2
gas transfer,1,1,1,1,1,2
gaz flaring,1,1,1,1,1,2
gaz industry,1,1,1,1,1,2
gc reco,1,1,1,1,1,2
gc t5cm,1,1,1,1,1,2
gc_er gc_gpp,1,1,1,1,1,2
gc_nee gc_er,1,1,1,1,1,2
gc2015 site,1,1,1,1,1,2
gcumolesco2 airt,1,1,1,1,1,2
geographic sampling,1,1,1,1,1,2
geoid height,1,1,1,1,1,2
geomorphology longitude,1,1,1,1,1,2
glacier center,1,1,1,1,1,2
glacier daugaard,1,1,1,1,1,2
gmt short,1,1,1,1,1,2
gpp_fqc gc_nee,1,1,1,1,1,2
grain type,1,1,1,1,1,2
gram age_ka,1,1,1,1,1,2
gram blank_corrected_10be_,1,1,1,1,1,2
grams site,1,1,1,1,1,2
gray ice,1,1,1,1,1,2
green moss,1,1,1,1,1,2
grid degree,1,1,1,1,1,2
grid latitude,1,1,1,1,1,2
grid sea,1,1,1,1,1,2
gridcell time,1,1,1,1,1,2
growth cm,1,1,1,1,1,2
growth form,1,1,1,1,1,2
gust speed,1,1,1,1,1,2
gw2014 site,1,1,1,1,1,2
habitat freshwater,1,1,1,1,1,2
harvest start,1,1,1,1,1,2
harvested isotopesamplemass,1,1,1,1,1,2
harvested latitude,1,1,1,1,1,2
hdx tag,1,1,1,1,1,2
height 1,1,1,1,1,1,2
height average,1,1,1,1,1,2
height cm,1,1,1,1,1,2
height maximum,1,1,1,1,1,2
height significant,1,1,1,1,1,2
ho2no2 ho2no2,1,1,1,1,1,2
ho2no2 uncertainty,1,1,1,1,1,2
hobr hobr,1,1,1,1,1,2
hobr uncertainty,1,1,1,1,1,2
horizon measured,1,1,1,1,1,2
hour julian,1,1,1,1,1,2
hour latitude,1,1,1,1,1,2
hpa integrated,1,1,1,1,1,2
hpa kg,1,1,1,1,1,2
humidity wind,1,1,1,1,1,2
hyperboreus data,1,1,1,1,1,2
hypobromous acid,1,1,1,1,1,2
ice dark,1,1,1,1,1,2
ice data,1,1,1,1,1,2
ice extent,1,1,1,1,1,2
ice index,1,1,1,1,1,2
ice melt,1,1,1,1,1,2
ice section,1,1,1,1,1,2
ice surface,1,1,1,1,1,2
ice terms,1,1,1,1,1,2
ice volume,1,1,1,1,1,2
iceberg calving,1,1,1,1,1,2
icebridge airborne,1,1,1,1,1,2
id bone,1,1,1,1,1,2
id delta,1,1,1,1,1,2
id dynamic,1,1,1,1,1,2
id labile,1,1,1,1,1,2
id northing,1,1,1,1,1,2
id sample,1,1,1,1,1,2
id site,1,1,1,1,1,2
id start,1,1,1,1,1,2
id treatment,1,1,1,1,1,2
idenfier day,1,1,1,1,1,2
identification date,1,1,1,1,1,2
identification station,1,1,1,1,1,2
identifier citation,1,1,1,1,1,2
identifier ice,1,1,1,1,1,2
identifier latitude,1,1,1,1,1,2
identifier plot,1,1,1,1,1,2
identifier replicate,1,1,1,1,1,2
identifier source,1,1,1,1,1,2
identifier unique,1,1,1,1,1,2
identifier vegetation,1,1,1,1,1,2
ii iron,1,1,1,1,1,2
iii lactate,1,1,1,1,1,2
illullip sermia,1,1,1,1,1,2
image acquisition,1,1,1,1,1,2
image data,1,1,1,1,1,2
image ice,1,1,1,1,1,2
image pairs,1,1,1,1,1,2
imagej.num inagej.file.name,1,1,1,1,1,2
incubated shrub,1,1,1,1,1,2
incubated tussock,1,1,1,1,1,2
index ice,1,1,1,1,1,2
indiv 1to15,1,1,1,1,1,2
individual plants,1,1,1,1,1,2
instrument standard,1,1,1,1,1,2
integrated aerosol,1,1,1,1,1,2
integrated total,1,1,1,1,1,2
intensity ca44,1,1,1,1,1,2
intensity fe56,1,1,1,1,1,2
intensity pamir,1,1,1,1,1,2
intsoilpreds bacterialbiomass,1,1,1,1,1,2
intsurfpreds avsoilmoisture,1,1,1,1,1,2
iodine monobromide,1,1,1,1,1,2
iron ii,1,1,1,1,1,2
iron iii,1,1,1,1,1,2
isbrae kangerlussuaq,1,1,1,1,1,2
isotope comment,1,1,1,1,1,2
isotope sample,1,1,1,1,1,2
isotopesamplemass mg,1,1,1,1,1,2
jakobshavn isbrae,1,1,1,1,1,2
january 2012,1,1,1,1,1,2
jensen glacier,1,1,1,1,1,2
k_um si_um,1,1,1,1,1,2
k_um so4_um,1,1,1,1,1,2
kangerlussuaq glacier,1,1,1,1,1,2
kelvins temperature,1,1,1,1,1,2
kwh geomorphology,1,1,1,1,1,2
la ce,1,1,1,1,1,2
la mother,1,1,1,1,1,2
lab museum,1,1,1,1,1,2
labeled plot,1,1,1,1,1,2
labile carbon,1,1,1,1,1,2
lactate acetate,1,1,1,1,1,2
lake dissolved,1,1,1,1,1,2
landscape position,1,1,1,1,1,2
latitude center,1,1,1,1,1,2
latitude sample_id,1,1,1,1,1,2
latitude start,1,1,1,1,1,2
latitude station,1,1,1,1,1,2
latitude super,1,1,1,1,1,2
latitude_dd longitude_dd,1,1,1,1,1,2
latitude_north longitude_degrees_west,1,1,1,1,1,2
latitude_north longitude_west,1,1,1,1,1,2
layer d52003,1,1,1,1,1,2
layer gw2014,1,1,1,1,1,2
layer hardness,1,1,1,1,1,2
layer nu2015,1,1,1,1,1,2
leader growth,1,1,1,1,1,2
leaf tissue,1,1,1,1,1,2
leaves leaf,1,1,1,1,1,2
length shape_length,1,1,1,1,1,2
length.mm measured.status,1,1,1,1,1,2
li sc,1,1,1,1,1,2
lidar 1,1,1,1,1,1,2
limit applicable,1,1,1,1,1,2
line vertex,1,1,1,1,1,2
litter depth,1,1,1,1,1,2
litterbaglocation litterpercentmoisture,1,1,1,1,1,2
litterpercentmassremaining percentnremaining,1,1,1,1,1,2
litterpercentmoisture litterpercentmassremaining,1,1,1,1,1,2
live carbon,1,1,1,1,1,2
live nitrogen,1,1,1,1,1,2
live phosphorus,1,1,1,1,1,2
live root,1,1,1,1,1,2
lm_age_ka age_uncertainty_ka,1,1,1,1,1,2
lm_age_ka lm_age_uncertainty,1,1,1,1,1,2
lm_age_uncertainty ams_facility,1,1,1,1,1,2
locality accelerator,1,1,1,1,1,2
locality notes,1,1,1,1,1,2
location colltype,1,1,1,1,1,2
location day_postfire,1,1,1,1,1,2
location frontal,1,1,1,1,1,2
location growth,1,1,1,1,1,2
location latitude,1,1,1,1,1,2
location oribatidmites,1,1,1,1,1,2
location plant,1,1,1,1,1,2
location reference,1,1,1,1,1,2
location start,1,1,1,1,1,2
location vegetation,1,1,1,1,1,2
location ww,1,1,1,1,1,2
locationsurfpreds intsurfpreds,1,1,1,1,1,2
longitude abundance,1,1,1,1,1,2
longitude ammonium_1,1,1,1,1,1,2
longitude chlorophyll,1,1,1,1,1,2
longitude copepods_1,1,1,1,1,1,2
longitude depth,1,1,1,1,1,2
longitude description,1,1,1,1,1,2
longitude detrital,1,1,1,1,1,2
longitude diatoms_1,1,1,1,1,1,2
longitude dissolved,1,1,1,1,1,2
longitude flagellates_1,1,1,1,1,1,2
longitude ice,1,1,1,1,1,2
longitude image,1,1,1,1,1,2
longitude iron,1,1,1,1,1,2
longitude isotope,1,1,1,1,1,2
longitude microzooplankton_1,1,1,1,1,1,2
longitude nitrate_1,1,1,1,1,1,2
longitude photosynthetically,1,1,1,1,1,2
longitude predator,1,1,1,1,1,2
longitude primary,1,1,1,1,1,2
longitude silicate_1,1,1,1,1,1,2
longitude super,1,1,1,1,1,2
longitude time,1,1,1,1,1,2
longitude unique,1,1,1,1,1,2
longitude water,1,1,1,1,1,2
longitude waterbodyname,1,1,1,1,1,2
longitude_dd date,1,1,1,1,1,2
longitude_degrees_west elevation_m_asl,1,1,1,1,1,2
longitude_west elevation_m_asl,1,1,1,1,1,2
longitudinal resistive,1,1,1,1,1,2
lost porewater,1,1,1,1,1,2
low low_se,1,1,1,1,1,2
low_se mod,1,1,1,1,1,2
lower left,1,1,1,1,1,2
lower tropospheric,1,1,1,1,1,2
mapper atm,1,1,1,1,1,2
maritime transportation,1,1,1,1,1,2
mass basis,1,1,1,1,1,2
mass delta,1,1,1,1,1,2
mass mass,1,1,1,1,1,2
mass meanconductance,1,1,1,1,1,2
mass percentage,1,1,1,1,1,2
mass population,1,1,1,1,1,2
mass remaining,1,1,1,1,1,2
mass spectrometry,1,1,1,1,1,2
mass start,1,1,1,1,1,2
mass tiller,1,1,1,1,1,2
material harvested,1,1,1,1,1,2
maximum daily,1,1,1,1,1,2
maximum depth,1,1,1,1,1,2
maximum grain,1,1,1,1,1,2
maximum thaw,1,1,1,1,1,2
maximum_cm cv_,1,1,1,1,1,2
mbc mbn,1,1,1,1,1,2
mbn mbp,1,1,1,1,1,2
mbp b_glucosidase,1,1,1,1,1,2
mean_thaw_cm standard_devation_cm,1,1,1,1,1,2
meanci ca,1,1,1,1,1,2
meanconductance medianconductance,1,1,1,1,1,2
meangasex mass,1,1,1,1,1,2
meaning official,1,1,1,1,1,2
meaning topographic,1,1,1,1,1,2
meastype system,1,1,1,1,1,2
measured.status reared.wild,1,1,1,1,1,2
measuredon_2013 08,1,1,1,1,1,2
measurement entry,1,1,1,1,1,2
measurement land,1,1,1,1,1,2
measurement landscape,1,1,1,1,1,2
measurements hour,1,1,1,1,1,2
measurements ice,1,1,1,1,1,2
medianconductance meanci,1,1,1,1,1,2
melt ponds,1,1,1,1,1,2
melting error,1,1,1,1,1,2
meter height,1,1,1,1,1,2
meters ammonia,1,1,1,1,1,2
meters depth,1,1,1,1,1,2
meters ice,1,1,1,1,1,2
meters length,1,1,1,1,1,2
meters nitric,1,1,1,1,1,2
meters time,1,1,1,1,1,2
meters water,1,1,1,1,1,2
method age,1,1,1,1,1,2
method comments,1,1,1,1,1,2
method habitat,1,1,1,1,1,2
mg cu,1,1,1,1,1,2
mg d13c,1,1,1,1,1,2
mg mg,1,1,1,1,1,2
mg25 intensity,1,1,1,1,1,2
microbial respiration,1,1,1,1,1,2
microzooplankton_1 microzooplankton_2,1,1,1,1,1,2
microzooplankton_10 microzooplankton_11,1,1,1,1,1,2
microzooplankton_11 microzooplankton_12,1,1,1,1,1,2
microzooplankton_2 microzooplankton_3,1,1,1,1,1,2
microzooplankton_3 microzooplankton_4,1,1,1,1,1,2
microzooplankton_4 microzooplankton_5,1,1,1,1,1,2
microzooplankton_5 microzooplankton_6,1,1,1,1,1,2
microzooplankton_6 microzooplankton_7,1,1,1,1,1,2
microzooplankton_7 microzooplankton_8,1,1,1,1,1,2
microzooplankton_8 microzooplankton_9,1,1,1,1,1,2
microzooplankton_9 microzooplankton_10,1,1,1,1,1,2
mid siberia,1,1,1,1,1,2
mille delta,1,1,1,1,1,2
mille error,1,1,1,1,1,2
mille fraction,1,1,1,1,1,2
milligrams 10be_9be,1,1,1,1,1,2
minimum daily,1,1,1,1,1,2
minimum grain,1,1,1,1,1,2
minimum_cm maximum_cm,1,1,1,1,1,2
minutes longitude,1,1,1,1,1,2
minutes west,1,1,1,1,1,2
mm dd,1,1,1,1,1,2
mm maximum,1,1,1,1,1,2
mm snow,1,1,1,1,1,2
mmol co2,1,1,1,1,1,2
mn fe,1,1,1,1,1,2
mod mod_se,1,1,1,1,1,2
model station,1,1,1,1,1,2
modelled age,1,1,1,1,1,2
modern error,1,1,1,1,1,2
modern fraction,1,1,1,1,1,2
modis altitude,1,1,1,1,1,2
modis effective,1,1,1,1,1,2
molar ratio,1,1,1,1,1,2
mono poly,1,1,1,1,1,2
monobromide hypobromous,1,1,1,1,1,2
month date,1,1,1,1,1,2
mortality 0,1,1,1,1,1,2
moss cushion,1,1,1,1,1,2
moss depth,1,1,1,1,1,2
mother leaf,1,1,1,1,1,2
mother weight,1,1,1,1,1,2
museum specimen,1,1,1,1,1,2
n_acetyl_glucosaminidase phosphatase,1,1,1,1,1,2
n_mass ug,1,1,1,1,1,2
n_mg_per_g p_mg_per_g,1,1,1,1,1,2
n_obs gardenmean,1,1,1,1,1,2
n2o5 n2o5,1,1,1,1,1,2
n2o5 uncertainty,1,1,1,1,1,2
nav terms,1,1,1,1,1,2
ndvi1 ndvi2,1,1,1,1,1,2
ndvi2 ndvim,1,1,1,1,1,2
ndvim lai,1,1,1,1,1,2
net ecosystem,1,1,1,1,1,2
net snowfall,1,1,1,1,1,2
netrl_avg albedo_avg,1,1,1,1,1,2
netrs_avg netrl_avg,1,1,1,1,1,2
nh4 availability,1,1,1,1,1,2
nh4 mg,1,1,1,1,1,2
nitrate blank,1,1,1,1,1,2
nitrate day,1,1,1,1,1,2
nitrate_1 nitrate_2,1,1,1,1,1,2
nitrate_10 nitrate_11,1,1,1,1,1,2
nitrate_11 nitrate_12,1,1,1,1,1,2
nitrate_2 nitrate_3,1,1,1,1,1,2
nitrate_3 nitrate_4,1,1,1,1,1,2
nitrate_4 nitrate_5,1,1,1,1,1,2
nitrate_5 nitrate_6,1,1,1,1,1,2
nitrate_6 nitrate_7,1,1,1,1,1,2
nitrate_7 nitrate_8,1,1,1,1,1,2
nitrate_8 nitrate_9,1,1,1,1,1,2
nitrate_9 nitrate_10,1,1,1,1,1,2
nitrate_blankcorrected phosphate_blankcorrected,1,1,1,1,1,2
nitrate_per_day phosphate_per_day,1,1,1,1,1,2
nitrogen 15,1,1,1,1,1,2
nitrogen concentration,1,1,1,1,1,2
nitrogen data,1,1,1,1,1,2
nitrogen molar,1,1,1,1,1,2
nitrogen nh4,1,1,1,1,1,2
nitrogen total,1,1,1,1,1,2
nitrogen_1 detrital,1,1,1,1,1,2
nitrogen_1 dissolved,1,1,1,1,1,2
nitrogen_10 detrital,1,1,1,1,1,2
nitrogen_10 dissolved,1,1,1,1,1,2
nitrogen_11 detrital,1,1,1,1,1,2
nitrogen_11 dissolved,1,1,1,1,1,2
nitrogen_2 detrital,1,1,1,1,1,2
nitrogen_2 dissolved,1,1,1,1,1,2
nitrogen_3 detrital,1,1,1,1,1,2
nitrogen_3 dissolved,1,1,1,1,1,2
nitrogen_4 detrital,1,1,1,1,1,2
nitrogen_4 dissolved,1,1,1,1,1,2
nitrogen_5 detrital,1,1,1,1,1,2
nitrogen_5 dissolved,1,1,1,1,1,2
nitrogen_6 detrital,1,1,1,1,1,2
nitrogen_6 dissolved,1,1,1,1,1,2
nitrogen_7 detrital,1,1,1,1,1,2
nitrogen_7 dissolved,1,1,1,1,1,2
nitrogen_8 detrital,1,1,1,1,1,2
nitrogen_8 dissolved,1,1,1,1,1,2
nitrogen_9 detrital,1,1,1,1,1,2
nitrogen_9 dissolved,1,1,1,1,1,2
nm absorbance,1,1,1,1,1,2
nm chlorophyll,1,1,1,1,1,2
nm integrated,1,1,1,1,1,2
no3 availability,1,1,1,1,1,2
no3 mg,1,1,1,1,1,2
nominal dates,1,1,1,1,1,2
north latitude,1,1,1,1,1,2
northing elevation,1,1,1,1,1,2
northness potential,1,1,1,1,1,2
notes collection,1,1,1,1,1,2
notes date,1,1,1,1,1,2
nu2015 site,1,1,1,1,1,2
number.of.nodes file.name,1,1,1,1,1,2
object id,1,1,1,1,1,2
observation depth,1,1,1,1,1,2
observation latitude,1,1,1,1,1,2
observation soil,1,1,1,1,1,2
observed fac10,1,1,1,1,1,2
observed glacier,1,1,1,1,1,2
observed ice,1,1,1,1,1,2
oc soc_14c,1,1,1,1,1,2
ocean processed,1,1,1,1,1,2
operation icebridge,1,1,1,1,1,2
ordinal data,1,1,1,1,1,2
org layer,1,1,1,1,1,2
organic horizon,1,1,1,1,1,2
oribatidmites predatorymites,1,1,1,1,1,2
original firn,1,1,1,1,1,2
oxalate citrate,1,1,1,1,1,2
oxygen concentration,1,1,1,1,1,2
p_mg_per_g k_mg_per_g,1,1,1,1,1,2
pairs nominal,1,1,1,1,1,2
paleogenomics lab,1,1,1,1,1,2
par sami,1,1,1,1,1,2
par t_5cm,1,1,1,1,1,2
par temp,1,1,1,1,1,2
par water,1,1,1,1,1,2
particle phase,1,1,1,1,1,2
pb bi,1,1,1,1,1,2
pco2 latitude,1,1,1,1,1,2
pco2 super,1,1,1,1,1,2
pco2 total,1,1,1,1,1,2
pco2 water,1,1,1,1,1,2
pco2 wind,1,1,1,1,1,2
peat plateau,1,1,1,1,1,2
percent calcium,1,1,1,1,1,2
percent carbon,1,1,1,1,1,2
percent divide,1,1,1,1,1,2
percent nitrogen,1,1,1,1,1,2
percent organic,1,1,1,1,1,2
percentile duration,1,1,1,1,1,2
percentnremaining block,1,1,1,1,1,2
period 1,1,1,1,1,1,2
period average,1,1,1,1,1,2
period maximum,1,1,1,1,1,2
period wave,1,1,1,1,1,2
permeability density,1,1,1,1,1,2
ph conductivity,1,1,1,1,1,2
ph raw,1,1,1,1,1,2
ph redox,1,1,1,1,1,2
ph salinity,1,1,1,1,1,2
phase float,1,1,1,1,1,2
pheophytin ug,1,1,1,1,1,2
phosphatase extractable_oragnic_c,1,1,1,1,1,2
phosphate ammonium,1,1,1,1,1,2
phosphate ammonium_blankcorrected,1,1,1,1,1,2
phosphate blank,1,1,1,1,1,2
phosphate day,1,1,1,1,1,2
phosphate_blankcorrected ammonium_per_day,1,1,1,1,1,2
phosphorus chlorine,1,1,1,1,1,2
photo_umol_m 2_s,1,1,1,1,1,2
phycoerythrin concentration,1,1,1,1,1,2
pit tag,1,1,1,1,1,2
pixel degree,1,1,1,1,1,2
pixel longitude,1,1,1,1,1,2
pixels specific,1,1,1,1,1,2
plant functional,1,1,1,1,1,2
plateau coastal,1,1,1,1,1,2
plfa plfa_c_normal,1,1,1,1,1,2
plfa_2 14c_plfa,1,1,1,1,1,2
plfa_c_normal plfa_2,1,1,1,1,1,2
plot class,1,1,1,1,1,2
plot dry,1,1,1,1,1,2
plot identifier,1,1,1,1,1,2
plot pair,1,1,1,1,1,2
plot population,1,1,1,1,1,2
plot species,1,1,1,1,1,2
plot subplot,1,1,1,1,1,2
plot time,1,1,1,1,1,2
plot tr_length,1,1,1,1,1,2
plot yearremoved,1,1,1,1,1,2
plots ordinal,1,1,1,1,1,2
plots size,1,1,1,1,1,2
plots total,1,1,1,1,1,2
po4 availability,1,1,1,1,1,2
po4 mg,1,1,1,1,1,2
polder cloud,1,1,1,1,1,2
polder instrument,1,1,1,1,1,2
poly sat,1,1,1,1,1,2
pop_id date,1,1,1,1,1,2
pop_id latitude,1,1,1,1,1,2
population site,1,1,1,1,1,2
population warmed,1,1,1,1,1,2
porewater volume,1,1,1,1,1,2
position ammonia,1,1,1,1,1,2
position julian,1,1,1,1,1,2
position soil,1,1,1,1,1,2
post treatment,1,1,1,1,1,2
potential evaoptranspiration,1,1,1,1,1,2
potential solar,1,1,1,1,1,2
pr pb,1,1,1,1,1,2
pre treatment,1,1,1,1,1,2
precip g1_f,1,1,1,1,1,2
precipitation totals,1,1,1,1,1,2
precision data,1,1,1,1,1,2
predator zooplankton_1,1,1,1,1,1,2
predator zooplankton_10,1,1,1,1,1,2
predator zooplankton_11,1,1,1,1,1,2
predator zooplankton_12,1,1,1,1,1,2
predator zooplankton_2,1,1,1,1,1,2
predator zooplankton_3,1,1,1,1,1,2
predator zooplankton_4,1,1,1,1,1,2
predator zooplankton_5,1,1,1,1,1,2
predator zooplankton_6,1,1,1,1,1,2
predator zooplankton_7,1,1,1,1,1,2
predator zooplankton_8,1,1,1,1,1,2
predator zooplankton_9,1,1,1,1,1,2
predatorymites intsoilpreds,1,1,1,1,1,2
press_atm sdensity,1,1,1,1,1,2
pressure barometric,1,1,1,1,1,2
pressure cloud,1,1,1,1,1,2
pressure lower,1,1,1,1,1,2
pressure wind,1,1,1,1,1,2
primary amine,1,1,1,1,1,2
primary productivity_1,1,1,1,1,1,2
primary productivity_10,1,1,1,1,1,2
primary productivity_11,1,1,1,1,1,2
primary productivity_12,1,1,1,1,1,2
primary productivity_2,1,1,1,1,1,2
primary productivity_3,1,1,1,1,1,2
primary productivity_4,1,1,1,1,1,2
primary productivity_5,1,1,1,1,1,2
primary productivity_6,1,1,1,1,1,2
primary productivity_7,1,1,1,1,1,2
primary productivity_8,1,1,1,1,1,2
primary productivity_9,1,1,1,1,1,2
priority chemistry,1,1,1,1,1,2
processed date,1,1,1,1,1,2
processed snow,1,1,1,1,1,2
productivity_1 primary,1,1,1,1,1,2
productivity_10 primary,1,1,1,1,1,2
productivity_11 primary,1,1,1,1,1,2
productivity_2 primary,1,1,1,1,1,2
productivity_3 primary,1,1,1,1,1,2
productivity_4 primary,1,1,1,1,1,2
productivity_5 primary,1,1,1,1,1,2
productivity_6 primary,1,1,1,1,1,2
productivity_7 primary,1,1,1,1,1,2
productivity_8 primary,1,1,1,1,1,2
productivity_9 primary,1,1,1,1,1,2
profile bed,1,1,1,1,1,2
