token,n,unique_ids,unique_authors,weighted_n,weighted_ids,score
profile centerline,1,1,1,1,1,2
profile date,1,1,1,1,1,2
profile depth,1,1,1,1,1,2
profile geoid,1,1,1,1,1,2
profile line,1,1,1,1,1,2
profile longitudinal,1,1,1,1,1,2
profile operation,1,1,1,1,1,2
profile strain,1,1,1,1,1,2
profile volume,1,1,1,1,1,2
qc_ch4_flux ch4_flux_f,1,1,1,1,1,2
qc_ch4_flux ch4_flux_gf,1,1,1,1,1,2
qc_ch4_flux_f ch4_flux_gf,1,1,1,1,1,2
qc_ch4_flux_gf rssi,1,1,1,1,1,2
qc_fc_cwu_gf le_cw_f,1,1,1,1,1,2
quartz_g 9be_added_mg,1,1,1,1,1,2
quartz_g be_9_added,1,1,1,1,1,2
quartz_g carrier_added_g,1,1,1,1,1,2
quartz_g carrier_g,1,1,1,1,1,2
radiation dew,1,1,1,1,1,2
radiation kwh,1,1,1,1,1,2
radiation solar,1,1,1,1,1,2
radiation_1 photosynthetically,1,1,1,1,1,2
radiation_10 photosynthetically,1,1,1,1,1,2
radiation_11 photosynthetically,1,1,1,1,1,2
radiation_2 photosynthetically,1,1,1,1,1,2
radiation_3 photosynthetically,1,1,1,1,1,2
radiation_4 photosynthetically,1,1,1,1,1,2
radiation_5 photosynthetically,1,1,1,1,1,2
radiation_6 photosynthetically,1,1,1,1,1,2
radiation_7 photosynthetically,1,1,1,1,1,2
radiation_8 photosynthetically,1,1,1,1,1,2
radiation_9 photosynthetically,1,1,1,1,1,2
rain temperature,1,1,1,1,1,2
rainfall water,1,1,1,1,1,2
ramet leaves,1,1,1,1,1,2
ramet mother,1,1,1,1,1,2
range sample,1,1,1,1,1,2
rate eigenvalues,1,1,1,1,1,2
rate iceberg,1,1,1,1,1,2
rate measurement,1,1,1,1,1,2
ratio collection,1,1,1,1,1,2
ratio dry,1,1,1,1,1,2
ratio ice,1,1,1,1,1,2
ratio_uncertainty 10be_concentration,1,1,1,1,1,2
ratio_uncertainty 10be_concetration,1,1,1,1,1,2
ratios analytical,1,1,1,1,1,2
ratios paleoprecipitation,1,1,1,1,1,2
ratios precipitation,1,1,1,1,1,2
raw voltage,1,1,1,1,1,2
rbr serial,1,1,1,1,1,2
reaction wavelength,1,1,1,1,1,2
reading background,1,1,1,1,1,2
reared.wild imagej.num,1,1,1,1,1,2
recorded conductivity,1,1,1,1,1,2
recorded current,1,1,1,1,1,2
recorded instrument,1,1,1,1,1,2
recorded salinity,1,1,1,1,1,2
recorded water,1,1,1,1,1,2
redox potential,1,1,1,1,1,2
reducing sugars,1,1,1,1,1,2
region sitename,1,1,1,1,1,2
relative cover,1,1,1,1,1,2
relative humidity,1,1,1,1,1,2
relative_sensor_azimuth_angle short,1,1,1,1,1,2
replicate 1,1,1,1,1,1,2
replicate 2,1,1,1,1,1,2
replicate plots,1,1,1,1,1,2
replicates snow,1,1,1,1,1,2
residential combustion,1,1,1,1,1,2
resistive stress,1,1,1,1,1,2
resp_umol_m 2_s,1,1,1,1,1,2
retrieved rbr,1,1,1,1,1,2
rh_avg bp_mbar_avg,1,1,1,1,1,2
rhizomes plant,1,1,1,1,1,2
rrna cell,1,1,1,1,1,2
rssi ch4_mol_fraction,1,1,1,1,1,2
rssi ch4_mole_fraction,1,1,1,1,1,2
rssi diag_77_mean,1,1,1,1,1,2
run wt,1,1,1,1,1,2
s_c1_10 s_c1_2,1,1,1,1,1,2
s_c1_2 s_c1_20,1,1,1,1,1,2
s_c1_20 s_c2_10,1,1,1,1,1,2
s_c2_10 s_c2_2,1,1,1,1,1,2
s_c2_2 s_c2_20,1,1,1,1,1,2
s_c2_20 s_s1_10,1,1,1,1,1,2
s_s1_10 s_s1_2,1,1,1,1,1,2
s_s1_2 s_s2_10,1,1,1,1,1,2
s_s2_10 s_s2_2,1,1,1,1,1,2
s_s2_2 s_t1_10,1,1,1,1,1,2
s_t1_10 s_t1_2,1,1,1,1,1,2
s_t1_2 s_t2_10,1,1,1,1,1,2
s_t2_10 s_t2_2,1,1,1,1,1,2
s_t2_2 t_c1_10,1,1,1,1,1,2
saline site,1,1,1,1,1,2
salinity conductivity,1,1,1,1,1,2
salinity data,1,1,1,1,1,2
salinity quality,1,1,1,1,1,2
salinity sensor,1,1,1,1,1,2
salinity specific,1,1,1,1,1,2
salinity speed,1,1,1,1,1,2
salinity station,1,1,1,1,1,2
salinity super,1,1,1,1,1,2
salt sulfur,1,1,1,1,1,2
sample collection,1,1,1,1,1,2
sample date,1,1,1,1,1,2
sample deuterium,1,1,1,1,1,2
sample dry,1,1,1,1,1,2
sample inlet,1,1,1,1,1,2
sample longitude,1,1,1,1,1,2
sample precision,1,1,1,1,1,2
sample sample,1,1,1,1,1,2
sample site,1,1,1,1,1,2
sample type,1,1,1,1,1,2
sample_id carrier_g,1,1,1,1,1,2
sample_id latitude,1,1,1,1,1,2
sample_id pop_id,1,1,1,1,1,2
sample_id sample,1,1,1,1,1,2
samples applied,1,1,1,1,1,2
sampling date,1,1,1,1,1,2
sampling geographic,1,1,1,1,1,2
sandvi dist_corr,1,1,1,1,1,2
santa cruz,1,1,1,1,1,2
satellite stereo,1,1,1,1,1,2
saturation phycoerythrin,1,1,1,1,1,2
sc ag,1,1,1,1,1,2
sdensity gc,1,1,1,1,1,2
sea ice,1,1,1,1,1,2
sea salt,1,1,1,1,1,2
sea_ice_thickness toa_net_downward_shortwave_flux,1,1,1,1,1,2
seawater sample,1,1,1,1,1,2
section replicates,1,1,1,1,1,2
segy filename,1,1,1,1,1,2
sensor depth,1,1,1,1,1,2
sensor site,1,1,1,1,1,2
sensor unique,1,1,1,1,1,2
september april,1,1,1,1,1,2
september measured,1,1,1,1,1,2
september thickness,1,1,1,1,1,2
sermia ice,1,1,1,1,1,2
sex tl,1,1,1,1,1,2
sg_cf1_ 10,1,1,1,1,1,2
sg_cf1_ 2,1,1,1,1,1,2
sg_cf1_20 sg_cf2_,1,1,1,1,1,2
sg_cf2_ 10,1,1,1,1,1,2
sg_cf2_ 2,1,1,1,1,1,2
sg_cf2_20 sg_sg1_20,1,1,1,1,1,2
sg_sg1_ 10,1,1,1,1,1,2
sg_sg1_ 2,1,1,1,1,1,2
sg_sg1_20 sg_sg1_,1,1,1,1,1,2
sg_sg2_ 10,1,1,1,1,1,2
sg_sg2_ 2,1,1,1,1,1,2
sg_tl1_ 10,1,1,1,1,1,2
sg_tl1_ 2,1,1,1,1,1,2
sg_tl1_20 sg_tl1_,1,1,1,1,1,2
sg_tl2_ 10,1,1,1,1,1,2
sg_tl2_ 2,1,1,1,1,1,2
shape length,1,1,1,1,1,2
ship identification,1,1,1,1,1,2
shoreline forest,1,1,1,1,1,2
short cdr_cloud_binary_mask,1,1,1,1,1,2
short cloud_type,1,1,1,1,1,2
short gmt,1,1,1,1,1,2
short sfctype,1,1,1,1,1,2
short ssa,1,1,1,1,1,2
short surface_type,1,1,1,1,1,2
shot identifier,1,1,1,1,1,2
shot location,1,1,1,1,1,2
shrub samples,1,1,1,1,1,2
si_um so4_um,1,1,1,1,1,2
silicate_1 silicate_2,1,1,1,1,1,2
silicate_10 silicate_11,1,1,1,1,1,2
silicate_11 silicate_12,1,1,1,1,1,2
silicate_2 silicate_3,1,1,1,1,1,2
silicate_3 silicate_4,1,1,1,1,1,2
silicate_4 silicate_5,1,1,1,1,1,2
silicate_5 silicate_6,1,1,1,1,1,2
silicate_6 silicate_7,1,1,1,1,1,2
silicate_7 silicate_8,1,1,1,1,1,2
silicate_8 silicate_9,1,1,1,1,1,2
silicate_9 silicate_10,1,1,1,1,1,2
sisusoidal gridcell,1,1,1,1,1,2
site block,1,1,1,1,1,2
site description,1,1,1,1,1,2
site lat,1,1,1,1,1,2
site latitude,1,1,1,1,1,2
site location,1,1,1,1,1,2
site thawed,1,1,1,1,1,2
site trt,1,1,1,1,1,2
site unique,1,1,1,1,1,2
site_id hdx,1,1,1,1,1,2
site_id pop_id,1,1,1,1,1,2
site_id sample_id,1,1,1,1,1,2
site.code site.name,1,1,1,1,1,2
site.id family,1,1,1,1,1,2
site.name lat,1,1,1,1,1,2
sitename latitude,1,1,1,1,1,2
sitetype latitude,1,1,1,1,1,2
size class,1,1,1,1,1,2
size classes,1,1,1,1,1,2
slope deg,1,1,1,1,1,2
slope notes,1,1,1,1,1,2
snow density,1,1,1,1,1,2
snow firn,1,1,1,1,1,2
snow grain,1,1,1,1,1,2
snow ice,1,1,1,1,1,2
snow sample,1,1,1,1,1,2
snow surface,1,1,1,1,1,2
snow_plot press_atm,1,1,1,1,1,2
snow_subplot snow_plot,1,1,1,1,1,2
snowdepth conditionnote,1,1,1,1,1,2
snowdepth snowdensity,1,1,1,1,1,2
snowfall maximum,1,1,1,1,1,2
so4 mg,1,1,1,1,1,2
soc_14c ext_res_14c,1,1,1,1,1,2
soil microbial,1,1,1,1,1,2
soil sensor,1,1,1,1,1,2
soil thaw,1,1,1,1,1,2
soil wet,1,1,1,1,1,2
soil_depth mbc,1,1,1,1,1,2
solar_zenith_angle relative_sensor_azimuth_angle,1,1,1,1,1,2
solar_zenith_angle sea_ice_thickness,1,1,1,1,1,2
sonar depth,1,1,1,1,1,2
sound station,1,1,1,1,1,2
source biomass,1,1,1,1,1,2
source distance,1,1,1,1,1,2
source fossil,1,1,1,1,1,2
south east,1,1,1,1,1,2
south west,1,1,1,1,1,2
species average,1,1,1,1,1,2
species mortality,1,1,1,1,1,2
species percentage,1,1,1,1,1,2
species relative,1,1,1,1,1,2
species tissue,1,1,1,1,1,2
species treatment,1,1,1,1,1,2
species unique,1,1,1,1,1,2
specimen id,1,1,1,1,1,2
spectrometry facility,1,1,1,1,1,2
speed bearing,1,1,1,1,1,2
speed gust,1,1,1,1,1,2
speed velocity,1,1,1,1,1,2
sr cd,1,1,1,1,1,2
ssa solar_zenith_angle,1,1,1,1,1,2
stability temperature,1,1,1,1,1,2
standard_devation_cm standard_error_cm,1,1,1,1,1,2
start air,1,1,1,1,1,2
start date,1,1,1,1,1,2
start dry,1,1,1,1,1,2
station identifier,1,1,1,1,1,2
station type,1,1,1,1,1,2
stationname sitetype,1,1,1,1,1,2
stdev ammonium,1,1,1,1,1,2
stdev nitrate,1,1,1,1,1,2
stdev nitrite,1,1,1,1,1,2
stdev phosphate,1,1,1,1,1,2
stdev silicate,1,1,1,1,1,2
strain rate,1,1,1,1,1,2
stress 1,1,1,1,1,1,2
study location,1,1,1,1,1,2
study site,1,1,1,1,1,2
submarine melting,1,1,1,1,1,2
submerged ice,1,1,1,1,1,2
subplot snow_subplot,1,1,1,1,1,2
sugars no3,1,1,1,1,1,2
sulphate concentration,1,1,1,1,1,2
summer snow,1,1,1,1,1,2
super 16,1,1,1,1,1,2
surface minimum,1,1,1,1,1,2
surface snow,1,1,1,1,1,2
surface velocity,1,1,1,1,1,2
surface_albedo surface_downwelling_shortwave_flux,1,1,1,1,1,2
surface_downwelling_longwave_flux surface_upwelling_shortwave_flux,1,1,1,1,1,2
surface_downwelling_shortwave_flux surface_downwelling_longwave_flux,1,1,1,1,1,2
surface_shortwave_cloud_radiative_forcing float,1,1,1,1,1,2
surface_temperature surface_albedo,1,1,1,1,1,2
surface_type cloud,1,1,1,1,1,2
surface_upwelling_longwave_flux short,1,1,1,1,1,2
surface_upwelling_shortwave_flux surface_upwelling_longwave_flux,1,1,1,1,1,2
survey unique,1,1,1,1,1,2
swc_2_f agc,1,1,1,1,1,2
system date,1,1,1,1,1,2
t_40cm ambient,1,1,1,1,1,2
t_c1_10 t_c1_2,1,1,1,1,1,2
t_c1_2 t_c2_10,1,1,1,1,1,2
t_c2_10 t_c2_2,1,1,1,1,1,2
t_c2_2 t_c2_20,1,1,1,1,1,2
t_c2_20 t_s1_10,1,1,1,1,1,2
t_s1_10 t_s1_2,1,1,1,1,1,2
t_s1_2 t_s2_10,1,1,1,1,1,2
t_s2_10 t_s2_2,1,1,1,1,1,2
t_s2_2 t_t1_10,1,1,1,1,1,2
t_t1_10 t_t1_2,1,1,1,1,1,2
t_t1_2 t_t2_10,1,1,1,1,1,2
t_t2_10 t_t2_2,1,1,1,1,1,2
t_t2_2 date,1,1,1,1,1,2
t10cm t20cm,1,1,1,1,1,2
t20cm t40cm,1,1,1,1,1,2
t40cm air_temp,1,1,1,1,1,2
t5cm t10cm,1,1,1,1,1,2
table elevation,1,1,1,1,1,2
tag floy,1,1,1,1,1,2
tag pit,1,1,1,1,1,2
tag sex,1,1,1,1,1,2
tar100_allele1 tar100_allele2,1,1,1,1,1,2
tar100_allele2 tar101_allele1,1,1,1,1,1,2
tar101_allele1 tar101_allele2,1,1,1,1,1,2
tar101_allele2 tar104_allele1,1,1,1,1,1,2
tar103_allele1 tar103_allele2,1,1,1,1,1,2
tar103_allele2 tar105_allele1,1,1,1,1,1,2
tar104_allele1 tar104_allele2,1,1,1,1,1,2
tar104_allele2 tar110_allele1,1,1,1,1,1,2
tar105_allele1 tar105_allele2,1,1,1,1,1,2
tar105_allele2 tar106_allele1,1,1,1,1,1,2
tar106_allele1 tar106_allele2,1,1,1,1,1,2
tar106_allele2 tar109_allele1,1,1,1,1,1,2
tar108_allele1 tar108_allele2,1,1,1,1,1,2
tar108_allele2 watershed,1,1,1,1,1,2
tar109_allele1 tar109_allele2,1,1,1,1,1,2
tar109_allele2 tar100_allele1,1,1,1,1,1,2
tar110_allele1 tar110_allele2,1,1,1,1,1,2
tar110_allele2 tar115_allele1,1,1,1,1,1,2
tar112_allele1 tar112_allele2,1,1,1,1,1,2
tar112_allele2 tar114_allele1,1,1,1,1,1,2
tar114_allele1 tar114_allele2,1,1,1,1,1,2
tar114_allele2 tar108_allele1,1,1,1,1,1,2
tar115_allele1 tar115_allele2,1,1,1,1,1,2
tar115_allele2 tar112_allele1,1,1,1,1,1,2
tcm serial,1,1,1,1,1,2
td flower,1,1,1,1,1,2
td notes,1,1,1,1,1,2
temp delta,1,1,1,1,1,2
temp fs,1,1,1,1,1,2
temp0_avg temp25_avg,1,1,1,1,1,2
temp1_avg temp2_avg,1,1,1,1,1,2
temp2_avg temp3_avg,1,1,1,1,1,2
temp25_avg temp50_avg,1,1,1,1,1,2
temp3_avg temp4_avg,1,1,1,1,1,2
temp4_avg temp5_avg,1,1,1,1,1,2
temp5_avg temp6_avg,1,1,1,1,1,2
temp50_avg temp75_avg,1,1,1,1,1,2
temp6_avg temp7_avg,1,1,1,1,1,2
temp7_avg temp8_avg,1,1,1,1,1,2
temp75_avg temp1_avg,1,1,1,1,1,2
temperature anomaly,1,1,1,1,1,2
temperature average,1,1,1,1,1,2
temperature celsius,1,1,1,1,1,2
temperature cloud,1,1,1,1,1,2
temperature current,1,1,1,1,1,2
temperature data,1,1,1,1,1,2
temperature gas,1,1,1,1,1,2
temperature height,1,1,1,1,1,2
temperature labile,1,1,1,1,1,2
temperature latitude,1,1,1,1,1,2
temperature minimum,1,1,1,1,1,2
temperature northing,1,1,1,1,1,2
temperature observation,1,1,1,1,1,2
temperature par,1,1,1,1,1,2
temperature ph,1,1,1,1,1,2
temperature photosynthetically,1,1,1,1,1,2
temperature precipitation,1,1,1,1,1,2
temperature quality,1,1,1,1,1,2
temperature relative,1,1,1,1,1,2
temperature sample,1,1,1,1,1,2
temperature station,1,1,1,1,1,2
temperature transect,1,1,1,1,1,2
temperature uncertainty,1,1,1,1,1,2
temptmt litterbaglocation,1,1,1,1,1,2
temptmt totaln,1,1,1,1,1,2
terms nav,1,1,1,1,1,2
terms url,1,1,1,1,1,2
thaw_depth_uncorr thaw_corr,1,1,1,1,1,2
thickness date,1,1,1,1,1,2
thickness depth,1,1,1,1,1,2
thin gray,1,1,1,1,1,2
threshold percentile,1,1,1,1,1,2
threshold wind,1,1,1,1,1,2
tidal slope,1,1,1,1,1,2
tillers total,1,1,1,1,1,2
time 1,1,1,1,1,1,2
time 2,1,1,1,1,1,2
time 24,1,1,1,1,1,2
time 3,1,1,1,1,1,2
time 4,1,1,1,1,1,2
time 6,1,1,1,1,1,2
time 7,1,1,1,1,1,2
time air,1,1,1,1,1,2
time c_c1_10,1,1,1,1,1,2
time cf_cf1_,1,1,1,1,1,2
time collected,1,1,1,1,1,2
time deployed,1,1,1,1,1,2
time incubation,1,1,1,1,1,2
time pco2,1,1,1,1,1,2
time population,1,1,1,1,1,2
time retrieved,1,1,1,1,1,2
time soil,1,1,1,1,1,2
time specific,1,1,1,1,1,2
time speed,1,1,1,1,1,2
time surface_temperature,1,1,1,1,1,2
time temperature,1,1,1,1,1,2
time toa_bidirectional_reflectance,1,1,1,1,1,2
timestamp airtc_avg,1,1,1,1,1,2
tissue dry,1,1,1,1,1,2
tissue sample,1,1,1,1,1,2
tissue type,1,1,1,1,1,2
tissues collected,1,1,1,1,1,2
tl cm,1,1,1,1,1,2
tl_cf1_ 2,1,1,1,1,1,2
tl_cf1_20 tl_cf2_,1,1,1,1,1,2
tl_cf2_ 10,1,1,1,1,1,2
tl_cf2_ 2,1,1,1,1,1,2
tl_cf2_20 tl_cf2_,1,1,1,1,1,2
tl_sg1_ 2,1,1,1,1,1,2
tl_sg1_20 tl_sg1_,1,1,1,1,1,2
tl_sg2_ 10,1,1,1,1,1,2
tl_sg2_ 2,1,1,1,1,1,2
tl_sg2_20 tl_tl1_20,1,1,1,1,1,2
tl_tl1_ 2,1,1,1,1,1,2
tl_tl1_20 tl_tl1_,1,1,1,1,1,2
tl_tl2_ 10,1,1,1,1,1,2
tl_tl2_ 2,1,1,1,1,1,2
tle_14c plfa,1,1,1,1,1,2
toa_bidirectional_reflectance brightness_temperature,1,1,1,1,1,2
toa_bidirectional_reflectance toa_bidirectional_reflectance,1,1,1,1,1,2
toa_net_downward_shortwave_flux toa_outgoing_shortwave_flux,1,1,1,1,1,2
toa_outgoing_longwave_flux short,1,1,1,1,1,2
toa_outgoing_shortwave_flux toa_outgoing_longwave_flux,1,1,1,1,1,2
top cloud,1,1,1,1,1,2
topographic mapper,1,1,1,1,1,2
total aerosol,1,1,1,1,1,2
total biomass,1,1,1,1,1,2
total daily,1,1,1,1,1,2
total firn,1,1,1,1,1,2
total free,1,1,1,1,1,2
total image,1,1,1,1,1,2
total reducing,1,1,1,1,1,2
total_c total_n,1,1,1,1,1,2
total_extractable_n nh4,1,1,1,1,1,2
total_n total_p,1,1,1,1,1,2
totalk avsoilmoisture,1,1,1,1,1,2
totaln totalnh4,1,1,1,1,1,2
totalnh4 totalno3,1,1,1,1,1,2
totalno3 totalp,1,1,1,1,1,2
totalp totalk,1,1,1,1,1,2
totals potential,1,1,1,1,1,2
training dataset,1,1,1,1,1,2
transect date,1,1,1,1,1,2
transect site,1,1,1,1,1,2
transect thawed,1,1,1,1,1,2
transportation aod,1,1,1,1,1,2
treatment efflux,1,1,1,1,1,2
treatment plant,1,1,1,1,1,2
treatment pre,1,1,1,1,1,2
treatment snow,1,1,1,1,1,2
treatment thaw,1,1,1,1,1,2
treatment unique,1,1,1,1,1,2
treatment.temperature days.post.fert,1,1,1,1,1,2
tree date,1,1,1,1,1,2
tree photo_umol_m,1,1,1,1,1,2
tree resp_umol_m,1,1,1,1,1,2
tree snow,1,1,1,1,1,2
tropospheric stability,1,1,1,1,1,2
trt location,1,1,1,1,1,2
trt measuredon_2013,1,1,1,1,1,2
trt rep,1,1,1,1,1,2
ttf date,1,1,1,1,1,2
tussock meastype,1,1,1,1,1,2
tussock population,1,1,1,1,1,2
tussock samples,1,1,1,1,1,2
type category,1,1,1,1,1,2
type data,1,1,1,1,1,2
type date,1,1,1,1,1,2
type dry,1,1,1,1,1,2
type identifier,1,1,1,1,1,2
type layer,1,1,1,1,1,2
type longitude,1,1,1,1,1,2
type observed,1,1,1,1,1,2
type plant,1,1,1,1,1,2
type seawater,1,1,1,1,1,2
uc santa,1,1,1,1,1,2
ug d15n,1,1,1,1,1,2
um sample,1,1,1,1,1,2
umolesco2 snowdepth_gapfilled,1,1,1,1,1,2
uncertainty br2,1,1,1,1,1,2
uncertainty brcl,1,1,1,1,1,2
uncertainty bro,1,1,1,1,1,2
uncertainty cl2,1,1,1,1,1,2
uncertainty clno2,1,1,1,1,1,2
uncertainty ho2no2,1,1,1,1,1,2
uncertainty hobr,1,1,1,1,1,2
uncertainty ice,1,1,1,1,1,2
uncertainty lm_age_ka,1,1,1,1,1,2
uncertainty n2o5,1,1,1,1,1,2
uncertainty o3,1,1,1,1,1,2
uncertainty temp,1,1,1,1,1,2
uncertainty temperature,1,1,1,1,1,2
unique idenfier,1,1,1,1,1,2
unique plot,1,1,1,1,1,2
unit reaction,1,1,1,1,1,2
upper depth,1,1,1,1,1,2
upper left,1,1,1,1,1,2
utc time,1,1,1,1,1,2
v0 flowers,1,1,1,1,1,2
v1 v0,1,1,1,1,1,2
va ppb,1,1,1,1,1,2
vapor deuterium,1,1,1,1,1,2
vapor mixing,1,1,1,1,1,2
vapor oxygen,1,1,1,1,1,2
vegetation class,1,1,1,1,1,2
velocity 1,1,1,1,1,1,2
velocity data,1,1,1,1,1,2
velocity maps,1,1,1,1,1,2
velocity speed,1,1,1,1,1,2
velocity station,1,1,1,1,1,2
version version,1,1,1,1,1,2
vertex coordinates,1,1,1,1,1,2
visual classification,1,1,1,1,1,2
voltage temperature,1,1,1,1,1,2
volume cm3,1,1,1,1,1,2
volume corrected,1,1,1,1,1,2
volume data,1,1,1,1,1,2
volume water,1,1,1,1,1,2
warm par,1,1,1,1,1,2
warming ndvi1,1,1,1,1,1,2
warming par,1,1,1,1,1,2
waste burning,1,1,1,1,1,2
water body,1,1,1,1,1,2
water depth,1,1,1,1,1,2
water equivalence,1,1,1,1,1,2
water ocean,1,1,1,1,1,2
water table,1,1,1,1,1,2
waterbodyname water,1,1,1,1,1,2
watershed site_id,1,1,1,1,1,2
watershed site.id,1,1,1,1,1,2
wave energy,1,1,1,1,1,2
wavelength detection,1,1,1,1,1,2
weather station,1,1,1,1,1,2
weight mother,1,1,1,1,1,2
weight total,1,1,1,1,1,2
west america,1,1,1,1,1,2
west siberia,1,1,1,1,1,2
west water,1,1,1,1,1,2
wet mass,1,1,1,1,1,2
wgs84 ellipsoid,1,1,1,1,1,2
width cm,1,1,1,1,1,2
wind direction,1,1,1,1,1,2
wind event,1,1,1,1,1,2
winddir_d1_wvt winddir_sd1_wvt,1,1,1,1,1,2
winddir_sd1_wvt cm3up_avg,1,1,1,1,1,2
winter snow,1,1,1,1,1,2
worldview ice,1,1,1,1,1,2
worldview satellite,1,1,1,1,1,2
worldview stereo,1,1,1,1,1,2
ws_ms_avg ws_ms_max,1,1,1,1,1,2
ws_ms_max ws_ms_s_wvt,1,1,1,1,1,2
ws_ms_s_wvt winddir_d1_wvt,1,1,1,1,1,2
wt cncode,1,1,1,1,1,2
wtd td,1,1,1,1,1,2
ww dry,1,1,1,1,1,2
year_ce annual,1,1,1,1,1,2
yearremoved spidertmt,1,1,1,1,1,2
yyyy block,1,1,1,1,1,2
zn si,1,1,1,1,1,2
zooplankton_1 predator,1,1,1,1,1,2
zooplankton_10 predator,1,1,1,1,1,2
zooplankton_11 predator,1,1,1,1,1,2
zooplankton_2 predator,1,1,1,1,1,2
zooplankton_3 predator,1,1,1,1,1,2
zooplankton_4 predator,1,1,1,1,1,2
zooplankton_5 predator,1,1,1,1,1,2
zooplankton_6 predator,1,1,1,1,1,2
zooplankton_7 predator,1,1,1,1,1,2
zooplankton_8 predator,1,1,1,1,1,2
zooplankton_9 predator,1,1,1,1,1,2
_aragonite decimal,1,1,1,1,1,2
thaw depth,6,4,4,1.5,1,2.5
sample id,5,5,4,1.25,1.25,2.5
biomass carbon,3,2,2,1.5,1,2.5
carbon concentration,3,2,2,1.5,1,2.5
carbon percent,3,2,2,1.5,1,2.5
concentration nitrate,3,2,2,1.5,1,2.5
delta 13c,3,2,2,1.5,1,2.5
delta oxygen,3,2,2,1.5,1,2.5
layer depth,3,2,2,1.5,1,2.5
longitude elevation,3,2,2,1.5,1,2.5
longitude start,3,2,2,1.5,1,2.5
pressure depth,3,2,2,1.5,1,2.5
pressure sea,3,2,2,1.5,1,2.5
sea pressure,3,2,2,1.5,1,2.5
